add MenuObject
set RenderCB_FontScale 0.66
set RenderCB _DrawUText
set RenderCB_BoolArg 1
set SaveArgs 2
set RenderCB_Font OpenSans
set RenderCB_RGBColor 0xdddddd
set RenderCB_ConsoleSymbol @_Arg1_@
set HiddenCheckBySymbolValue LangIndex=7
add MenuObject initFrom DialogTitleVr
set Name DialogTitleVrK
set RenderCB_FontScale 1.9
set HiddenCheckBySymbolValue LangIndex!7
add MenuObject initFrom DialogMessageVr
set Name DialogMessageVrK
set RenderCB_FontScale 1.0
set HiddenCheckBySymbolValue LangIndex!7
add MenuObject
set Name SystemDialogVr
set IsTopPass 1
set IsTopPassPropagated 1
set Coords "0 0 1024 512"
set Texture vr/MenuDialog
set Child "DialogTitleVr 20 20								DialogBoxTitle 800"
set Child "DialogMessageVr 40 130							DialogBoxMessage	740"
set Child "DialogTitleVrK 20 20								DialogBoxTitle 800"
set Child "DialogMessageVrK 40 130							DialogBoxMessage	740"
add MenuObject
set Name VRScreenMaps
set Coords "0 0 2048 1024"
set Texture vr/screen/Screen
add MenuObject
set Name VRScreenMapName
set Coords "0 0 100 50"
set RenderCB_DX 480
set RenderCB_DY 50
set RenderCB_FontScale 2.0
set RenderCB_TextJustify JustifyXCenter
set RenderCB _DrawText
set RenderCB_Font Roboto
set RenderCB_RGBColor 0xffffff
set DisabledAlpha 1.0
set RenderCB_Text @_Arg1_@
set DisabledAlpha 0.3
set SaveArgs 1
set DisabledAlphaTimeOut 0.0
set DisplayAsFocusedIfParentFocused 1
set RenderCB_Flags "/allCaps /outlined8x /shadowColor2"
add MenuObject
set Name VRScreenFlash
set Coords "200 300 398 334"
set Texture promos/BeppoIcon
set ScaleX 1.23
set BlinkAlpha "1.0 0.05 0.0 4.5"
add MenuObject
set Name VRScreenMap
set Coords "200 0 670 512"
set Texture /cache/&@_Arg1_@PreviewHash&
set SaveArgs 1
set FilterName MapHashes
set FilterName2 MapSelection
set FilterOnlyFlags Textures
set ScaleX 0.7, ScaleY 0.7
set Child "VRScreenMapName 0 200 @_Arg1_@"
add MenuObject
set Name VRScreenOverlay
set Layer 4
set Texture vr/OverlayWaveMenu
set Coords "0 0 128 128"
set CoordsInterpolatedDest "4096 128 128 128"
set CoordsInterpolantCommand "genMenuFloat loop 0 1 3"
set Texture effects/Static2
set BlendMode BlendAdd
set Color 0x43594f
set Coords "256 0 256 512"
set CoordsInterpolatedDest "0 10 256 512"
set CoordsInterpolantCommand "genMenuFloat loop 0 1 0.5"
set ScaleX 7.5
set ScaleY 2.0
add MenuObject
set Name VRScreenRTT
set ContainerOnly 1
set Child "VRScreenMaps 0 0"
set Child "VRScreenMap 0 0	crater"
set Child "VRScreenFlash 0 0"
set Child "VRScreenMap 1440 0	survival"
set Child "VRScreenMap 480 0	simple"
set Child "VRScreenMap 480 334	duel"
set Child "VRScreenMap 960 0	twinpeaks"
add MenuObject
set Name VRMenuBar
set Texture vr/@_Arg4_@
set Coords "0 0 512 128"
set Focus -2
set BlendMode NoBlend
set FilterName VRMenuBar
set CommandGetFocus "if usingMouse playSound $MenuSoundFocus"
set CommandPress "playSound $MenuSoundClick"
set CommandCancel "gameUI ignoreInputTime 0.1"
set CommandCancel "menucmd VRMenuCancel"
set CommandCancel "menucmd VRMenuCancel"
set CommandPress "gameUI ignoreInputTime 0.1"
set CommandPress ">menucmd $VRMenuCmd@_Arg1_@"
set CommandFocusUp ">if sym VRMenuText@_Arg2_@ !isEmpty gameui focusNameTry VRMenuBar@_Arg2_@"
set CommandFocusDown ">if sym VRMenuText@_Arg3_@ !isEmpty gameui focusNameTry VRMenuBar@_Arg3_@"
set RenderCBExcludesDefaultRender 0
set RenderCB_Font Gunner_LangFallback
set RenderCB_Font RobotoBold
set RenderCB _DrawUText
set RenderCB_ConsoleSymbol VRMenuText@_Arg1_@
set SaveArgs 5
set RenderCB_RGBColor "0.8 0.8 0.8"
set RenderCB_RGBColorFocused "1 1 1"
set RenderCB_Flags "/nmi /allCaps /fitX"
set RenderCB_FontScale 1.0
set RenderCB_DX 0
set RenderCB_DY 0
set RenderCB_TextJustify JustifyXCenter
set RenderCB_TextJustifyVertical JustifyYCenter
set DisabledAlphaTimeOut 0.1
set DisabledAlphaTimeIn 0.0
set RenderCB_Offset "0 0"
set RenderCB_OffsetFocused "0 0"
set RenderCB_OffsetPressed "0 3"
set CommandGetFocus ">menu3d addAnimScript MenuBlock@_Arg1_@ as_MenuBlockFocusNew.txt"
set CommandGetFocus ">menu3d addAnimScript MenuBlockLabel@_Arg1_@ as_MenuBlockLabelFocus.txt"
set CommandGetFocus ">playsound VrButtonTouch"
set CommandLoseFocus ">menu3d addAnimScript MenuBlock@_Arg1_@ as_MenuBlockUnfocus.txt"
set CommandLoseFocus ">menu3d addAnimScript MenuBlockLabel@_Arg1_@ as_MenuBlockLabelUnfocus.txt"
set CommandGetFocus ">menu3d addAnimScript MenuBlockFocus as_MenuBlock@_Arg1_@.txt"
set CommandGetFocus ">input set padFocusFallback VRMenuBar@_Arg1_@"
add MenuObject
set Name VRMenuDisk
set Texture vr/MenuDisk
set Coords "0 0 374 374"
set Focus -2
set CommandGetFocus "if usingMouse playSound $MenuSoundFocus"
set CommandPress "playSound $MenuSoundClick"
set CommandPress "gameUI ignoreInputTime 0.1"
set RenderCBExcludesDefaultRender 0
set RenderCB_Font Gunner_LangFallback
set RenderCB_Font RobotoBold
set RenderCB _DrawUText
set SaveArgs 4
set Color 0x6b7b83
set ColorFocused 0x4aff75
set RenderCB_RGBColor "0.63 0.71 0.74"
set RenderCB_RGBColorFocused "0.80 0.84 0.85"
set RenderCB_Flags "/nmi /allCaps /fitX /outlined8x /shadowColor2"
set RenderCB_FontScale 1.0
set RenderCB_FontScaleFocused 1.1
set RenderCB_DX 0
set RenderCB_DY 0
set RenderCB_TextJustify JustifyXCenter
set RenderCB_TextJustifyVertical JustifyYCenter
set DisabledAlphaTimeOut 0.1
set DisabledAlphaTimeIn 0.0
set RenderCB_Offset "0 0"
set RenderCB_OffsetFocused "0 0"
set RenderCB_OffsetPressed "0 3"
add MenuObject
set Name VRMenusBlackBg
set Texture effects/black
set Coords "0 0 512 1080"
add MenuObject
set Name VRUnitIconRender
set Coords "0 0 256 256"
set DisabledAlpha 0.0
set BlendMode NoBlend
set FilterName BuildCube
set SaveArgs 5
set Texture units/&AS@_BuildCubeIndex_@P@net_local_player@&/Icons@TeamColor@
set TextureAlt units/&AS@_BuildCubeIndex_@P@net_local_player@&/IconUnique
set FocusChangeOnStick 0
set Focus -2
set CommandGetFocus ">menuCmd GetReadyArmySlot@_BuildCubeIndex_@ local"
set CommandPress "menuCmd GetReadyArmySlot@_BuildCubeIndex_@ local"
set CommandPress "menuCmd PlaceOrder local"
set CommandPress "sym set _BuildSlot @_BuildCubeIndex_@"
add MenuObject
set Name BuildBlocksBg
set Texture units/Icons@TC0@
set Coords "0 0 840 332"
add MenuObject
set Name BuildBlockTextLabel
set Coords "0 0 364 80"
set RenderCB_Font RobotoBold
set RenderCB _DrawUText
set RenderCB_ConsoleSymbol FinalUnitToBuildST
set SaveArgs 1
set RenderCB_RGBColor 0xffffff
set RenderCB_Flags "/allCaps /fitX /outlined8x"
set RenderCB_FontScale 1.4
set RenderCB_DX 0
set RenderCB_DY 0
set RenderCB_TextJustify JustifyXLeft
set RenderCB_TextJustifyVertical JustifyYCenter
set RenderCB_Offset "0 0"
set RenderCB_FloatSymbol F_BB
set RenderCB_FloatArg 20.0
set CommandOnCreate "floatsym set F_BB 0.0"
set HiddenCheckBySymbolValue LangIndex=7
add MenuObject initFrom BuildBlockTextLabel
set Name BuildBlockTextLabelK
set RenderCB_FontScale 1.6
set HiddenCheckBySymbolValue LangIndex!7
add MenuObject
set Name BuildBlockCatLabel
set Coords "0 0 364 80"
set FilterName BuildCube
set RenderCB_Font RobotoBold
set RenderCB _DrawUText
set RenderCB_Text LabelCategory@CurrentCategory@
set SaveArgs 1
set RenderCB_RGBColor 0xffbe41
set RenderCB_Flags "/allCaps /fitX"
set RenderCB_FontScale 1.0
set RenderCB_DX 0
set RenderCB_DY 0
set RenderCB_TextJustify JustifyXLeft
set RenderCB_TextJustifyVertical JustifyYCenter
set RenderCB_Offset "0 0"
set HiddenCheckBySymbolInv BuildCubeActiveLook
add MenuObject
set Name BuildBlockDescText
set Coords "0 0 600 370"
set RenderCB_DX 0
set RenderCB_DY 0
set RenderCB_TextJustify JustifyXLeft
set RenderCB_TextJustifyVertical JustifyYNone
set RenderCB_FontScale 0.75
set RenderCB _DrawUText
set RenderCB_BoolArg 1
set RenderCB_IntArg 370
set RenderCB_Font RobotoBold
set RenderCB_RGBColor 0xffffff
set FilterName SelectAirMech
set RenderCB_ConsoleSymbol TR_DescVRTemp
set RenderCB_Flags "/jp_on_scej /outlined8x"
add MenuObject
set Name BuildBlockUnitCost
set RenderCB_Font RobotoBold
set RenderCB _DrawText
set HiddenCheckBySymbol VRMainMenu
set FilterName BuildCube
set RenderCB_Flags "/shadowed"
set RenderCB_RGBColor 0xffffff
set RenderCB_FontScale 1.3
set RenderCB_TextJustify JustifyXLeft
set RenderCB_ConsoleSymbol DispSlotCost
add MenuObject initFrom BuildBlockUnitCost
set Name BuildBlockUnitTime
set RenderCB_ConsoleSymbol DispSlotTime
add MenuObject initFrom BuildBlockUnitCost
set Name BuildBlockUnitName
set RenderCB _DrawUText
set RenderCB_ConsoleSymbol DispSlotName
set RenderCB_FontScale 0.7
set RenderCB_RGBColor 0x666666
set RenderCB_Flags ""
add MenuObject
set Name MenuTextUp
set HiddenCheckBySymbolInv VRMainMenu
set HiddenCheckBySymbol VrTutorial
set HiddenCheckBySymbol2 VrCustomizeArmy
set Coords "0 0 500 140"
set RenderCB_Font OpenSans
set RenderCB _DrawUText
set RenderCB_ConsoleSymbol VrMenuText
set SaveArgs 1
set RenderCB_RGBColor 0xdbaa54
set RenderCB_Flags "/allCaps /fitX"
set RenderCB_FontScale 1.1
set RenderCB_DX 0
set RenderCB_DY 0
set RenderCB_TextJustify JustifyXLeft
set RenderCB_TextJustifyVertical JustifyYBottom
set RenderCB_Offset "0 0"
set HiddenCheckBySymbolValue LangIndex=7
add MenuObject
set Name MenuTextLabelDesc
set HiddenCheckBySymbol VrTutorial
set HiddenCheckBySymbolInv VRMainMenu
set HiddenCheckBySymbol2 VrCustomizeArmy
set Coords "0 0 500 416"
set RenderCB_Font OpenSans
set RenderCB _DrawUText
set RenderCB_ConsoleSymbol VrMenuTextDesc
set SaveArgs 1
set RenderCB_BoolArg 1
set RenderCB_RGBColor 0xffffff
set RenderCB_FontScale 0.5
set RenderCB_DX 0
set RenderCB_DY 0
set RenderCB_TextJustify JustifyXLeft
set RenderCB_TextJustifyVertical JustifyYCenter
set RenderCB_Offset "0 0"
set HiddenCheckBySymbolValue LangIndex=7
add MenuObject initFrom MenuTextUp
set Name MenuTextUpK
set RenderCB_FontScale 1.8
set HiddenCheckBySymbolValue LangIndex!7
add MenuObject initFrom MenuTextLabelDesc
set Name MenuTextLabelDescK
set RenderCB_FontScale 1.1
set HiddenCheckBySymbolValue LangIndex!7
add MenuObject
set Name VrLobbyAirMechBg
set Texture rooks/&RookLocal_@_Arg1_@&/HangarUnique
set TextureAlt rooks/&RookLocal_@_Arg1_@&/Hangar@TeamColor@
set Coords "239 160 5.12 5.12"
set ScaleX 150, ScaleY 150
set SaveArgs 1
set NoDrawChildrenOnMissingTexture 1
set FilterName SelectAirMech
add MenuObject
set Name VrLoadoutAirMechVariant
set Coords "0 0 408 64"
set RenderCB_Font Gunner_LangFallback
set RenderCB_Font OpenSans
set RenderCB _DrawUText
set RenderCB_ConsoleSymbol @_Arg1_@_Type
set RenderCB_RGBColor 0xcccccc
set RenderCB_Flags "/allCaps /outlined8x /shadowColor2"
set RenderCB_FontScale 0.35
set RenderCB_DX 0
set RenderCB_DY 0
set SaveArgs 1
set RenderCB_TextJustify JustifyXLeft
set DisabledAlphaTimeOut 0.1
set DisabledAlphaTimeIn 0.0
set RenderCB_Offset "0 0"
set RenderCB_OffsetFocused "0 -1"
set FilterName SelectAirMech
add MenuObject
set Name VrLobbyAirMechDisplay
set Texture rooks/&RookLocal_@_Arg1_@&/HangarUnique
set TextureAlt rooks/&RookLocal_@_Arg1_@&/Hangar@TeamColor@
set Coords "0 0 512 512"
set ScaleX 1.5, ScaleY 1.5
set CoordsAnimated "512 0 512 512"
set CoordsAnimated "0 0 512 512"
set CoordsAnimationSymHash AirMechDisplayRobot
set NoDrawOnMissingTexture 1
set SaveArgs 1
set NoDrawChildrenOnMissingTexture 1
set FilterName SelectAirMech
set HiddenCheckBySymbolValue VrDrawAirMech!@_Arg1_@
set FirstDrawnChildren 1
set Child "VrLobbyAirMechBg 0 0	@_Arg1_@"
set Child "VrLoadoutAirMechVariant 10 40	@_Arg1_@"
add MenuObject
set Name VrLobbyAirMechQBg
set Texture rooks/@RookLocal@/HangarUnique
set TextureAlt rooks/@RookLocal@/Hangar@TeamColor@
set Coords "239 160 5.12 5.12"
set ScaleX 150, ScaleY 150
set SaveArgs 1
set NoDrawChildrenOnMissingTexture 1
set FilterName SelectAirMech
add MenuObject
set Name VrLobbyAirMechQDisplay
set Texture rooks/@RookLocal@/HangarUnique
set TextureAlt rooks/@RookLocal@/Hangar@TeamColor@
set Coords "0 0 512 512"
set CoordsAnimated "512 0 512 512"
set CoordsAnimated "0 0 512 512"
set CoordsAnimationSymHash AirMechDisplayRobot
set NoDrawOnMissingTexture 1
set NoDrawChildrenOnMissingTexture 1
set FilterName SelectAirMech
set HiddenCheckBySymbolValue VrDrawAirMech!Quick
set FirstDrawnChildren 1
set Child "VrLobbyAirMechQBg 0 0"
add MenuObject
set Name VRLobbyAirMechsBg
set Texture terrain/Danger0
set Coords "0 0 512 512"
set BlendMode NoBlend
set Color 0x7ed1e9
add MenuObject
set Name VRLobbyAirMechs
set ContainerOnly 1
set HiddenCheckBySymbol VrTutorial
set HiddenCheckBySymbol2 LoadNormalMapInVR
set HiddenCheckBySymbolInv VrSelectModeAirMech
set HiddenCheckBySymbolValue VrSelectMode=Maps
set Child "VRLobbyAirMechsBg 0 0"
set Child "VrLobbyAirMechQDisplay 0 0"
set Child "VrLobbyAirMechDisplay 0 0	FighterA"
set Child "VrLobbyAirMechDisplay 0 0	Chopper"
set Child "VrLobbyAirMechDisplay 0 0	Warthog"
set Child "VrLobbyAirMechDisplay 0 0	Angel"
set Child "VrLobbyAirMechDisplay 0 0	Osprey"
set Child "VrLobbyAirMechDisplay 0 0	Stealth"
set Child "VrLobbyAirMechDisplay 0 0	Saucer"
set Child "VrLobbyAirMechDisplay 0 0	Paladin"
set Child "VrLobbyAirMechDisplay 0 0	FighterNeo"
add MenuObject
set Name VrLobbyMapDisplay
set Texture /data/levels/@_Arg1_@/preview
set Coords "0 0 1024 512"
set NoDrawOnMissingTexture 1
set SaveArgs 1
set HiddenCheckBySymbolValue VrDrawMap!@_Arg1_@
add MenuObject
set Name MenuTextMapName
set HiddenCheckBySymbolInv VRMainMenu
set HiddenCheckBySymbol VrTutorial
set HiddenCheckBySymbolInv2 HideGamepadText
set HiddenCheckBySymbolValue InVrLobby=0
set Coords "0 0 680 135"
set RenderCB_Font OpenSans
set RenderCB _DrawUText
set RenderCB_ConsoleSymbol MapName
set SaveArgs 1
set RenderCB_RGBColor 0xffffff
set RenderCB_Flags "/allCaps /fitX /shadowed"
set RenderCB_FontScale 0.8
set RenderCB_DX 0
set RenderCB_DY 0
set RenderCB_TextJustify JustifyXLeft
set RenderCB_TextJustifyVertical JustifyYBottom
set RenderCB_Offset "0 0"
set Child "MenuTextMapType 5 145"
set Child "MenuTextMapDesc 7 173"
set DisabledSymValue LangIndex=7
add MenuObject
set Name MenuTextMapType
set Coords "0 0 680 20"
set RenderCB_Font OpenSans
set RenderCB _DrawUText
set RenderCB_ConsoleSymbol MapType
set SaveArgs 1
set RenderCB_RGBColor 0xffffff
set RenderCB_Flags "/allCaps /fitX /shadowed"
set RenderCB_FontScale 0.5
set RenderCB_DX 0
set RenderCB_DY 0
set RenderCB_TextJustify JustifyXLeft
set RenderCB_TextJustifyVertical JustifyYCenter
set RenderCB_Offset "0 0"
add MenuObject
set Name MenuTextMapDesc
set Coords "0 0 500 300"
set RenderCB_DX 0
set RenderCB_DY 0
set RenderCB_TextJustify JustifyXLeft
set RenderCB_TextJustifyVertical JustifyYCenter
set RenderCB_FontScale 0.45
set RenderCB _DrawUText
set RenderCB_Flags "/fitX /shadowed"
set RenderCB_BoolArg 1
set RenderCB_Font OpenSans
set RenderCB_RGBColor 0xffffff
set RenderCB_Text MapLore@MapName@
set FilterName VRMapSelect
add MenuObject
set Name MenuTextMapNameK
set HiddenCheckBySymbolInv VRMainMenu
set HiddenCheckBySymbol VrTutorial
set HiddenCheckBySymbolInv2 HideGamepadText
set HiddenCheckBySymbolValue InVrLobby=0
set Coords "0 0 680 135"
set RenderCB_Font OpenSans
set RenderCB _DrawUText
set RenderCB_ConsoleSymbol MapName
set SaveArgs 1
set RenderCB_RGBColor 0xffffff
set RenderCB_Flags "/allCaps /fitX /shadowed"
set RenderCB_FontScale 1.5
set RenderCB_DX 0
set RenderCB_DY 0
set RenderCB_TextJustify JustifyXLeft
set RenderCB_TextJustifyVertical JustifyYBottom
set RenderCB_Offset "0 0"
set Child "MenuTextMapTypeK 5 140"
set Child "MenuTextMapDescK 7 168"
set DisabledSymValue LangIndex!7
add MenuObject initFrom MenuTextMapType
set Name MenuTextMapTypeK
set RenderCB_FontScale 0.8
add MenuObject initFrom MenuTextMapDesc
set Name MenuTextMapDescK
set RenderCB_FontScale 0.8
add MenuObject
set Name MenuLobbyMapsOverlay
set Texture vr/MapScreenGrid
set Coords "0 0 1024 512"
set BlendMode BlendDestColor
set HiddenCheckBySymbol DrawingMapPreviews
add MenuObject
set Name VRLobbyMaps
set ContainerOnly 1
set HiddenCheckBySymbolInv DrawingMapPreviews
set HiddenCheckBySymbolValue VrSelectMode!Maps
set HiddenCheckBySymbol VRMenuLoaded
set IsTopPass 1
set IsTopPassPropagated 1
set Child "VrLobbyMapDisplay 0 0	simple_vr"
set Child "VrLobbyMapDisplay 0 0	survival_vr"
set Child "VrLobbyMapDisplay 0 0	sandrim_vr"
set Child "VrLobbyMapDisplay 0 0	spiral_vr"
set Child "VrLobbyMapDisplay 0 0	chasm_vr"
set Child "VrLobbyMapDisplay 0 0	crater_vr"
set Child "VrLobbyMapDisplay 0 0	duel_vr"
set Child "VrLobbyMapDisplay 0 0	twinpeaks_vr"
set Child "VrLobbyMapDisplay 0 0	salt_vr"
set Child "VrLobbyMapDisplay 0 0	nesthorn_vr"
set Child "VrLobbyMapDisplay 0 0	laststand_vr"
set Child "VrLobbyMapDisplay 0 0	vale_vr"
set Child "VrLobbyMapDisplay 0 0	thar_vr"
add MenuObject
set Name VrLobbyMap4Screen
set Texture vr/screen/@_Arg1_@
set Coords "0 0 2048 1024"
set NoDrawOnMissingTexture 1
set SaveArgs 1
set ScaleX 0.9375
set FilterName VRMapSelect
set HiddenCheckBySymbolValue VrDrawMap!@_Arg1_@
add MenuObject
set Name VrLobbyMap4ScreenBg
set Texture vr/screen/@_Arg1_@
set Coords "0 0 2048 1024"
set NoDrawOnMissingTexture 1
set SaveArgs 1
set ScaleX 0.9375
add MenuObject
set Name VRLobbyMapScreens
set ContainerOnly 1
set HiddenCheckBySymbolInv DrawingMapScreens
set IsTopPass 1
set IsTopPassPropagated 1
set Child "VrLobbyMap4ScreenBg 0 0	simple_vr"
set Child "VrLobbyMap4Screen 0 0	simple_vr"
set Child "VrLobbyMap4Screen 0 0	survival_vr"
set Child "VrLobbyMap4Screen 0 0	sandrim_vr"
set Child "VrLobbyMap4Screen 0 0	spiral_vr"
set Child "VrLobbyMap4Screen 0 0	chasm_vr"
set Child "VrLobbyMap4Screen 0 0	crater_vr"
set Child "VrLobbyMap4Screen 0 0	duel_vr"
set Child "VrLobbyMap4Screen 0 0	twinpeaks_vr"
set Child "VrLobbyMap4Screen 0 0	salt_vr"
set Child "VrLobbyMap4Screen 0 0	nesthorn_vr"
set Child "VrLobbyMap4Screen 0 0	laststand_vr"
set Child "VrLobbyMap4Screen 0 0	vale_vr"
set Child "VrLobbyMap4Screen 0 0	thar_vr"
add MenuObject
set Name VrLanguageFlagDisplay
set Texture vr/CountryFlags/Flag@_Arg1_@
set Coords "55 0 200 128"
set NoDrawOnMissingTexture 1
set ScaleX 1.8, ScaleY 1.8
set SaveArgs 1
set HiddenCheckBySymbolValue VrDrawFlag!@_Arg1_@
add MenuObject
set Name VRLanguageFlags
set ContainerOnly 1
set HiddenCheckBySymbolInv DrawingLangFlags
set Child "VrLanguageFlagDisplay 0 0	US"
set Child "VrLanguageFlagDisplay 0 0	Canada"
set Child "VrLanguageFlagDisplay 0 0	UK"
set Child "VrLanguageFlagDisplay 0 0	Ireland"
set Child "VrLanguageFlagDisplay 0 0	Australia"
set Child "VrLanguageFlagDisplay 0 0	Germany"
set Child "VrLanguageFlagDisplay 0 0	France"
set Child "VrLanguageFlagDisplay 0 0	SouthKorea"
set Child "VrLanguageFlagDisplay 0 0	Japan"
set Child "VrLanguageFlagDisplay 0 0	Spain"
add MenuObject
set Name VrFlairTile
set ContainerOnly 1
set FilterName VRFlairTile
set Child "VrFlairTileIcon 0 0"
set HiddenCheckBySymbolInv DrawingFlairTiles
add MenuObject
set Name VrFlairTileIcon
set Texture flair/@VrDrawPet@Icon
set Coords "0 0 256 256"
set NoDrawOnMissingTexture 1
set FilterName VRFlairTile
set DrawGreyScaleSym DrawingFlairTileGreyscale
set HiddenCheckBySymbolInv DrawingFlairTiles
add MenuObject
set Name VRMenusBar
set ContainerOnly 1
set HiddenCheckBySymbolInv VRMenuLoaded
set FilterName VRMenuBar
set Child "VRMenuBar[VRMenuBar0] 0 60 	0	0 	1	Menu_Blank"
set Child "VRMenuBar[VRMenuBar1] 0 188 	1	0 	2	Menu_Blank1"
set Child "VRMenuBar[VRMenuBar2] 0 316 	2	1 	3	Menu_Blank"
set Child "VRMenuBar[VRMenuBar3] 0 444 	3	2 	3	Menu_Blank1"
add MenuObject
set Name VRMenusUnits
set ContainerOnly 1
set HiddenCheckBySymbol VRMainMenu
set Child "BuildBlocksBg 512 60"
set Child "VRUnitIconRender 512 60"
set Child "BuildBlockCatLabel 1362 0"
set Child "BuildBlockTextLabel 1362 60"
set Child "BuildBlockTextLabelK 1362 60"
set Child "BuildBlockUnitCost 1362 140"
set Child "BuildBlockUnitTime 1362 180"
add MenuObject initFrom VRMenusUnits
set Name VRMenusUnitsArmy
set HiddenCheckBySymbol ""
set HiddenCheckBySymbolInv VrCustomizeArmy
add MenuObject
set Name VRAbilityIconRender0Air
set Coords "0 64 191 191"
set Texture abilities/&Rook@RookIndex@AB@AbilityIndex0Air@&
set ScaleRefToCoords 160.0
set DrawGreyScaleSym Rook@RookIndex@AB@AbilityIndex0Air@CD
set SaveArgs 1
set DisabledAlpha 0.0
set BlendMode NoBlend
set FilterName AbilityCube
