add WorldObject
set MoveAnimationSpeed 1.0
set MoveSpeed 13.0
set UnitTurnRate 90.0
set Acceleration 5.0
set Deceleration 20.0
set ShotAimLeadingEffectiveness 0.8
set Mass 150.0
set LinearDamp 0.2
set AngularDamp 30.0
set RangeBlast 8
set RangeFalloff 0.6
set Range 1.5
set WeaponType 100.0
set ShotDamage 650
set ZSpinDefs "bone_spin -80.0"
set ZSpinDefs "geo_canister1 100.0"
set ZSpinDefs "geo_canister2 100.0"
set ZSpinDefs "geo_canister3 100.0"
set ZSpinDefs "geo_canister4 100.0"
set ZSpinDefs "geo_canister5 100.0"
set DestructionEffects_3  "4 1 0  5 2  5 2  /mdl:units/Baloom/BaloomDxSide.amf /mtl:mat_BaloomDx /bne:bone_root /trq:-50 /emt:H /grp:DebrisM /col [Group DebrisM Box 0.25] /skt:5 /canReclaimNR"
set DestructionEffects_4  "1 1 0  5 2  5 2  /mdl:units/Baloom/BaloomDxTop.amf /mtl:mat_BaloomDx /bne:bone_root /trq:-50 /emt:H /grp:Debris /col [Group Debris Box 0.25] /skt:5 /vcb:40"
set DestructionEffects_5  "1 1 0  5 2  5 2  /mdl:units/Baloom/BaloomDxTube.amf /mtl:mat_BaloomDx /bne:bone_root /trq:-50 /emt:H /grp:Debris /col [Group Debris Box 0.25] /skt:5 /vcb:40"
set DestructionEffects_6  "1 0.5 0  0.5 0		0 0 Grenade_Ring /vcb:100 /reqVis"
set DestructionEffects_7  "1 0.2 0  0.5 0		0 0 Grenade_Flash /vcb:100 /reqVis"
set DestructionEffects_8  "1 0.2 0  0.5 0		0 0 Grenade_Debris /vcb:100 /reqVis"
add WorldObject initFrom FlierBase
set Name Hero
set StateController Hero
set Model units/Hero/Hero.amf
set Material mat_Hero
set RenderScale 1.3
set AimTurnRate 300
set CanHitAir 0
set CanHitGround 0
set CanHitAirMechAnyForm 1
set HasRegularShot 0
set HasMissiles 0
set HitPoints 550
set VisionRange 23
set RadarRange 10
set IdleAnimation units/Hero/Idle.aaf
set MoveAnimation units/Hero/Move.aaf
set MoveAnimationSpeed 0.8
set IdleAnimationSpeed 0.4
set MoveSpeed 15.0
set UnitTurnRate 90.0
set Acceleration 8.0
set Deceleration 20.0
set Mass 150.0
set LinearDamp 0.2
set AngularDamp 30.0
set Range 10
set SupplyRepairRate 22
set SupplyRepairRateAM 100
set AlignToTerrainNormal 0
set DestructionEffects_3  "1 1 0  5 2  5 2  /mdl:units/Hero/HeroDxBody.amf /mtl:mat_HeroDx /bne:bone_root /trq:-80 /emt:H /grp:DebrisM /col [Group DebrisM Box 0.5] /skt:5 /canReclaimNR"
set DestructionEffects_4  "1 1 0  5 2  5 2  /mdl:units/Hero/HeroDxArm.amf /mtl:mat_HeroDx /bne:bone_root /trq:-80 /emt:H /grp:Debris /col [Group Debris Box 0.25] /skt:5 /vcb:40"
set DestructionEffects_5  "1 1 0  5 2  5 2  /mdl:units/Hero/HeroDxBottom.amf /mtl:mat_HeroDx /bne:bone_root /trq:-80 /emt:H /grp:Debris /col [Group Debris Box 0.25] /skt:5 /vcb:40"
add WorldObject initFrom FlierBase
set Name Skyeye
set StateController Skyeye
set Model units/Skyeye/Skyeye.amf
set Material mat_Skyeye
set RenderScale 1
set PowerGen -1
set RangeArc 360
set FireArcForNoZTurret 360
set FireArcForNoZTurretWhileMoving 360
set FortDamageScalar 0.6
set AimTurnRate 300
set CanHitAir 0
set CanHitGround 0
set HasRegularShot 0
set HasMissiles 0
set HitPoints 650
set VisionRange 32
set RadarRange 35
set RotationWanderMaxArc 0.0
set IdleAnimation units/Skyeye/Idle.aaf
set MoveAnimation units/Skyeye/Idle.aaf
set MoveAnimationSpeed 1.0
set MoveSpeed 3.0
set UnitTurnRate 90.0
set MustMoveInFacingDirection 0
set ThreePointTurn 0.7
set Acceleration 8.0
set Deceleration 10.0
set Mass 150.0
set LinearDamp 0.2
set AngularDamp 30.0
set RangeBlast 7
set RangeFalloff 0.4
set Range 9
set ZSpinDefs "geo_propeller4 1500.0"
set ZSpinDefs "geo_propeller4 1500.0"
set ZSpinDefs "bone_rotate -100.0"
set ZSpinDefs "geo_propeller1 1500.0"
set ZSpinDefs "geo_propeller2 1500.0"
set ZSpinDefs "geo_propeller3 1500.0"
set ZSpinDefs "geo_propeller4 1500.0"
set ZSpinDefs "geo_middle -200.0"
set ZSpinDefs "geo_bottom 200.0"
set DestructionEffects_3  "1 1 0  5 2  5 2  /mdl:units/Skyeye/SkyeyeDxBody.amf /mtl:mat_SkyeyeDx /bne:bone_root /trq:-100 /emt:H /grp:DebrisM /col [Group DebrisM Sphere 1] /skt:5 /canReclaimNR"
set DestructionEffects_4  "2 1 0  5 2  5 2  /mdl:units/Skyeye/SkyeyeDxBottom.amf /mtl:mat_SkyeyeDx /bne:bone_root /trq:-80 /emt:H /grp:Debris /col [Group Debris Box 0.25] /skt:5 /vcb:40"
set DestructionEffects_5  "3 1 0  5 2  5 2  /mdl:units/Skyeye/SkyeyeDxPropeller.amf /mtl:mat_SkyeyeDx /bne:bone_root /trq:-80 /emt:H /grp:Debris /col [Group Debris Box 0.25] /skt:5 /vcb:40"
add WorldObject initFrom FlierBase
set Name VulcanDrone
set Model units/Vulcan/Vulcan.amf
set Material "mat_TurretChaingun mat_Booster"
set RenderScale 2.0
set RangeArc 360
set BoneAimVertical bone_vert
set BoneFirePoint mesh_barrel
set ShotFireSounds FiringVulcan
set ShotProjEffects VulcanShell
set ShotMuzzleFlash MuzzleFlash
set ShotFFParticles VulcanTrail
set AimTurnRate 300
set CanHitAir 1
set HasMissiles 0
set HitPoints 550
set VisionRange 16
set RadarRange 10
set IdleAnimation units/Vulcan/Hover.aaf
set MoveAnimation units/Vulcan/Hover.aaf
set MoveAnimationSpeed 1.0
set MoveAnimationSpeedRand 0.2
set IdleAnimationSpeed 0.3
set IdleAnimationSpeedRand 0.1
set MoveSpeed 3.0
set FireArcForNoZTurret 180
set FireArcForNoZTurretWhileMoving 360
set MoveSpeedMultWhenFiring 0.5
set ShotDamage 5
set ShotSpeed 50
set FireDelay 0.10
set SustainFireTime 3.0
set ReloadTime 2.0
set UnitTurnRate 300.0
set Acceleration 8.0
set Deceleration 20.0
set Mass 150.0
set LinearDamp 0.2
set AngularDamp 30.0
set Range 12
set ZSpinDefs "bone_turbine_r -800.0"
set ZSpinDefs "bone_turbine_l 800.0"
set BoundingSphereMod 4.0
set DestructionEffects_3  "1 1 0  5 2  5 2  /mdl:units/Hero/HeroDxBody.amf /mtl:mat_HeroDx /bne:bone_root /trq:-80 /emt:H /grp:DebrisM /col [Group DebrisM Box 0.5] /skt:5 /canReclaimNR"
set DestructionEffects_4  "1 1 0  5 2  5 2  /mdl:units/Hero/HeroDxArm.amf /mtl:mat_HeroDx /bne:bone_root /trq:-80 /emt:H /grp:Debris /col [Group Debris Box 0.25] /skt:5 /vcb:40"
set DestructionEffects_5  "1 1 0  5 2  5 2  /mdl:units/Hero/HeroDxBottom.amf /mtl:mat_HeroDx /bne:bone_root /trq:-80 /emt:H /grp:Debris /col [Group Debris Box 0.25] /skt:5 /vcb:40"
add WorldObject initFrom VulcanDrone
set Name VulcanVoid
set Material "mat_AirMechUBlack<"
set VariantOf Vulcan
set DestructionEffects_3  "1 1 0  5 2  5 2  /mdl:units/Hero/HeroDxBody.amf /mtl:mat_AirMechUBlack< /bne:bone_root /trq:-80 /emt:H /grp:DebrisM /col [Group DebrisM Box 0.5] /skt:5 /canReclaimNR"
set DestructionEffects_4  "1 1 0  5 2  5 2  /mdl:units/Hero/HeroDxArm.amf /mtl:mat_AirMechUBlack< /bne:bone_root /trq:-80 /emt:H /grp:Debris /col [Group Debris Box 0.25] /skt:5 /vcb:40"
set DestructionEffects_5  "1 1 0  5 2  5 2  /mdl:units/Hero/HeroDxBottom.amf /mtl:mat_AirMechUBlack< /bne:bone_root /trq:-80 /emt:H /grp:Debris /col [Group Debris Box 0.25] /skt:5 /vcb:40"
