add MenuObject
set Focus -2
set CommandGetFocus "playSound $MenuSoundFocus"
set CommandPress "playSound $MenuSoundClick"
set RenderCBExcludesDefaultRender 0
set RenderCB_Font Gunner_LangFallback
set RenderCB _DrawUText
set MouseInteract 1
set RenderCB_RGBColor "0.63 0.71 0.74"
set RenderCB_RGBColorFocused "0.80 0.84 0.85"
set RenderCB_Flags "/nmi /shadowed /allCaps /fitX"
set RenderCB_FontScale 0.55
set RenderCB_DX 420
set RenderCB_DY 72
set RenderCB_TextJustify JustifyXCenter
set RenderCB_TextJustifyVertical JustifyYCenter
set RenderCB_Offset "10 0"
set RenderCB_OffsetFocused "9 -1"
set RenderCB_OffsetPressed "12 2"
set ScaleX 1.2
set Disabled 1
set DisabledAlphaTimeIn 0.2
set DisabledAlphaTimeOut 0.2
set CommandPress "gameUI ignoreInputTime 0.2"
set CommandCancel "gameUI ignoreInputTime 0.2"
set CommandGetFocus "sym set EventMessageFocus 0"
set DisabledAlpha 0.0
set DisabledAlphaTimeInPreWait 0.1
add MenuObject
set Name ContentLockFixed
set Coords "9 3 83 118"
set CoordsAnimated "1 1 2 2"
set CoordsAnimated "97 3 83 118"
#if !arc
set CoordsAnimated "9 3 83 118"
#else
set CoordsAnimated "446 122 83 118"
#endif
set CoordsAnimated "9 122 83 118"
set CoordsAnimated "97 122 83 118"
set CoordsAnimated "185 122 83 118"
set CoordsAnimated "273 122 83 118"
set CoordsAnimated "361 122 83 118"
set CoordsAnimated "9 122 83 118"
set CoordsAnimated "97 241 83 118"
set CoordsAnimated "185 241 83 118"
set CoordsAnimated "273 241 83 118"
set CoordsAnimated "361 241 83 118"
set CoordsAnimationPreset @_Arg1_@
set Texture menus/Locks
set DisabledAlpha 0.5
set MouseInteract 1
set ScaleX @_Arg2_@, ScaleY @_Arg2_@
set SaveArgs 2
set DefaultRotation -7
set DisplayAsFocusedIfParentFocused 1
set ScaleXFocused 1.1
set ScaleYFocused 1.1
add MenuObject
set Name ContentLock
set Coords "9 3 83 118"
set CoordsAnimated "1 1 2 2"
set CoordsAnimated "97 3 83 118"
#if !arc
set CoordsAnimated "9 3 83 118"
#else
set CoordsAnimated "446 122 83 118"
#endif
set CoordsAnimated "9 122 83 118"
set CoordsAnimated "97 122 83 118"
set CoordsAnimated "185 122 83 118"
set CoordsAnimated "273 122 83 118"
set CoordsAnimated "361 122 83 118"
set CoordsAnimated "9 241 83 118"
set CoordsAnimated "97 241 83 118"
set CoordsAnimated "185 241 83 118"
set CoordsAnimated "273 241 83 118"
set CoordsAnimated "361 241 83 118"
set CoordsAnimated "9 360 83 118"
set CoordsAnimated "97 360 83 118"
set CoordsAnimated "185 360 83 118"
set CoordsAnimated "273 360	83 118"
set CoordsAnimated "446 3 83 118"
set CoordsAnimated "185 3 83 118"
set CoordsAnimated "273 3 83 118"
set CoordsAnimated "361 3 83 118"
set CoordsAnimationPreset @_Arg1_@
set HiddenCheckBySymbol @_Arg3_@
set Texture menus/Locks
set DisabledAlpha 0.5
set ScaleX @_Arg2_@, ScaleY @_Arg2_@
set SaveArgs 3
set DefaultRotation 7
set DisplayAsFocusedIfParentFocused 1
set ScaleXFocused 1.1
set ScaleYFocused 1.1
add MenuObject
set Name ShopContentLock
set Coords "9 3 83 118"
set CoordsAnimated "1 1 2 2"
set CoordsAnimated "97 3 83 118"
#if !arc
set CoordsAnimated "9 3 83 118"
#else
set CoordsAnimated "446 122 83 118"
#endif
set CoordsAnimated "9 122 83 118"
set CoordsAnimated "97 122 83 118"
set CoordsAnimated "185 122 83 118"
set CoordsAnimated "273 122 83 118"
set CoordsAnimated "361 122 83 118"
set CoordsAnimated "9 241 83 118"
set CoordsAnimated "97 241 83 118"
set CoordsAnimated "185 241 83 118"
set CoordsAnimated "273 241 83 118"
set CoordsAnimated "361 241 83 118"
set CoordsAnimated "9 360 83 118"
set CoordsAnimated "97 360 83 118"
set CoordsAnimated "185 360 83 118"
set CoordsAnimated "273 360 83 118"
set CoordsAnimated "446 3 83 118"
set CoordsAnimated "185 3 83 118"
set CoordsAnimated "273 3 83 118"
set CoordsAnimated "361 3 83 118"
set CoordsAnimationSymHash TR_Lock@_Arg1_@
set HiddenCheckBySymbolValue TR_Lock@_Arg1_@<0
set Texture menus/Locks
set DisabledAlpha 0.5
set ScaleX @_Arg2_@, ScaleY @_Arg2_@
set SaveArgs 2
set DefaultRotation 7
set DisplayAsFocusedIfParentFocused 1
set ScaleXFocused 1.1
set ScaleYFocused 1.1
add MenuObject
set Name NumberEntryBox
set Coords "436 233 167 56"
set CoordsFocused "436 298 167 56"
set Texture menus/Faction
set DisabledAlpha 0.0
set RenderCBExcludesDefaultRender 0
set RenderCB_DX 167
set RenderCB_DY 48
set RenderCB_TextJustify JustifyXLeft
set RenderCB_TextJustifyVertical JustifyYCenter
set RenderCB_FontScale 1.0
set RenderCB_Offset "14 5"
set MouseInteractZoneExpand "-20 -20 0 10"
set Layer 3
set Focus -2
set MouseInteract 1
set MouseInteractClickToFocus 1
set RenderCB _DrawText
set RenderCB_Flags "/shadowed"
set RenderCB_Font Roboto
set RenderCB_RGBColor 0xFFFFFF
set TextEditableMaxLen 5
set TextEditablePin 1
set RenderCB_Text @_Arg1_@
set HiddenCheckBySymbolInv @_Arg2_@
add MenuObject
set Name ItemSelectHighlight
set Texture effects/white
set Coords "0 0 16 16"
set TileArea "120 100"
set Color 0xffffff
set NoAlphaMod 1
set Alpha 0.15
set BlendMode BlendAdd
set PulseAlpha "0.8 -0.1 0.0"
add MenuObject initFrom ItemSelectHighlight
set Name ItemSelectHighlightUnits
set TileArea "136 116"
add MenuObject
set Name GenericButtonTemplate
set Texture menus/DialogGeneral
set Coords "817 4 187 69"
set CoordsFocused "817 142 187 69"
set CoordsPressed "816 141 187 69"
set CoordsDisabled "817 73 187 69"
set RenderCB_TextJustify JustifyXCenter
set RenderCB_TextJustifyVertical JustifyYCenter
set RenderCB_FontScale 0.9
set MouseInteract 1
set Focus -2
set RenderCB _DrawUTextShadowedNMI
set RenderCB_DX 187
set RenderCB_DY 67
set RenderCB_OffsetPressed "1 1"
set RenderCB_Font RobotoBold
set RenderCBExcludesDefaultRender 0
add MenuObject
set Name GenericButtonTemplateSm
set Texture menus/DialogGeneral
set Coords "817 4 187 69"
set CoordsFocused "817 142 187 69"
set CoordsPressed "816 141 187 69"
set CoordsDisabled "817 73 187 69"
set RenderCB_TextJustify JustifyXCenter
set RenderCB_TextJustifyVertical JustifyYCenter
set RenderCB_FontScale 0.9
set ScaleX 0.5
set ScaleY 1.0
set MouseInteract 1
set Focus -2
set RenderCB _DrawUTextShadowedNMI
set RenderCB_DX 94
set RenderCB_DY 67
set RenderCB_OffsetPressed "1 1"
set RenderCB_Font RobotoBold
set RenderCB_RGBColor "1 1 1"
set RenderCBExcludesDefaultRender 0
add MenuObject
set Name MapPreviewTemplate
set Texture /data/levels/@_Arg1_@/preview
set Coords "20 20 778 480"
set ScaleX 1.0
set ScaleY 1.0
set DisabledAlpha 0.0
set Disabled 1
add MenuObject
set Name AirMechActiveFrame
set Texture effects/white
set Coords "0 0 16 16"
set TileArea "150 150"
set Color 0xffba27
add MenuObject
set Name IconCustomObject
set Coords "x256 8 23 240 200 x512 16 46 480 400"
set ScaleX 0.5
set ScaleY 0.5
set ScaleRefToCoordsX 240
set ScaleRefToCoordsY 200
set DrawGreyScale $_CustomGreyed
set DisplayAsFocusedIfParentFocused 1
set Layer 6
set DisabledAlpha 0.0
set DisabledAlphaTimeOut 0.25
set DisabledAlphaTimeIn 0.15
set Texture @_CustomPath@@_CustomResult@+lang
set TextureAlt @_CustomPath@IconUnique
set FilterName CustomDrawer
set ScaleXFocused 1.05
set ScaleYFocused 1.05
set FocusedTimeIn 0.05
set FocusedTimeOut 0.15
set DisplayAsFocusedIfParentFocused 1
add MenuObject
set Name IconCustomItemConFrame
set Coords "5 0 246 256"
set ScaleX @_Arg1_@
set ScaleY @_Arg1_@
set Texture menus/FrameUnitCardSt
set ScaleXFocused 1.15
set ScaleYFocused 1.15
set FocusedTimeIn 0.05
set FocusedTimeOut 0.15
set DisplayAsFocusedIfParentFocused 1
add MenuObject
set Name IconCustomItemCon
set Coords "x256 5 0 246 256 x512 16 46 480 400"
set ScaleX 0.8
set ScaleY 0.8
set ScaleRefToCoordsX 246
set ScaleRefToCoordsY 256
set DrawGreyScale $_CustomGreyed
set DisplayAsFocusedIfParentFocused 1
set Layer 6
set DisabledAlpha 0.0
set DisabledAlphaTimeOut 0.25
set DisabledAlphaTimeIn 0.15
set Texture @_CustomPath@@_CustomResult@
set TextureAlt @_CustomPath@IconUnique
set Texture2 menus/AlphaUnitCardSt
set Material mat_AlternateAlpha
set FilterName CustomDrawer
set ScaleXFocused 1.15
set ScaleYFocused 1.15
set FocusedTimeIn 0.05
set FocusedTimeOut 0.15
set DisplayAsFocusedIfParentFocused 1
set Child "IconCustomItemConFrame 0 0 0.8"
add MenuObject
set Name ObjectSlotLocked
set Texture menus/LoadoutGrid
set Coords "12 566 120 110"
set DisplayAsFocusedIfParentFocused 1
set Hidden $_CustomHideCost
set DisabledAlphaTimeOut 0.25
set DisabledAlphaTimeIn 0.15
set DisabledAlpha 0.0
set ScaleXFocused 1.05
set ScaleYFocused 1.05
set FocusedTimeIn 0.05
set FocusedTimeOut 0.15
set CoordsAnimated "12 566 120 110"
set CoordsAnimated "142 566 120 110"
set CoordsAnimated "272 566 120 110"
set CoordsAnimationPreset $_CustomUnlockInd
set FilterName CustomDrawer
add MenuObject
set Name MenuCustomDrawerSlotCount
set RenderCB_DX 186
set RenderCB_DY 186
set Hidden $_CustomHideCount
set ScaleX 0.75
set ScaleY 0.75
set ScaleXFocused 1.1
set ScaleYFocused 1.03
set ScaleXCenter 1.0
set ScaleYCenter 0.5
set FocusedTimeIn 0.05
set FocusedTimeOut 0.15
set DisplayAsFocusedIfParentFocused 1
set RenderCB_Offset "10 -50 0"
set RenderCB_OffsetFocused "12 -52 0"
set DisabledAlphaTimeOut 0.25
set DisabledAlphaTimeIn 0.15
set DisabledAlpha 0.0
set FilterName CustomDrawer
set RenderCB _DrawText
set RenderCB_Flags "/shadowed"
set RenderCB_Font RobotoBold
set RenderCB_Text @_CustomShowCount@
add MenuObject
set Name MenuCustomDrawerPointOver
set Coords "0 0 122 102"
set Texture effects/white
set Color 0xf45c26
set NoAlphaMod 1
set Alpha 0.6
set Hidden @_CustomHideBlockSlash@
add MenuObject
set Name MenuCustomDrawerPointRed
set Coords "627 532 51 42"
set Texture menus/HomeBar
set Hidden @_CustomHideBlockSlash@
set Color 0xf45c26
add MenuObject
set Name MenuCustomDrawerPointGreen
set Coords "627 532 51 42"
set Texture menus/HomeBar
set Color 0x6de170
add MenuObject
set Name MenuCustomDrawerPointCost
set Coords "627 532 51 42"
set Texture menus/HomeBar
set RenderCB_DX 0
set RenderCB_DY 0
set ScaleXCenter 1.0
set ScaleYCenter 0.5
set FocusedTimeIn 0.05
set FocusedTimeOut 0.15
set Color 0x6de170
set RenderCB_Offset "0 2 0"
set DisabledAlphaTimeOut 0.25
set DisabledAlphaTimeIn 0.15
set DisabledAlpha 0.0
set FilterName CustomDrawer
set RenderCB _DrawText
set RenderCB_Flags "/shadowed"
set RenderCB_Font RobotoBold
set RenderCB_TextJustify JustifyXCenter
set RenderCB_Text @PartPntsDisp@
set FirstDrawnChildren 3
set Child "MenuCustomDrawerPointOver -77 -66"
set Child "MenuCustomDrawerPointGreen 0 0"
set Child "MenuCustomDrawerPointRed 0 0"
set Hidden @_CustomHidePartPnts@
add MenuObject initFrom MenuCustomDrawerPointCost
set Name MenuCustomDrawerPartAmLvlState
set RenderCB_Text @PartAmLvlReqDisp@
set Hidden @_CustomHideBlockSlash@
add MenuObject
set Name LobbySelectUltimate
set Texture menus/LoadoutGrid
set Coords "0 0 64 64"
set Hidden @_Arg1_@
set SaveArgs 1
add MenuObject
set Name RarityHighlightItem
set Texture menus/ItemFrame&@_Arg1_@&
set Coords "710 158 98 98"
set CoordsFocused "612 158 98 98"
set FilterName Customize
set FilterOnlyFlags Textures
set DisplayAsFocusedIfParentFocused 1
set SaveArgs 1
add MenuObject
set Name LobbySelectObjectSlotTemplate
set Texture menus/LoadoutGrid
set Coords "0 0 120 100"
set DrawWhenFocused ItemSelectHighlightUnits
set DrawWhenFocusedOffset "-8 -8 0"
set RenderBlocked 1
set Focus -2
set Layer 2
set MouseInteract 1
set ScaleXFocused 1.05
set ScaleYFocused 1.05
set FocusedTimeIn 0.05
set FocusedTimeOut 0.15
set DisplayAsFocusedIfParentFocused 1
set Disabled $_CustomDisabled
set DisabledAlpha 0.2
set DisabledAlphaTimeOut 0.25
set DisabledAlphaTimeIn 0.15
set DrawGreyScale $_CustomGreyed
set CommandCancel "menuCmd MC_CustomDrawerCancel local"
set CommandGetFocus "floatsym setConcat2 MainMenuDescTimer $C_BINDING 0.0"
set CommandGetFocus "playSound $CustomizeSoundFocus"
set CommandPress "playSound $CustomizeSoundClick"
set FilterName CustomDrawer
set CommandOnCreate ">sym clear _SlotCheckUnlockName_"
set CommandOnCreate ">customize slotCheck $_CustomObject @_Arg1_@ _CustomResult _CustomPath _CustomDisabled _CustomGreyed _CustomHideCost _CustomCostKudos _CustomCostDiamonds /ownedOnly /txtFilterSym DialogContentSelectFilterText /ultToSym _IsUltimate@_Arg1_@"
set CommandOnCreate ">loadout getContentRaritySym _SlotCheckUnlockName_ LS_Rarity@_Arg1_@"
set CommandOnCreate ">sym setFrom LS_ContentName@_Arg1_@ _SlotCheckUnlockName_"
set CommandPressAlt ">customize slotInspect $_CustomObject @_Arg1_@ /ownedOnly /txtFilterSym DialogContentSelectFilterText"
set CommandLeftButton ">customize slotInspect $_CustomObject @_Arg1_@ /ownedOnly /txtFilterSym DialogContentSelectFilterText"
set CommandPress ">customize slotExec $_CustomObject @_Arg1_@ _CustomSymbol _CustomValue /ownedOnly /txtFilterSym DialogContentSelectFilterText /allowTrialSelection"
set CommandPressAlt ">collection genPartType $LS_ContentName@_Arg1_@ _CustomPartType"
set CommandPressAlt ">collection genPartAirMechType $LS_ContentName@_Arg1_@ _CustomAirMechType"
set CommandPress "menuCmd MC_LobbySelectObjectChoose local"
set Child "IconCustomObjectRarity -5 -4				@_Arg1_@"
set Child "SelectUltimateBg 0 0						_IsUltimate@_Arg1_@"
set Child "IconCustomObject 0 0"
set Child "IconCustomObjectRarityBorder 0 -2		@_Arg1_@ /ifSym _CustomObject != items /ifSym _CustomObject != pilots /ifSym _CustomObject != partcore /ifSym _CustomObject != partengine /ifSym _CustomObject != partprimary /ifSym _CustomObject != partstructural /ifSym _CustomObject != partspecial"
set Child "ItemSelectEdge 0 0"
set Child "SelectUltimateFg 0 0						_IsUltimate@_Arg1_@"
set Child "ObjectSlotLocked 0 -10"
set Child "MenuCustomDrawerSlotCount 0 55"
set Child "MenuCustomDrawerPointCost 76 65			/ifSym _PartsUsePP == 1"
set Child "MenuCustomDrawerPartAmLvlState 76 65		/ifSym _PartsUseLvl == 1"
set Child "InventoryOnTrial 0 0		@_CustomHideTrial@	7.5		6.2		20"
set CommandFocusLeft ">gameUI focusNameTry @_Arg2_@"
set CommandFocusRight ">gameUI focusNameTry @_Arg3_@"
set CommandFocusUp ">gameUI focusNameTry @_Arg4_@ LobbySelectItemDialogClose"
set CommandFocusDown ">gameUI focusNameTry @_Arg5_@"
set CommandGetFocus ">customize unitStatConfig $_CustomObject @_Arg1_@ 1"
set ToolTip &_CustomDrawerTip@_Arg1_@&
set ToolTipDelayTime 0.0
set SaveArgs 5
set CommandCancel "clearmenu SelectItemDialog.txt /fadeout 0.1"
add MenuObject
set Name IconCustomObjectRarity
set Texture menus/ItemFrame&LS_Rarity@_Arg1_@&
set Coords "614 0 161 161"
set CoordsFocused "787 0 161 161"
set DisplayAsFocusedIfParentFocused 1
set ScaleX 0.815, ScaleY 0.68
set SaveArgs 1
set FilterName CustomDrawer
add MenuObject
set Name IconCustomObjectRarityBorder
set Texture menus/ItemFrame&LS_Rarity@_Arg1_@&
set Coords "217 8 181 240"
set DisplayAsFocusedIfParentFocused 1
set ScaleX 0.68, ScaleY 0.438
set ScaleXFocused 1.06, ScaleYFocused 1.05
set FocusedTimeIn 0.05
set FocusedTimeOut 0.15
set SaveArgs 1
set DisabledSymValue LS_Rarity@_Arg1_@=0
set DisabledAlphaTimeOut 0
set DisabledAlphaTimeIn 0
set FilterName CustomDrawer
add MenuObject
set Name SelectAirMechClassTemplate
set Texture menus/LoadoutGrid
set DrawWhenFocused MenuCustomDrawerSlotHighlight
set DrawWhenFocusedOffset "-8 -8 0"
set Focus -2
set MouseInteract 1
set ScaleX 0.75
set ScaleY 0.75
set FocusedTimeIn 0.05
set FocusedTimeOut 0.15
set Disabled $_CustomDisabled
set DisabledAlpha 0.2
set DisabledAlphaTimeOut 0.25
set DisabledAlphaTimeIn 0.15
set DrawGreyScale $_CustomGreyed
set Coords "0 0 186 186"
set CommandGetFocus "playSound $CustomizeSoundFocus"
set CommandPress "playSound $CustomizeSoundClick"
set FilterName CustomDrawer
set CommandOnCreate ">customize slotCheckClass $_CustomObject @_Arg1_@ _CustomResult _CustomPath _CustomDisabled _CustomGreyed _CustomHideCost _CustomCostKudos _CustomCostDiamonds"
set CommandPress ">if usingMouse customize slotExecClass $_CustomObject @_Arg1_@"
set CommandPress "if usingMouse gameui refreshFilterName CustomDrawer"
set CommandPress "if usingPad gameui focusName AirMechSkin0"
set CommandGetFocus ">if usingPad customize slotExecClass $_CustomObject @_Arg1_@"
set CommandGetFocus "if usingPad gameui refreshFilterName CustomDrawer"
set CommandCancel "clearmenu SelectAirMech.txt /fadeout 0.1"
set Child "MC_IconDrawerClass 4 4"
set Child "MC_SlotLocked 0 0"
set Child "MenuCustomDrawerSlotTrial 3 30"
set CommandFocusLeft ">gameUI focusNameTry @_Arg2_@"
set CommandFocusRight ">gameUI focusNameTry @_Arg3_@"
set CommandFocusUp ">gameUI focusNameTry @_Arg4_@"
set CommandFocusDown ">gameUI focusNameTry @_Arg5_@"
set SaveArgs 5
add MenuObject
set Name SelectAirMechSkinTemplate
set Texture menus/LoadoutGrid
set DrawWhenFocused LoadoutAirMechVariantHighlight
set DrawWhenFocusedOffset "-6 -6 0"
set Focus -2
set MouseInteract 1
set ScaleX 0.5
set ScaleY 0.5
set ScaleXFocused 1.1
set ScaleYFocused 1.1
set FocusedTimeIn 0.05
set FocusedTimeOut 0.15
set Disabled $_CustomDisabled
set DisabledAlpha 0.2
set DisabledAlphaTimeOut 0.25
set DisabledAlphaTimeIn 0.15
set DrawGreyScale $_CustomGreyed
set Coords "0 0 186 186"
set CommandGetFocus "playSound $CustomizeSoundFocus"
set CommandGetFocus "sym set _CustomObject rooks"
set CommandPress "playSound $CustomizeSoundClick"
set FilterName CustomDrawer
set CommandOnCreate ">sym clear _SlotCheckUnlockName_"
set CommandOnCreate ">customize slotCheck rooks @_Arg1_@ _CustomResult _CustomPath _CustomDisabled _CustomGreyed _CustomHideCost _CustomCostKudos _CustomCostDiamonds"
set CommandOnCreate ">loadout getContentRaritySym _SlotCheckUnlockName_ LS_Rarity@_Arg1_@"
