add MenuObject
set RenderCB_RGBColor 0xa0a0a0
set RenderCB_RGBColorFocused 0xa0a0a0
add MenuObject initFrom ConLobbyMapSelectedName
set Name ConLobbyMapVoteSelectedHeaderText
set RenderCB_Text MapVoteInfoHeader
set RenderCB_ConsoleSymbol ""
set HiddenCheckBySymbol _soloLaunch_
set RenderCB_RGBColor 0xa0a0a0
set RenderCB_RGBColorFocused 0xa0a0a0
add MenuObject initFrom ConLobbyMapSelectedName
set Name ConLobbyMapHeaderName
set HiddenCheckBySymbolInv LobbyModeDetails
set RenderCB_FontScale 0.8
set RenderCB_RGBColor "1.0 0.9 0.7"
set RenderCB_TextJustify JustifyXRight
set Coords "0 0 600 64"
add MenuObject
set Name ConLobbyMapSelectedCover
set Texture menus/ConLoadout@TeamColor@
set FilterName Customize
set Coords "1 1 268 205"
set NoAlphaMod 1
set Alpha 0.7
set ScaleX 1.3
add MenuObject
set Name ConLobbyMapSelected
set Texture /data/levels/@MapName@/preview
set FilterName MapSelection
set Coords "280 100 454 264"
set ScaleX 0.7
set ScaleY 0.7
set DrawWhenFocused FocusConMapVote
set DrawWhenFocusedOffset "-8 -6 0"
set MouseInteractZoneExpand "0 0 0 0"
set MouseInteractZoneExpandWhenFocused "0 0 15 0"
set CommandGetFocus "playSound $MenuSoundFocus"
set CommandGetFocus "input set padFocusFallback ConLobbyMapSelected"
set CommandCancel "gameui focusNametry ConLobbyPlayerAirMechIcon0"
set CommandFocusLeft "gameui focusNameTry ConLobbyPlayerAirMechIcon0"
set CommandFocusRight "gameui focusNameTry ConLobbyEmpty3 ConLobbyPlayerAirMechIcon3"
set MouseInteract 1
set Focus -2
set CommandLeftButton "if sym MM_CustomizeOk == 1 runnow gameui ignoreInputTime 0.2"
set CommandLeftButton "if sym MM_CustomizeOk == 1 runnow menuCmd ConMenuMapSelectStandard"
set CommandFocusUp "gameui focusNameTry ConLobbySpecSlot6"
set CommandPress "if sym MM_CustomizeOk == 1 runnow gameui ignoreInputTime 0.2"
set CommandPress "if sym MM_CustomizeOk == 1 runnow menuCmd ConMenuMapSelectStandard"
set HiddenCheckBySymbol LobbyModeDetails
set Child "ConLobbyMapSelectedCover -13 -9"
set Child "ConLobbyMapSelectedHeaderText -4 -40"
set Child "ConLobbyMapVoteSelectedHeaderText -4 -40"
set Child "ConLobbyMapSelectedName -4 20"
add MenuObject
set Name LobbyV1Map_Base
set FilterName MapSelection
set Coords "170 0 704 512"
set ScaleX 0.3
set ScaleY 0.3
set SaveArgs 1
set Texture2 maps/ConMapPreviewMask
set Material mat_AlternateAlpha
set DrawWhenFocused LobbyV1MapVoteFocus
set DrawWhenFocusedOffset "-6 17 0"
set MouseInteractZoneExpand "0 0 0 0"
set MouseInteractZoneExpandWhenFocused "0 0 15 0"
set CommandGetFocus "playSound $MenuSoundFocus"
set CommandGetFocus "input set padFocusFallback ConLobbyMapSelected"
set CommandCancel "gameui focusNametry ConLobbyPlayerAirMechIcon0"
set CommandFocusUp ">gameui focusNameTry ConLobbyPlayerPilotIcon@_Arg1_@"
set CommandFocusDown ">gameui focusNameTry ConLobbyPlayerItemSlot@_Arg1_@"
set CommandFocusLeft "menucmd LobbyV1FocusMemoryLeft local ConLobbyPlayerPilotIcon"
set CommandFocusRight "menucmd LobbyV1FocusMemoryRight local ConLobbyPlayerPilotIcon"
set CommandFocusLeft ">menucmd LobbyV1FocusLeft local @_Arg1_@"
set CommandFocusRight ">menucmd LobbyV1FocusRight local @_Arg1_@"
set MouseInteract 1
set Focus -2
set HiddenCheckBySymbol LobbyModeDetails
add MenuObject initFrom LobbyV1Map_Base
set Name LobbyV1MapSelected
set MouseInteractZoneExpand "0 20 0 0"
set MouseInteractZoneExpandWhenFocused "0 0 0 0"
set Texture /data/levels/@MapName@/preview
set TextureAlt /data/obj/maps/ConMapPreviewMask
set ToolTip MapLore@MapName@
set SaveArgs 1
set CommandGetFocus ">addUIAnim LobbyV1MapVote@_Arg1_@ mas_LobbyItemFocus"
set CommandLoseFocus ">addUIAnim LobbyV1MapVote@_Arg1_@ mas_LobbyItemReset"
set CommandLeftButton "if sym _ServerSelectedMap != 1 if sym MM_CustomizeOk == 1 runnow gameui ignoreInputTime 0.2"
set CommandLeftButton "if sym _ServerSelectedMap != 1 if sym MM_CustomizeOk == 1 runnow menuCmd ConMenuMapSelectStandard"
set CommandPress "if sym _ServerSelectedMap != 1 && sym MM_CustomizeOk == 1 runnow gameui ignoreInputTime 0.2"
set CommandPress "if sym _ServerSelectedMap != 1 if sym MM_CustomizeOk == 1 runnow menuCmd ConMenuMapSelectStandard"
set CommandPressAlt "if sym PO_IsOwner == 1 loadmenu LobbyMapListWindow /fadein 0.1"
set Child "ConLobbyMapSelectedNameChoose -4 120"
set Child "ConLobbyMapSelectedNameServer -4 80"
set Child "ConLobbyMapSelectedCustomBg 0 20"
set CommandPress "sym set ShowMotDHome 0"
set CommandGetFocus "if sym LobbyV1MyDetailsHide == 0 sym set LobbyV1DisplayMode 0"
set HiddenCheckBySymbolValue LobbyV1DisplayMode!0
add MenuObject initFrom LobbyV1Map_Base
set Name LobbyV1MapVoteOther
set MouseInteract 0
set Focus 0
set Disabled 1
set DisabledAlpha 1.0
set Texture /data/levels/&P_MapVote@_Arg1_@&/preview
set Child "ConLobbyMapSelectedNameOtherVote -4 120	P_MapVote@_Arg1_@"
add MenuObject
set Name HeaderLabelLobbyTemplate
set Coords "0 0 1700 42"
set RenderCB_Font Gunner_LangFallback
set RenderCB_RGBColor @_Arg2_@
set RenderCB_Flags "/allCaps /outlined8x"
set RenderCB_FontScale @_Arg1_@
set RenderCB_DX 0
set RenderCB_DY 0
set SaveArgs 3
set RenderCB_TextJustify JustifyXLeft
set RenderCB_TextJustifyVertical JustifyYCenter
set DisabledAlphaTimeOut 0.2
set DisabledAlphaTimeIn 1.5
set DisabledAlphaTimeInPreWait 0.1
set DisabledSymInv _MenuTransition_
set RenderCB_Offset "0 0"
set DisabledAlpha 0.0
set EnabledAlpha 0.5
set RenderCB _DrawUText
set RenderCB_Text ButtonLobby
set SaveArgs 2
set Child "ConLobbyCountdownTimer 750 0"
add MenuObject initFrom HeaderLabelTemplate
set Name HeaderLabelUTemplate
set RenderCB _DrawUText
add MenuObject initFrom HeaderLabelTemplate
set Name HeaderLabelUDisTemplate
set RenderCB _DrawUText
set DisabledSymInv @_Arg4_@
set SaveArgs 4
set DisabledAlpha 0.4
set DisabledAlphaTimeOut 0.5
set DisabledAlphaTimeIn 0.5
add MenuObject initFrom HeaderLabelTemplate
set Name HeaderLabelDTemplate
set RenderCB _DrawDText
set RenderCB_ConsoleSymbol @_Arg1_@
set RenderCB_Text ""
set RenderCB_Offset "0 0"
add MenuObject
set Name HeaderBoardTemplate
set Coords "0 0 1700 42"
set RenderCB_Font Gunner_LangFallback
set RenderCB _DrawUText
set RenderCB_RGBColor @_Arg3_@
set RenderCB_Flags "/allCaps"
set RenderCB_FontScale @_Arg2_@
set RenderCB_DX 0
set RenderCB_DY 0
set SaveArgs 3
set RenderCB_TextJustify JustifyXCenter
set RenderCB_TextJustifyVertical JustifyYCenter
set DisabledAlphaTimeOut 0.2
set DisabledAlphaTimeIn 1.5
set DisabledAlphaTimeInPreWait 0.1
set DisabledSymInv _MenuTransition_
set RenderCB_Offset "0 0"
set RenderCB_ConsoleSymbol @_Arg1_@
set DisabledAlpha 0.0
set EnabledAlpha 0.5
add MenuObject initFrom HeaderLabelTemplate
set Name HeaderLabelSymTemplate
set RenderCB _DrawUText
set RenderCB_ConsoleSymbol @_Arg1_@
set RenderCB_Text ""
add MenuObject initFrom HeaderLabelTemplate
set Name HeaderLabelSymMap
set RenderCB _DrawUText
set RenderCB_FontScale 1.0
set RenderCB_ConsoleSymbol @_Arg1_@
set RenderCB_Text ""
add MenuObject initFrom HeaderLabelTemplate
set Name HeaderShopTemplate
set RenderCB _DrawUText
set RenderCB_ConsoleSymbol @_Arg1_@
set RenderCB_Text ""
add MenuObject initFrom HeaderLabelTemplate
set Name HeaderLabelSymDisTemplate
set RenderCB _DrawUText
set RenderCB_ConsoleSymbol @_Arg1_@
set RenderCB_Text ""
set DisabledSymInv @_Arg4_@
set SaveArgs 4
set DisabledAlpha 0.5
set DisabledAlphaTimeOut 0.5
set DisabledAlphaTimeIn 0.5
add MenuObject
set Name ConLobbyCountdownTimer
set Coords "0 0 165 42"
set RenderCB_Font Gunner_LangFallback
set RenderCB_FontScale 1.5
set RenderCB _DrawText
set RenderCB_TextJustify JustifyXCenter
set RenderCB_Flags "/outlined8x"
set RenderCB_TextJustifyVertical JustifyYCenter
set RenderCB_DX 0
set RenderCB_DY 0
set RenderCB_RGBColor "1 1 1"
set RenderCB_ConsoleSymbol _PreGameTimer
set HiddenCheckBySymbolValue _MatchingUI_!1
add MenuObject
set Name ConLobbyLoadoutLabel
set Coords "0 0 165 42"
set RenderCB_Font Gunner_LangFallback
set RenderCB_FontScale 0.25
set RenderCB _DrawText
set RenderCB_TextJustify JustifyXCenter
set RenderCB_TextJustifyVertical JustifyYCenter
set RenderCB_DX 0
set RenderCB_DY 0
set RenderCB_RGBColor "1 1 1"
set RenderCB_Text Loadout
add MenuObject
set Name ConLobbyLoadoutNum
set Coords "0 0 60 42"
set RenderCB_Font Gunner_LangFallback
set RenderCB_FontScale 0.6
set RenderCB _DrawSymNumMod
set RenderCB_Flags "/outlined8x /shadowcolor2"
set RenderCB_TextJustify JustifyXCenter
set RenderCB_TextJustifyVertical JustifyYCenter
set RenderCB_DX 0
set RenderCB_DY 0
set RenderCB_RGBColor 0xffffff
set RenderCB_ConsoleSymbol ActiveLoadout
set RenderCB_IntArg 1
add MenuObject
set Name ConsoleButtonLabel
set Coords "0 0 374 42"
set RenderCB_Font RobotoBold
set RenderCB _DrawUText
set RenderCB_RGBColor 0xffffff
set RenderCB_Flags "/shadowed /allCaps /fitX"
set RenderCB_FontScale 1.0
set RenderCB_DX 190
set RenderCB_DY 42
set SaveArgs 2
set RenderCB_TextJustify JustifyXLeft
set RenderCB_TextJustifyVertical JustifyYCenter
set DisabledAlphaTimeOut 0.1
set DisabledAlphaTimeIn 0.5
set DisabledAlphaTimeInPreWait 0.1
set RenderCB_Offset "62 2"
set RenderCB_Text @_Arg1_@
set DisabledAlpha 0.0
set EnabledAlpha 0.5
set DisabledSymValue CurrentMenu!@_Arg2_@
add MenuObject initFrom ConsoleButtonLabel
set Name ConsoleButtonLabelDynName
set RenderCB_Text ""
set RenderCB_ConsoleSymbol @_Arg1_@
add MenuObject
set Name GamepadButtonLabel
set Coords "0 0 374 42"
set RenderCB_Font RobotoBold
set RenderCB _DrawUText
set RenderCB_RGBColor 0xFFFFFF
set RenderCB_Flags " /fitX"
set RenderCB_FontScale 1.0
set RenderCB_DX 0
set RenderCB_DY 0
set SaveArgs 1
set RenderCB_TextJustify JustifyXLeft
set RenderCB_TextJustifyVertical JustifyYCenter
set DisabledAlphaTimeOut 0.1
set DisabledAlphaTimeIn 0.5
set DisabledAlphaTimeInPreWait 0.1
set RenderCB_Offset "62 0"
set RenderCB_Text @_Arg1_@
set DisabledAlpha 0.0
set EnabledAlpha 0.5
set DisabledAlphaTimeInPreWait 1.0
set DisabledAlphaTimeIn 0.5
set DisabledAlphaTimeOut 0.1
add MenuObject initFrom ConsoleButtonLabel
set Name ConsoleButtonLabelCentered
set RenderCB_TextJustify JustifyXCenter
set Coords "0 0 205 42"
set HiddenCheckBySymbol InputMK
set RenderCB_DX 0
set RenderCB_DY 0
set RenderCB_Offset "0 0"
add MenuObject
set Name ConsoleButtonLabelShoulder
set RenderCB_Font RobotoBold
set RenderCB _DrawText
set RenderCB_RGBColor 0xffffff
set RenderCB_FontScale 1.0
set RenderCB_DX 0
set RenderCB_DY 0
set SaveArgs 1
set RenderCB_TextJustify JustifyXLeft
set RenderCB_TextJustifyVertical JustifyYCenter
set DisabledAlphaTimeOut 0.1
set DisabledAlphaTimeIn 0.5
set DisabledAlphaTimeInPreWait 0.1
set RenderCB_ConsoleSymbol @_Arg1_@
set DisabledAlpha 0.0
set EnabledAlpha 0.5
set RenderCB_TextJustify JustifyXCenter
set Coords "0 0 362 42"
set RenderCB_Offset "0 0"
add MenuObject
set Name ConsoleButtonTemplate
set Texture hud/Buttons@GamepadStyle@
set Coords "0 0 64 64"
set SaveArgs 4
set DisabledAlphaTimeOut 0.1
set DisabledAlphaTimeIn 0.5
set DisabledAlphaTimeInPreWait 0.1
set CoordsAnimated "0 0 64 64"
set CoordsAnimated "64 0 64 64"
set CoordsAnimated "0 64 64 64"
set CoordsAnimated "64 64 64 64"
set CoordsAnimationPreset @_Arg1_@
set ScaleX @_Arg2_@
set ScaleY @_Arg2_@
set Child "ConsoleButtonLabel 0 0 @_Arg3_@ @_Arg4_@"
set DisabledSymValue CurrentMenu!@_Arg4_@
set HiddenCheckBySymbol InputMK
add MenuObject
set Name ConsoleButtonTemplateDynName
set Texture hud/Buttons@GamepadStyle@
set Coords "0 0 64 64"
set SaveArgs 4
set DisabledAlphaTimeOut 0.1
set DisabledAlphaTimeIn 0.5
set DisabledAlphaTimeInPreWait 0.1
set CoordsAnimated "0 0 64 64"
set CoordsAnimated "64 0 64 64"
set CoordsAnimated "0 64 64 64"
set CoordsAnimated "64 64 64 64"
set CoordsAnimationPreset @_Arg1_@
set ScaleX @_Arg2_@
set ScaleY @_Arg2_@
set Child "ConsoleButtonLabelDynName 0 0 @_Arg3_@ @_Arg4_@"
set DisabledSymValue CurrentMenu!@_Arg4_@
set HiddenCheckBySymbol InputMK
add MenuObject
set Name ConsoleScreenInsetArrowTL
set Texture menus/DialogGeneral
set Coords "970 854 32 32"
set ScaleX 3, ScaleY 3
add MenuObject initFrom ConsoleScreenInsetArrowTL
set Name ConsoleScreenInsetArrowTR
set ScaleX -3, ScaleY 3
add MenuObject initFrom ConsoleScreenInsetArrowTL
set Name ConsoleScreenInsetArrowBL
set ScaleX 3, ScaleY -3
add MenuObject initFrom ConsoleScreenInsetArrowTL
set Name ConsoleScreenInsetArrowBR
set ScaleX -3, ScaleY -3
add MenuObject
set Name ConsoleButtonFixed
set Texture hud/Buttons@GamepadStyle@
set Coords "0 0 64 64"
set SaveArgs 4
set DisabledAlphaTimeOut 0.1
set DisabledAlphaTimeIn 0.5
set DisabledAlphaTimeInPreWait 0.1
set CoordsAnimated "0 0 64 64"
set CoordsAnimated "64 0 64 64"
set CoordsAnimated "0 64 64 64"
set CoordsAnimated "64 64 64 64"
set CoordsAnimationPreset @_Arg1_@
set ScaleX @_Arg2_@
set ScaleY @_Arg2_@
set Child "GamepadButtonLabel 0 0 @_Arg3_@ @_Arg4_@"
set HiddenCheckBySymbol InputMK
add MenuObject
set Name ConsoleButtonSimple
set Texture hud/Buttons@GamepadStyle@
set Coords "0 0 64 64"
set HiddenCheckBySymbolInv InputPad
set SaveArgs 2
set DisabledAlphaTimeOut 0.1
set DisabledAlphaTimeIn 0.5
set DisabledAlphaTimeInPreWait 0.1
set CoordsAnimated "0 0 64 64"
set CoordsAnimated "64 0 64 64"
set CoordsAnimated "0 64 64 64"
set CoordsAnimated "64 64 64 64"
set CoordsAnimationPreset @_Arg1_@
set ScaleX @_Arg2_@
set ScaleY @_Arg2_@
add MenuObject initFrom ConsoleButtonTemplate
set Name ConsoleButtonDynTemplate
set SaveArgs 5
set HiddenCheckBySymbolInv @_Arg5_@
add MenuObject initFrom ConsoleButtonTemplate
set Name ConsoleButtonDynValueEqTemplate
set SaveArgs 6
set HiddenCheckBySymbolValue @_Arg5_@=@_Arg6_@
add MenuObject
set Name ConsoleButtonHelperFromFont
set Coords "0 0 374 42"
