add MenuObject
set RenderCB_DX 1300
set RenderCB_DY 815
set Coords "0 0 770 815"
set MouseInteract 1
set Focus -2
set Color 0x879297
set ColorFocused 0x879297
set MouseInteractZoneExpand "15 15 -15 -15"
set CommandPress "gameui promoteToTop MapMain"
add MenuObject
set Name MapCloseVis
set Coords "295 511 49 49"
set CoordsFocused "350 511 49 49"
set DisplayAsFocusedIfParentFocused 1
set Texture menus/Mail
set Focus -2
set HiddenCheckBySymbol InputPad
add MenuObject
set Name MapClose
set Coords "0 0 49 49"
set RenderBlocked 1
set Focus -2
set MouseInteract 1
set SaveArgs 1
set CommandGetFocus "playSound $MenuSoundFocus"
set MouseInteractZoneExpand "-5 -5 5 5"
set CommandPress "gameui ignoreInputTime 0.1"
set CommandPress "clearmenu Map /fadeout 0.1"
set Child "MapCloseVis 0 0"
add MenuObject
set Name MapTextLabel
set Coords "0 0 100 50"
set RenderCB_DX @_Arg3_@
set RenderCB_DY 50
set RenderCB_FontScale @_Arg2_@
set RenderCB_TextJustify JustifyXLeft
set RenderCB _DrawText
set RenderCB_Font Roboto
set RenderCB_RGBColor 0xffffff
set DisabledAlpha 1.0
set RenderCB_Text @_Arg1_@
set DisabledSymInv @_Arg4_@
set DisabledAlpha 0.3
set SaveArgs 3
set DisabledAlphaTimeOut 0.0
add MenuObject
set Name BaseStructureLabel
set Coords "0 0 100 50"
set RenderCB_DX @_Arg3_@
set RenderCB_DY 50
set RenderCB_FontScale @_Arg2_@
set RenderCB_TextJustify JustifyXCenter
set RenderCB _DrawUText
set RenderCB_Font Roboto
set RenderCB_RGBColor @_Arg4_@
set RenderCB_ConsoleSymbol @_Arg1_@
set DisabledSymValue BaseLayoutSlotP!&@_Arg1_@&
set SaveArgs 3
set DisabledAlphaTimeOut 0.2
set DisplayAsFocusedIfParentFocused 1
set RenderCB_Flags "/nmi /fitX /shadowColor2 /outlined8x /allCaps"
add MenuObject
set Name BaseStructureLabelSpecial
set Coords "0 0 100 50"
set RenderCB_DX @_Arg3_@
set RenderCB_DY 50
set RenderCB_FontScale @_Arg2_@
set RenderCB_TextJustify JustifyXCenter
set RenderCB _DrawUText
set RenderCB_Font Roboto
set RenderCB_RGBColor @_Arg4_@
set RenderCB_Text @_Arg1_@
set DisabledSymValue BaseLayoutSlotP!@_Arg1_@
set SaveArgs 3
set DisabledAlphaTimeOut 0.2
set DisplayAsFocusedIfParentFocused 1
set RenderCB_Flags "/nmi /fitX /shadowColor2 /outlined8x /allCaps"
add MenuObject
set Name BaseStructureLabelFixed
set Coords "0 0 250 50"
set RenderCB_DX @_Arg3_@
set RenderCB_DY 0
set RenderCB_FontScale @_Arg2_@
set RenderCB_TextJustify JustifyXCenter
set RenderCB _DrawUText
set RenderCB_Font Roboto
set RenderCB_RGBColor @_Arg4_@
set RenderCB_ConsoleSymbol @_Arg1_@
set SaveArgs 3
set DisabledAlphaTimeOut 0.2
set DisplayAsFocusedIfParentFocused 1
set RenderCB_Flags "/nmi /fitX /shadowColor2 /outlined8x"
add MenuObject
set Name BaseStructureLabelLevel
set Coords "560 477 48 48"
set Texture menus/social
set RenderCB_DX 0
set RenderCB_DY 0
set Color 0x425053
set ColorFocused 0x526468
set RenderCBExcludesDefaultRender 0
set RenderCB_FontScale 0.55
set RenderCB_TextJustify JustifyXCenter
set RenderCB _DrawText
set RenderCB_Font Numbers80px
set RenderCB_RGBColor 0xc8d3d6
set RenderCB_RGBColorFocused 0xffffff
set Focus -2
set ToolTip TipBase_Level
set MouseInteract 1
set RenderCB_ConsoleSymbol &@_Arg1_@&_Lvl
set SaveArgs 3
set DisabledAlphaTimeOut 0.2
set RenderCB_Flags "/nmi /fitX /shadowColor2 /outlined8x"
set HiddenCheckBySymbolValue _GenCanUpgrade=NA
add MenuObject
set Name BaseStructureLabelDesc
set Coords "0 0 300 50"
set RenderCB_DX @_Arg3_@
set RenderCB_DY 100
set RenderCB_FontScale @_Arg2_@
set RenderCB_TextJustify JustifyXCenter
set RenderCB _DrawUText
set RenderCB_Font Roboto
set RenderCB_BoolArg 1
set RenderCB_RGBColor @_Arg4_@
set RenderCB_RGBColor 0xffffff
set RenderCB_Text &@_Arg1_@&Desc
set SaveArgs 4
set FilterName BaseLayout
set DisabledAlphaTimeOut 0.2
set DisplayAsFocusedIfParentFocused 1
set RenderCB_Flags "/nmi /fitX"
add MenuObject initFrom BaseStructureLabelDesc
set Name BaseStructureLabelDesc2
add MenuObject
set Name BaseStructureLevel
set Coords "0 0 100 50"
set RenderCB_DX @_Arg3_@
set RenderCB_DY 50
set RenderCB_FontScale @_Arg2_@
set RenderCB_TextJustify JustifyXCenter
set RenderCB _DrawText
set RenderCB_Font Numbers80px
set RenderCB_RGBColor @_Arg4_@
set RenderCB_ConsoleSymbol &@_Arg1_@&_Lvl
set SaveArgs 3
set DisabledAlphaTimeOut 0.2
set DisplayAsFocusedIfParentFocused 1
set RenderCB_Flags "/nmi /fitX /shadowColor2 /outlined8x /allCaps"
add MenuObject
set Name BaseStructureView
set Coords "0 0 256 256"
set CoordsFocused "256 0 256 256"
set Texture basecamp/@_Arg2_@@_Arg3_@
set TextureAlt basecamp/BaseHangar2
set Color @_Arg4_@
set ColorFocused @_Arg4_@
set SaveArgs 4
set FilterName BaseLayout
add MenuObject
set Name BaseStructureAnim
set Texture basecamp/&BaseLayoutSlotL@_Arg1_@&Anim
set NoDrawOnMissingTexture 1
set Coords "0 0 128 128"
set CoordsAnimated "0 0 128 128"
set CoordsAnimated "128 0 128 128"
set CoordsAnimated "256 0 128 128"
set CoordsAnimated "384 0 128 128"
set CoordsAnimated "0 128 128 128"
set CoordsAnimated "128 128 128 128"
set CoordsAnimated "256 128 128 128"
set CoordsAnimated "384 128 128 128"
set CoordsAnimated "0 256 128 128"
set CoordsAnimated "128 256 128 128"
set CoordsAnimated "256 256 128 128"
set CoordsAnimated "384 256 128 128"
set CoordsAnimated "0 384 128 128"
set CoordsAnimated "128 384 128 128"
set CoordsAnimated "256 384 128 128"
set CoordsAnimated "384 384 128 128"
set CoordsAnimationFrameTimer 0.04
set FilterName BaseLayout
set SaveArgs 1
add MenuObject
set Name BaseStructureTemplate
set Coords "0 0 256 256"
set CoordsFocused "256 0 256 256"
set TextureAlt basecamp/BaseHangar2
set Texture basecamp/&BaseLayoutSlotL@_Arg1_@&
set HiddenCheckBySymbolValue BaseLayoutSlot@_Arg1_@=NULL
set DisplayAsFocusedIfParentFocused 1
set DisabledAlpha 0.5
set DisabledAlphaTimeOut 0.0
set Color @_Arg2_@
set ColorFocused @_Arg2_@
set SaveArgs 2
set FilterName BaseLayout
set Child "BaseStructureAnim 64 96 @_Arg1_@"
set Child "BaseStructureLabel 0 48 @_Arg1_@ 0.7 248	0xffffff"
add MenuObject
set Name BaseStructureBuildProgressBg
set Texture effects/black
set Coords "0 0 16 16"
set TileArea "132 9"
set NoAlphaMod 1
set Alpha 0.5
add MenuObject
set Name BaseStructureTimeRemaining
set Coords "0 0 248 50"
set RenderCB_DX 0
set RenderCB_DY 0
set RenderCB_FontScale @_Arg2_@
set RenderCB_TextJustify JustifyXCenter
set RenderCB _DrawText
set RenderCB_Font Roboto
set RenderCB_RGBColor @_Arg3_@
set RenderCB_ConsoleSymbol &BaseLayoutSlot@_Arg1_@&_Time
set SaveArgs 3
set FilterName BaseLayout
set DisabledAlphaTimeOut 0.0
set DisplayAsFocusedIfParentFocused 1
set RenderCB_Flags "/nmi /fitX /shadowColor2 /outlined8x"
add MenuObject
set Name BaseStructureBuildingLabel
set Coords "0 0 100 50"
set RenderCB_DX @_Arg3_@
set RenderCB_DY 50
set RenderCB_FontScale @_Arg2_@
set RenderCB_TextJustify JustifyXCenter
set RenderCB _DrawUText
set RenderCB_Font Roboto
set RenderCB_RGBColor @_Arg4_@
set RenderCB_ConsoleSymbol BaseLayoutSlot@_Arg1_@
set HiddenCheckBySymbolValue BaseLayoutSlotP!&BaseLayoutSlot@_Arg1_@&
set SaveArgs 4
set FilterName BaseLayout
set DisabledAlphaTimeOut 0.1
set DisplayAsFocusedIfParentFocused 1
set RenderCB_Flags "/nmi /fitX /shadowColor2 /outlined8x /allCaps"
add MenuObject
set Name BaseStructureSpecialLabel
set Coords "0 0 100 50"
set RenderCB_DX @_Arg3_@
set RenderCB_DY 50
set RenderCB_FontScale @_Arg2_@
set RenderCB_TextJustify JustifyXCenter
set RenderCB _DrawUText
set RenderCB_Font Roboto
set RenderCB_RGBColor @_Arg4_@
set RenderCB_Text @_Arg1_@
set HiddenCheckBySymbolValue BaseLayoutSlotP!@_Arg1_@
set SaveArgs 4
set FilterName BaseLayout
set DisabledAlphaTimeOut 0.1
set DisplayAsFocusedIfParentFocused 1
set RenderCB_Flags "/nmi /fitX /shadowColor2 /outlined8x /allCaps"
add MenuObject
set Name BaseStructureBuildProgress
set Texture effects/ProgressbarStructure
set Coords "256 0 256 16"
set CoordsInterpolatedDest "0 0 256 16"
set CoordsInterpolantCommand "NOP"
set CoordsInterpolantCommandResult &BaseLayoutSlot@_Arg1_@&_Progress
set ScaleX 0.5, ScaleY 0.3
set SaveArgs 1
set MouseInteract 1
set FirstDrawnChildren 1
set FilterName BaseLayout
set HiddenCheckBySymbol HideProgressBars
set Child "BaseStructureBuildProgressBg -2 -2"
set Child "BaseStructureTimeRemaining -60 8	@_Arg1_@ 0.55 0xffffff"
add MenuObject
set Name BaseStructureBuilding
set Coords "851 0 173 138"
set RenderBlocked 1
set Texture menus/TradeB
set SaveArgs 1
set ScaleX 1.2, ScaleY 1.2
set FilterName BaseLayout
set Child "BaseStructureBuildProgress 60 -20	@_Arg1_@"
set RenderOffsetY 20
set HiddenCheckBySymbol &BaseLayoutSlot@_Arg1_@&_Ready
set HiddenCheckBySymbolValue BaseLayoutSlot@_Arg1_@=NULL
add MenuObject
set Name BaseStructureNone
set RenderBlocked 1
add MenuObject
set Name MapTilePatch
set Texture basecamp/BasePatchCanyon2
set Coords "0 0 256 256"
set CoordsFocused "256 0 256 256"
set Focus -2
set DisplayAsFocusedIfParentFocused 1
set HiddenCheckBySymbolValue BaseLayoutSlot@_Arg1_@!NULL
set SaveArgs 1
add MenuObject
set Name BasecampTilePoof
set Texture basecamp/TilePoof
set Coords "0 0 256 256"
set CoordsAnimated "0 0 256 256"
set CoordsAnimated "256 0 256 256"
set CoordsAnimated "512 0 256 256"
set CoordsAnimated "768 0 256 256"
set CoordsAnimated "0 256 256 256"
set CoordsAnimated "256 256 256 256"
set CoordsAnimated "512 256 256 256"
set CoordsAnimated "768 256 256 256"
set CoordsAnimated "0 512 256 256"
set CoordsAnimated "256 512 256 256"
set CoordsAnimated "512 512 256 256"
set CoordsAnimated "768 512 256 256"
set CoordsAnimated "0 768 256 256"
set CoordsAnimated "256 768 256 256"
set CoordsAnimated "512 768 256 256"
set CoordsAnimated "768 768 256 256"
set CoordsAnimationFrameTimer 0.04
set CoordsAnimationSymMode TilePoof
add MenuObject
set Name BaseCampSlotLocked
set Texture basecamp/BasePatchCanyon1
set Coords "0 0 256 256"
set CoordsFocused "256 0 256 256"
set Focus -2
set MouseInteract 1
set MouseInteractAreaInscribedQuad 1
set MouseInteractZoneExpand "25 120 -5 -5"
set DisplayAsFocusedIfParentFocused 1
set CommandPress ">sym set _CustomExecSlot misc"
set CommandPress ">sym set _CustomObject misc"
set CommandPress ">sym set _CustomExecContentName Shovel"
set CommandPress ">menucmd BasecampCellClear_NoConfirm local @_Arg1_@"
set HiddenCheckBySymbol BaseCampSlotUnlocked@_Arg1_@
set HiddenCheckBySymbolValue P_Level<@_Arg2_@
set CommandGetFocus "sym setFrom MC_Shovel HasShovel"
set CommandLoseFocus "sym setZero MC_Shovel"
set SaveArgs 2
add MenuObject
set Name ProcAnimTemplate
set Texture basecamp/CollectKudos
set Coords "0 0 64 64"
set CoordsAnimated "0 0 64 64"
set CoordsAnimated "64 0 64 64"
set CoordsAnimated "128 0 64 64"
set CoordsAnimated "192 0 64 64"
set CoordsAnimated "0 64 64 64"
set CoordsAnimated "64 64 64 64"
set CoordsAnimated "128 64 64 64"
set CoordsAnimated "192 64 64 64"
set CoordsAnimated "0 128 64 64"
set CoordsAnimated "64 128 64 64"
set CoordsAnimated "128 128 64 64"
set CoordsAnimated "192 128 64 64"
set CoordsAnimated "0 192 64 64"
set CoordsAnimated "64 192 64 64"
set CoordsAnimated "128 192 64 64"
set CoordsAnimated "192 192 64 64"
set CoordsAnimationFrameTimer 0.04
add MenuObject initFrom ProcAnimTemplate
set Name ProcReadyQuestE
set Texture basecamp/QuestE
set ScaleX 0.9, ScaleY 0.9
set SaveArgs 1
set HiddenCheckBySymbolValue @_Arg1_@!2
set ScaleXFocused 1.2
set ScaleYFocused 1.2
set Focus -2
set DisplayAsFocusedIfParentFocused 1
set FilterName BaseLayout
add MenuObject initFrom ProcAnimTemplate
set Name QuestReadyCollect
set Texture basecamp/QuestE
set ScaleX 1.1, ScaleY 1.1
set HiddenCheckBySymbol QuestsGroupCompleteReady
set DisabledSymInv _GotQuestsData_
set DisabledSymValue CurrentMenu!MKHome
set HiddenCheckBySymbol ArcCustomized
add MenuObject initFrom QuestReadyCollect
set Name QuestReadyCollectPW
set HiddenCheckBySymbol QuestsGroupCompleteReady
set DisabledSymValue CurrentMenu!MKHome
set DisabledAlphaTimeOut 0.25
set DisabledAlphaTimeIn 0.25
add MenuObject initFrom ProcAnimTemplate
set Name ProcReadyKudos
set Texture basecamp/CollectKudos
set ScaleX 0.8, ScaleY 0.8
set SaveArgs 1
set HiddenCheckBySymbolValue &@_Arg1_@&_Proc!MakeK
set HiddenCheckBySymbolInv &@_Arg1_@&_Ready
set ScaleXFocused 1.2
set ScaleYFocused 1.2
set Focus -2
set DisplayAsFocusedIfParentFocused 1
set FilterName BaseLayout
add MenuObject initFrom ProcReadyKudos
set Name ProcReadyDiamonds
set Texture basecamp/CollectDiamonds
set HiddenCheckBySymbolValue &@_Arg1_@&_Proc!MakeD
add MenuObject initFrom ProcReadyKudos
set Name ProcReadyChest
set ScaleX 0.9, ScaleY 0.9
set Texture basecamp/CollectChest
set HiddenCheckBySymbolValue &@_Arg1_@&_Proc!SpawnChest
add MenuObject
set Name BaseCampSlotTemplate
set Coords "0 0 256 256"
set RenderBlocked 1
set Texture basecamp/BasePatchCanyon2
set MouseInteract 1
set MouseInteractAreaInscribedQuad 1
set MouseInteractZoneExpand "5 120 -5 -5"
set Focus -2
set SaveArgs 4
set DisabledAlpha 0.5
set FilterName BaseLayout
set HiddenCheckBySymbolInv BaseCampSlotUnlocked@_Arg2_@
set CommandPress "gameUI ignoreInputTime 0.1"
set CommandGetFocus ">sym set BaseLayoutSlotSel @_Arg2_@"
set CommandGetFocus ">sym set BaseLayoutSlotP $BaseLayoutSlot@_Arg2_@"
set CommandPress "if !menuloaded StructureInspect sym set StructureInspectLoaded 0"
set CommandPress ">if sym BaseLayoutSlot@_Arg2_@ == NULL menucmd BasecampBuild"
set CommandPress ">if sym BaseLayoutSlot@_Arg2_@ != NULL && sym ${BaseLayoutSlot@_Arg2_@}_Proc != Complete && sym ${BaseLayoutSlot@_Arg2_@}_Ready == 0 menucmd BasecampInspect"
set CommandPress ">if sym BaseLayoutSlot@_Arg2_@ != NULL && sym ${BaseLayoutSlot@_Arg2_@}_Proc == Complete && sym ${BaseLayoutSlot@_Arg2_@}_Ready == 1 menucmd BasecampInspect"
set CommandPress ">if sym BaseLayoutSlot@_Arg2_@ != NULL && sym ${BaseLayoutSlot@_Arg2_@}_Proc == Build && sym ${BaseLayoutSlot@_Arg2_@}_Ready == 1 menucmd BasecampInspect"
set CommandPress ">if sym ${BaseLayoutSlot@_Arg2_@}_Proc != Complete && sym ${BaseLayoutSlot@_Arg2_@}_Ready == 1 wallet procItem $BaseLayoutSlot@_Arg2_@ Complete"
set CommandPress ">if sym ${BaseLayoutSlot@_Arg2_@}_Proc != Complete && sym ${BaseLayoutSlot@_Arg2_@}_Ready == 1 sym set CurrencyDepositSource #MapTile@_Arg2_@"
set Child "MapTilePatch 0 0	@_Arg2_@"
set Child "BaseStructureTemplate 0 0	@_Arg2_@ 0xffffff"
set Child "BaseStructureBuilding 0 88	@_Arg2_@"
set Child "BaseStructureBuildingLabel 0 60 @_Arg2_@ 0.55 248	0xfed44d"
set Child "ProcReadyKudos 100 100	BaseLayoutSlot@_Arg2_@"
set Child "ProcReadyDiamonds 100 100	BaseLayoutSlot@_Arg2_@"
set Child "ProcReadyChest 100 100	BaseLayoutSlot@_Arg2_@"
set DragTarget BaseCamp@_Arg2_@
add MenuObject
set Name BaseStructureSpecial
set Coords "0 0 256 256"
set CoordsFocused "256 0 256 256"
set TextureAlt basecamp/BaseHangar2
set Texture basecamp/@_Arg1_@
set HiddenCheckBySymbolValue @_Arg1_@=0
set DisplayAsFocusedIfParentFocused 1
set DisabledAlpha 0.5
set DisabledAlphaTimeOut 0.0
set SaveArgs 1
set FilterName BaseLayout
set Child "BaseStructureAnim 64 96 @_Arg1_@"
set Child "ProcReadyQuestE 100 30	@_Arg1_@"
add MenuObject
set Name BaseStructureArchives
set Coords "0 0 256 256"
set CoordsFocused "256 0 256 256"
set TextureAlt basecamp/BaseHangar2
set Texture basecamp/BaseArchives
set HiddenCheckBySymbolValue @_Arg1_@=0
set DisplayAsFocusedIfParentFocused 1
set DisabledAlpha 0.5
set DisabledAlphaTimeOut 0.0
set SaveArgs 1
set FilterName BaseLayout
add MenuObject initFrom BaseStructureArchives
set Name BaseStructureArchivesLocked
set Texture basecamp/BaseArchivesLocked
set HiddenCheckBySymbolValue @_Arg1_@=1
add MenuObject initFrom BaseStructureArchives
set Name BaseStructureWarzoneTac
set Texture basecamp/BaseWarzoneTac
add MenuObject
set Name BaseCampSlotSpecial
set Coords "0 0 256 256"
set RenderBlocked 1
set Texture basecamp/BasePatchCanyon2
set MouseInteract 1
set MouseInteractAreaInscribedQuad 1
set MouseInteractZoneExpand "5 120 -5 -5"
set Focus -2
set SaveArgs 4
set DisabledAlpha 0.5
set FilterName BaseLayout
set HiddenCheckBySymbolValue @_Arg1_@=0
set CommandPress "gameUI ignoreInputTime 0.1"
set CommandGetFocus ">sym set BaseLayoutSlotSel @_Arg1_@"
set CommandGetFocus ">sym set BaseLayoutSlotP @_Arg1_@"
set CommandPress "if !menuloaded StructureInspect sym set StructureInspectLoaded 0"
set CommandPress ">menucmd BasecampSpecial local @_Arg1_@"
set Child "BaseStructureSpecial 0 0	@_Arg1_@"
set Child "BaseStructureSpecialLabel 0 60 @_Arg1_@ 0.55 248	0xfed44d"
set DragTarget @_Arg1_@
set HiddenCheckBySymbol ArcCustomized
add MenuObject
set Name BaseCampSlotArchives
set Coords "0 0 256 256"
set RenderBlocked 1
set Texture basecamp/BasePatchCanyon2
set MouseInteract 1
set MouseInteractAreaInscribedQuad 1
set MouseInteractZoneExpand "5 120 -5 -5"
set Focus -2
set SaveArgs 4
set DisabledAlpha 0.5
set FilterName BaseLayout
set HiddenCheckBySymbolValue BaseArchives=0
set CommandPress "gameUI ignoreInputTime 0.1"
set CommandGetFocus ">sym set BaseLayoutSlotSel @_Arg1_@"
set CommandGetFocus ">sym set BaseLayoutSlotP @_Arg1_@"
set CommandPress "if !menuloaded StructureInspect sym set StructureInspectLoaded 0"
set CommandPress "loadmenu Archives"
set Child "BaseStructureArchives 0 0	@_Arg1_@"
set Child "BaseStructureSpecialLabel 0 60 @_Arg1_@ 0.55 248	0xfed44d"
set DragTarget @_Arg1_@
set HiddenCheckBySymbol ArcCustomized
add MenuObject
set Name BaseCampSlotArchivesLocked
set Coords "0 0 256 256"
set RenderBlocked 1
set Texture basecamp/BasePatchCanyon2
set MouseInteract 1
set MouseInteractAreaInscribedQuad 1
set MouseInteractZoneExpand "5 120 -5 -5"
set Focus -2
set SaveArgs 4
set DisabledAlpha 0.5
set FilterName BaseLayout
set HiddenCheckBySymbolValue BaseArchives=1
set CommandPress "gameUI ignoreInputTime 0.1"
set CommandGetFocus ">sym set BaseLayoutSlotSel @_Arg1_@"
set CommandGetFocus ">sym set BaseLayoutSlotP @_Arg1_@"
set CommandPress "if !menuloaded StructureInspect sym set StructureInspectLoaded 0"
set CommandPress ">menucmd BasecampSpecial local @_Arg1_@"
set Child "BaseStructureArchivesLocked 0 0	@_Arg1_@"
set Child "BaseStructureSpecialLabel 0 60 @_Arg1_@ 0.55 248	0xfed44d"
set DragTarget @_Arg1_@
set HiddenCheckBySymbol ArcCustomized
add MenuObject
set Name BaseCampSlotWarzoneTac
set Coords "0 0 256 256"
set RenderBlocked 1
set Texture basecamp/BasePatchCanyon2
set MouseInteract 1
set MouseInteractAreaInscribedQuad 1
set MouseInteractZoneExpand "5 120 -5 -5"
set Focus -2
set SaveArgs 4
set DisabledAlpha 0.5
set FilterName BaseLayout
set HiddenCheckBySymbolValue BaseWarzoneTac=0
set Child "BaseStructureWarzoneTac 0 0	@_Arg1_@"
set Child "BaseWarzoneTacLight 148.5 62"
set Child "BaseWarzoneTacLightSmall 14.5 173"
set Child "BaseWarzoneTacScreenGlow 73 80"
set Child "BaseStructureSpecialLabel 45 25 @_Arg1_@ 0.55 248	0xfed44d"
set DragTarget @_Arg1_@
set HiddenCheckBySymbol ArcCustomized
set HiddenCheckBySymbolInv ShowWarzoneMaps
set CommandOnCreate "menucmd CheckWarzoneMaps"
set CommandPress "gameUI ignoreInputTime 0.1"
set CommandGetFocus ">sym set BaseLayoutSlotSel @_Arg1_@"
set CommandGetFocus ">sym set BaseLayoutSlotP @_Arg1_@"
set CommandPress "if !menuloaded StructureInspect sym set StructureInspectLoaded 0"
set CommandPress "loadmenu warzone"
add MenuObject
set Name BaseWarzoneTacScreenGlow
set Texture basecamp/WarzoneTacScreenGlow
set Coords "0 0 128 128"
set PulseAlpha "3.0 -0.7 -0.2"
add MenuObject
set Name BaseWarzoneTacLight
set Texture basecamp/WarzoneTacRedLight
set Coords "0 0 32 32"
set CoordsAnimated "0 0 32 32"
set CoordsAnimated "32 0 32 32"
set CoordsAnimated "64 0 32 32"
set CoordsAnimated "96 0 32 32"
set CoordsAnimated "128 0 32 32"
set CoordsAnimated "160 0 32 32"
set CoordsAnimated "192 0 32 32"
set CoordsAnimationFrameTimer 0.1
set ScaleX 1.1
set ScaleY 1.1
set HiddenCheckBySymbolInv _WarzoneMapAvail
add MenuObject initFrom BaseWarzoneTacLight
set Name BaseWarzoneTacLightSmall
set ScaleX 0.5
set ScaleY 0.5
add MenuObject
set Name BaseStructurePreview
set Coords "0 0 256 256"
set CoordsFocused "256 0 256 256"
set TextureAlt basecamp/BaseHangar2
set Texture basecamp/@BaseLayoutSlotP@0
set HiddenCheckBySymbolValue BaseLayoutSlot@_Arg1_@=NULL
set DisplayAsFocusedIfParentFocused 1
set DisabledAlpha 0.5
set DisabledAlphaTimeOut 0.0
set Color @_Arg4_@
set ColorFocused @_Arg4_@
set SaveArgs 4
set FilterName BaseLayout
set Child "BaseStructureLabelFixed 0 -20 BaseLayoutSlotP 0.7 248	0xfed44d"
set Child "BaseStructureLabelDesc2 0 20 BaseLayoutSlotP 0.55 250	0x9cacb0"
add MenuObject
set Name MapTileTemplatePreview
set ContainerOnly 1
set MouseInteract 0
set MouseInteractAreaInscribedQuad 0
set Focus 0
set NoAlphaMod 1
set Alpha 0.5
set Child "BaseStructurePreview 0 0	@_Arg3_@ &BaseLayoutSlot@_Arg3_@&	&BaseLayoutSlot@_Arg3_@&_Lvl 0xffffff"
set CommandOnCreate ">echo &BaseLayoutSlot@_Arg3_@&"
add MenuObject
set Name MapTileEmpty
set Coords "26 757 280 167"
set Texture menus/TradeB
set SaveArgs 1
set HiddenCheckBySymbolValue BaseCamp_Lvl=>@_Arg1_@
add MenuObject
set Name MapTileLevel
set Coords "0 0 190 147"
set RenderCB_DX 0
set RenderCB_DY 0
set RenderCB_FontScale 1.0
set RenderCB_TextJustify JustifyXCenter
set RenderCB_TextJustifyVertical JustifyYCenter
set RenderCB _DrawText
set RenderCB_Font Numbers80px
set RenderCB_OffsetFocused "0 -8"
set RenderCB_RGBColor 0xffffff
set DisabledAlpha 1.0
set RenderCB_ConsoleSymbol @_Arg1_@
set SaveArgs 1
set DisplayAsFocusedIfParentFocused 1
set RenderCB_Flags "/nmi /fitX /shadowColor2 /outlined8x"
add MenuObject
