add MenuObject
set CommandFocusDown "gameUI focusNameTry ConMenuHelpOptions"
set CommandGetFocus "sym setZero ConMenuHelpOptions ConMenuBoards ConMenuExit ConMenuUplay ConMenuAchievements"
set CommandGetFocus "if sym ConsoleMail == 1 runnow sym set ConMenuStats 0"
set CommandGetFocus "sym set ConMenuPlayAirMech 1"
set CommandGetFocus "input set padFocusFallback ConMenuPlayAirMech"
set CommandGetFocus "sym set CurrentMenu CRoot"
set CommandPress "menuCmd ConMenuPlayAirMechPress"
set ScaleX 1.5
set ScaleY 1.5
set RenderCB_DX 525
set RenderCB_DY 108
set RenderCB_FontScale 0.65
add MenuObject initFrom MultiPurposeButtonTemplate
set Name ConMenuHelpOptions
set RenderCB_Text ButtonHelpOptionsNew
set CommandFocusDown "gameUI focusNameTry ConMenuAchievements ConMenuBoards"
set CommandFocusUp "gameUI focusNameTry ConMenuPlayAirMech"
set CommandGetFocus "sym setZero ConMenuPlayAirMech ConMenuBoards ConMenuExit ConMenuUplay ConMenuAchievements"
set CommandGetFocus "if sym ConsoleMail == 1 runnow sym set ConMenuStats 0"
set CommandGetFocus "sym set ConMenuHelpOptions 1"
set CommandGetFocus "input set padFocusFallback ConMenuHelpOptions"
set CommandGetFocus "sym set CurrentMenu CRoot"
set CommandPress "menuCmd ConMenuHelpOptionsPress"
add MenuObject initFrom MultiPurposeButtonTemplate
set Name ConMenuPlay
set RenderCB_Text ButtonPlay
set CommandFocusDown "gameUI focusNameTry ConMenuWatch"
set CommandFocusRight "gameUI focusNameTry .FocusGameEventCache"
set CommandGetFocus "sym setZero ConMenuWatch ConMenuBoards ConMenuExit ConMenuUplay ConMenuQuests ConMenuMarket ConMenuStats"
set CommandGetFocus "sym set ConMenuPlay 1"
set CommandGetFocus "input set padFocusFallback ConMenuPlay"
set CommandGetFocus "sym set CurrentMenu CHome"
set CommandPress "menuCmd ConMenuPlayPress"
set CommandCancel "menuCmd ConMenuBackToRoot"
add MenuObject initFrom MultiPurposeButtonTemplate
set Name ConMenuWatch
set RenderCB_Text ButtonWatch
set CommandFocusDown "gameUI focusNameTry ConMenuMarket"
set CommandFocusUp "gameUI focusNameTry ConMenuPlay"
set CommandFocusRight "gameUI focusNameTry .FocusGameEventCache"
set CommandGetFocus "sym setZero ConMenuPlay ConMenuBoards ConMenuExit ConMenuUplay ConMenuQuests ConMenuMarket ConMenuStats"
set CommandGetFocus "sym set ConMenuWatch 1"
set CommandGetFocus "input set padFocusFallback ConMenuWatch"
set CommandGetFocus "sym set CurrentMenu CHome"
set CommandCancel "menuCmd ConMenuBackToRoot"
set CommandPress "menuCmd ConMenuWatchPress"
add MenuObject initFrom MultiPurposeButtonTemplate
set Name ConMenuMarket
set RenderCB_Text ButtonShop
set CommandFocusDown "gameUI focusNameTry ConMenuQuests"
set CommandFocusUp "gameUI focusNameTry ConMenuWatch"
set CommandFocusRight "gameUI focusNameTry .FocusGameEventCache"
set CommandGetFocus "sym setZero ConMenuPlay ConMenuBoards ConMenuQuests ConMenuWatch ConMenuStats"
set CommandGetFocus "sym set ConMenuMarket 1"
set CommandGetFocus "input set padFocusFallback ConMenuMarket"
set CommandGetFocus "sym set CurrentMenu CHome"
set CommandPress "gameui ignoreInputTime 0.3"
set CommandPress "loadmenu ConShop /fadein 0.25"
set CommandCancel "menuCmd ConMenuBackToRoot"
add MenuObject
set Name ConGlowEndcap
set Texture effects/white
set Coords "0 0 16 16"
set TileArea "10 66"
set BlendMode BlendAdd
set PulseAlpha "1.0 -0.8 -0.0"
add MenuObject
set Name ConQuestComplete
set ContainerOnly 1
set Child "ConGlowEndcap 0 0"
set Child "ConGlowEndcap 441 0"
set HiddenCheckBySymbolInv QuestComplete
add MenuObject initFrom MultiPurposeButtonTemplate
set Name ConMenuQuests
set RenderCB_Text ButtonQuests
set CommandFocusDown "gameUI focusNameTry ConMenuStats ConMenuMail"
set CommandFocusUp "gameUI focusNameTry ConMenuMarket"
set CommandFocusRight "gameUI focusNameTry .FocusGameEventCache"
set CommandGetFocus "sym setZero ConMenuPlay ConMenuWatch ConMenuExit ConMenuUplay ConMenuBoards ConMenuMarket ConMenuStats ConMenuMail"
set CommandGetFocus "sym set ConMenuQuests 1"
set CommandGetFocus "input set padFocusFallback ConMenuQuests"
set CommandGetFocus "sym set CurrentMenu CHome"
set CommandPress "loadmenu ConQuests /fadein 0.2"
set CommandCancel "menuCmd ConMenuBackToRoot"
set Child "ConQuestComplete -4 8"
add MenuObject initFrom MultiPurposeButtonTemplate
set Name ConMenuStats
set RenderCB_Text ButtonStats
set CommandFocusDown "if sym ConsoleMail == 1 runnow gameUI focusnameTry ConMenuExit ConMenuUplay"
set CommandFocusUp "if sym ConsoleMail == 1 runnow gameUI focusNameTry ConMenuBoards"
set CommandFocusUp "if sym ConsoleMail == 0 runnow gameUI focusNameTry ConMenuQuests"
set CommandFocusRight "if sym ConsoleMail == 0 runnow gameUI focusNameTry .FocusGameEventCache"
set CommandGetFocus "if sym ConsoleMail == 0 runnow sym setZero ConMenuPlay ConMenuWatch ConMenuExit ConMenuUplay ConMenuBoards ConMenuMarket ConMenuQuests ConMenuMail"
set CommandGetFocus "if sym ConsoleMail == 1 runnow sym setZero ConMenuHelpOptions ConMenuAchievements ConMenuPlayAirMech ConMenuBoards ConMenuExit ConMenuUplay"
set CommandGetFocus "sym set ConMenuStats 1"
set CommandGetFocus "input set padFocusFallback ConMenuStats"
set CommandGetFocus "if sym ConsoleMail == 0 runnow sym set CurrentMenu CHome"
set CommandGetFocus "if sym ConsoleMail == 1 runnow sym set CurrentMenu CRoot"
set CommandPress "menuCmd ConMenuStatsPress"
set CommandCancel "menuCmd ConMenuBackToRoot"
add MenuObject initFrom MultiPurposeButtonTemplate
set Name ConMenuMail
set RenderCB_Text TT_Mail
set CommandFocusUp "gameUI focusNameTry ConMenuQuests"
set CommandFocusRight "gameUI focusNameTry .FocusGameEventCache"
set CommandGetFocus "sym setZero ConMenuPlay ConMenuWatch ConMenuExit ConMenuUplay ConMenuBoards ConMenuMarket ConMenuQuests"
set CommandGetFocus "sym set ConMenuMail 1"
set CommandGetFocus "input set padFocusFallback ConMenuMail"
set CommandGetFocus "sym set CurrentMenu CHome"
set CommandPress "sym set MailInboxLoaded 0"
set CommandPress "menuCmd ConMenuMailPress"
set CommandCancel "menuCmd ConMenuBackToRoot"
add MenuObject initFrom MultiPurposeButtonTemplate
set Name ConMenuAchievements
set RenderCB_Text ButtonAchievements
set CommandFocusDown "gameUI focusNameTry ConMenuBoards"
set CommandFocusUp "gameUI focusNameTry ConMenuHelpOptions"
set CommandGetFocus "sym setZero ConMenuHelpOptions ConMenuPlayAirMech ConMenuBoards ConMenuExit ConMenuUplay"
set CommandGetFocus "sym set ConMenuAchievements 1"
set CommandGetFocus "input set padFocusFallback ConMenuAchievements"
set CommandGetFocus "sym set CurrentMenu CRoot"
set CommandPress "if sym ConsoleForPC == 0 menuCmd ConMenuAchievementsPress"
set CommandPress "if sym ConsoleForPC == 1 loadmenu ConQuests /fadein 0.2"
add MenuObject initFrom MultiPurposeButtonTemplate
set Name ConMenuBoards
set RenderCB_Text ButtonLeaderboards
set CommandFocusDown "gameUI focusNameTry ConMenuStatsRoot ConMenuExit ConMenuUplay"
set CommandFocusUp "gameUI focusNameTry ConMenuAchievements ConMenuHelpOptions"
set CommandGetFocus "sym setZero ConMenuHelpOptions ConMenuAchievements ConMenuPlayAirMech ConMenuBoards ConMenuExit ConMenuUplay"
set CommandGetFocus "if sym ConsoleMail == 1 runnow sym set ConMenuStats 0"
set CommandGetFocus "sym set ConMenuBoards 1"
set CommandGetFocus "input set padFocusFallback ConMenuBoards"
set CommandGetFocus "sym set CurrentMenu CRoot"
set CommandPress "menuCmd ConMenuBoardsPress"
set CommandPress "sym set DisableConShop 1"
add MenuObject initFrom MultiPurposeButtonTemplate
set Name ConMenuExit
set RenderCB_Text ButtonExit
set CommandFocusUp "gameUI focusNameTry ConMenuStatsRoot ConMenuBoards"
set CommandGetFocus "sym setZero ConMenuAchievements ConMenuPlayAirMech ConMenuBoards ConMenuHelpOptions"
set CommandGetFocus "if sym ConsoleMail == 1 runnow sym set ConMenuStats 0"
set CommandGetFocus "sym set ConMenuExit 1"
set CommandGetFocus "input set padFocusFallback ConMenuExit"
set CommandGetFocus "sym set CurrentMenu CRoot"
set CommandPress "menuCmd ExitGameMainMenuConfirm"
add MenuObject initFrom MultiPurposeButtonTemplate
set Name ConMenuUplay
set RenderCB_Text ButtonUplay
set CommandFocusUp "gameUI focusNameTry ConMenuStatsRoot ConMenuBoards"
set CommandGetFocus "sym setZero ConMenuAchievements ConMenuPlayAirMech ConMenuBoards ConMenuHelpOptions ConMenuExit"
set CommandGetFocus "if sym ConsoleMail == 1 runnow sym set ConMenuStats 0"
set CommandGetFocus "sym set ConMenuUplay 1"
set CommandGetFocus "input set padFocusFallback ConMenuUplay"
set CommandGetFocus "sym set CurrentMenu CRoot"
set CommandPress "menuCmd ConMenuUplayPress"
add MenuObject initFrom MultiPurposeButtonTemplate
set Name ConMenuOptControls
set RenderCB_Text ButtonOptControls
set CommandFocusDown "gameUI focusNameTry ConMenuOptGameplay"
set CommandGetFocus "sym setZero ConMenuOptGameplay ConMenuOptVideo ConMenuOptAudio ConMenuOptContact ConMenuOptRedeemCode ConMenuHelpTutorial ConMenuHelpCredits ConMenuHelpApp"
set CommandGetFocus "sym set ConMenuOptControls 1"
set CommandGetFocus "input set padFocusFallback ConMenuOptControls"
set CommandGetFocus "sym set CurrentMenu COptions"
set CommandPress "menuCmd ConMenuOptControlsPress"
set CommandCancel "menuCmd ConMenuHelpOptionsCancel"
add MenuObject initFrom MultiPurposeButtonTemplate
set Name ConMenuOptGameplay
set RenderCB_Text ButtonOptGameplay
set CommandFocusDown "gameUI focusNameTry ConMenuOptVideo"
set CommandFocusUp "gameUI focusNameTry ConMenuOptControls"
set CommandGetFocus "sym setZero ConMenuOptControls ConMenuOptVideo ConMenuOptAudio ConMenuOptContact ConMenuOptRedeemCode ConMenuHelpTutorial ConMenuHelpCredits ConMenuHelpApp"
set CommandGetFocus "sym set ConMenuOptGameplay 1"
set CommandGetFocus "input set padFocusFallback ConMenuOptGameplay"
set CommandGetFocus "sym set CurrentMenu COptions"
set CommandPress "menuCmd ConMenuOptGameplayPress"
set CommandCancel "menuCmd ConMenuHelpOptionsCancel"
add MenuObject initFrom MultiPurposeButtonTemplate
set Name ConMenuOptVideo
set RenderCB_Text ButtonOptVideo
set CommandFocusDown "gameUI focusNameTry ConMenuOptAudio"
set CommandFocusUp "gameUI focusNameTry ConMenuOptGameplay"
set CommandGetFocus "sym setZero ConMenuOptControls ConMenuOptGameplay ConMenuOptAudio ConMenuOptContact ConMenuOptRedeemCode ConMenuHelpTutorial ConMenuHelpCredits ConMenuHelpApp"
set CommandGetFocus "sym set ConMenuOptVideo 1"
set CommandGetFocus "input set padFocusFallback ConMenuOptVideo"
set CommandGetFocus "sym set CurrentMenu COptions"
set CommandPress "menuCmd ConMenuOptVideoPress"
set CommandCancel "menuCmd ConMenuHelpOptionsCancel"
add MenuObject initFrom MultiPurposeButtonTemplate
set Name ConMenuOptAudio
set RenderCB_Text ButtonOptAudio
set CommandFocusDown "gameUI focusNameTry ConMenuOptContact ConMenuOptRedeemCode ConMenuHelpTutorial"
set CommandFocusUp "gameUI focusNameTry ConMenuOptVideo"
set CommandGetFocus "sym setZero ConMenuOptControls ConMenuOptGameplay ConMenuOptVideo ConMenuOptContact ConMenuOptRedeemCode ConMenuHelpTutorial ConMenuHelpCredits ConMenuHelpApp"
set CommandGetFocus "sym set ConMenuOptAudio 1"
set CommandGetFocus "input set padFocusFallback ConMenuOptAudio"
set CommandGetFocus "sym set CurrentMenu COptions"
set CommandPress "menuCmd ConMenuOptAudioPress"
set CommandCancel "menuCmd ConMenuHelpOptionsCancel"
add MenuObject initFrom MultiPurposeButtonTemplate
set Name ConMenuOptContact
set RenderCB_Text ButtonOptContact
set CommandFocusDown "gameUI focusNameTry ConMenuHelpTutorial"
set CommandFocusUp "gameUI focusNameTry ConMenuOptAudio"
set CommandGetFocus "sym setZero ConMenuOptControls ConMenuOptGameplay ConMenuOptVideo ConMenuOptRedeemCode ConMenuOptAudio ConMenuHelpTutorial ConMenuHelpCredits ConMenuHelpApp"
set CommandGetFocus "sym set ConMenuOptContact 1"
set CommandGetFocus "input set padFocusFallback ConMenuOptContact"
set CommandGetFocus "sym set CurrentMenu COptions"
set CommandPress "menuCmd ConMenuOptContactPress"
set CommandCancel "menuCmd ConMenuHelpOptionsCancel"
add MenuObject initFrom MultiPurposeButtonTemplate
set Name ConMenuOptRedeemCode
set RenderCB_Text ButtonOptRedeemCode
set CommandFocusDown "gameUI focusNameTry ConMenuHelpTutorial"
set CommandFocusUp "gameUI focusNameTry ConMenuOptContact ConMenuOptAudio"
set CommandGetFocus "sym setZero ConMenuOptControls ConMenuOptGameplay ConMenuOptVideo ConMenuOptContact ConMenuOptAudio ConMenuHelpTutorial ConMenuHelpCredits ConMenuHelpApp"
set CommandGetFocus "sym set ConMenuOptRedeemCode 1"
set CommandGetFocus "input set padFocusFallback ConMenuOptRedeemCode"
set CommandPress "menuCmd ConMenuOptRedeemCodePress"
set CommandCancel "menuCmd ConMenuHelpOptionsCancel"
add MenuObject initFrom MultiPurposeButtonTemplate
set Name ConMenuHelpTutorial
set RenderCB_Text ButtonHelpTutorial
set CommandFocusDown "gameUI focusNameTry ConMenuHelpCredits"
set CommandFocusUp "gameUI focusNameTry ConMenuOptRedeemCode ConMenuOptContact ConMenuOptAudio"
set CommandGetFocus "sym setZero ConMenuOptControls ConMenuOptGameplay ConMenuOptVideo ConMenuOptRedeemCode ConMenuOptAudio ConMenuOptContact ConMenuHelpCredits ConMenuHelpApp"
set CommandGetFocus "sym set ConMenuHelpTutorial 1"
set CommandGetFocus "input set padFocusFallback ConMenuHelpTutorial"
set CommandGetFocus "sym set CurrentMenu COptions"
set CommandPress "menuCmd MF_TutorialStart"
set CommandCancel "menuCmd ConMenuHelpOptionsCancel"
add MenuObject initFrom MultiPurposeButtonTemplate
set Name ConMenuHelpCredits
set RenderCB_Text ButtonHelpCredits
set CommandPress "gameUI ignoreInputTime 1.2"
set CommandFocusDown "gameUI focusNameTry ConMenuHelpApp"
set CommandFocusUp "gameUI focusNameTry ConMenuHelpTutorial"
set CommandGetFocus "sym setZero ConMenuOptControls ConMenuOptGameplay ConMenuOptVideo ConMenuOptRedeemCode ConMenuOptAudio ConMenuOptContact ConMenuHelpTutorial ConMenuHelpApp"
set CommandGetFocus "sym set ConMenuHelpCredits 1"
set CommandGetFocus "input set padFocusFallback ConMenuHelpCredits"
set CommandGetFocus "sym set CurrentMenu COptions"
set CommandPress "menuCmd ConMenuHelpCreditsPress"
set CommandCancel "menuCmd ConMenuHelpOptionsCancel"
add MenuObject initFrom MultiPurposeButtonTemplate
set Name ConMenuHelpApp
set RenderCB_Text MB_Help
set CommandPress "gameUI ignoreInputTime 1.2"
set CommandFocusUp "gameUI focusNameTry ConMenuHelpCredits"
set CommandGetFocus "sym setZero ConMenuOptControls ConMenuOptGameplay ConMenuOptVideo ConMenuOptAudio ConMenuOptContact ConMenuHelpTutorial ConMenuHelpCredits"
set CommandGetFocus "sym set ConMenuHelpApp 1"
set CommandGetFocus "input set padFocusFallback ConMenuHelpApp"
set CommandGetFocus "sym set CurrentMenu COptions"
set CommandPress "xbone mshelp"
set CommandCancel "menuCmd ConMenuHelpOptionsCancel"
add MenuObject
set Name ConCreditsList
set Coords "0 0 1200 800"
set RenderCB_DX 1200
set RenderCB_DY 800
set RenderCB_FontScale 1.0
set RenderCB _DrawUText
set RenderCB_Flags "/shadowed"
set RenderCB_Font Roboto
set RenderCB_BoolArg 1
set RenderCB_IntArg 1000
set RenderCB_RGBColor 0xa0a0a0
set RenderCB_Text CREDITS
set Focus -2
set MouseInteract 1
set CommandCancel "menuCmd ConMenuHelpCreditsCancel"
set RenderCB_FloatArg 0.0
set RenderCB_BoolArg 1
set RenderCB_Options "/cache credits /stickscroll 1 /autoscroll 60 /onEnd [menuCmd ConMenuHelpCreditsCancel_ScrollEnd]"
set RenderCB_TextJustify JustifyXLeft
set RenderCB_YClipConfig "400 0 700 0"
add MenuObject
set Name CM_RootButtonsMaster
set ContainerOnly 1
set Child "ConMenuPlayAirMech -55 -40"
set Child "MultiPurposeBigLabelTemplate -55 -40 ButtonPlayAirMech	ConMenuPlayAirMech"
set Child "ConMenuHelpOptions 0 2Nx90"
set Child "MultiPurposeLabelTemplate 0 2Nx90 ButtonHelpOptionsNew	ConMenuHelpOptions"
set Child "ConMenuAchievements 0 2Nx90		/platform xboxAny"
set Child "MultiPurposeLabelTemplate 0 2Nx90 ButtonAchievements	ConMenuAchievements	/platform xboxAny"
set Child "ConMenuBoards 0 2Nx90"
set Child "MultiPurposeLabelTemplate 0 2Nx90 ButtonLeaderboards	ConMenuBoards"
set Child "ConMenuStats[ConMenuStatsRoot] 0 2Nx90							/ifSym ConsoleMail == 1"
set Child "MultiPurposeLabelTemplate 0 2Nx90 ButtonStats	ConMenuStats	/ifSym ConsoleMail == 1"
set Child "ConMenuExit 0 2Nx90												/platform !hasUplayIntegration"
set Child "MultiPurposeLabelTemplate 0 2Nx90 ButtonExit	ConMenuExit			/platform !hasUplayIntegration"
set Child "ConMenuUplay 0 2Nx90												/platform hasUplayIntegration"
set Child "MultiPurposeLabelTemplate 0 2Nx90 ButtonUplay	ConMenuUplay	/platform hasUplayIntegration"
add MenuObject
set Name CM_HomeButtonsMaster
set ContainerOnly 1
set Child "ConMenuPlay 0 0"
set Child "MultiPurposeLabelTemplate 0 0 ButtonPlay	ConMenuPlay"
set Child "ConMenuWatch 0 90"
set Child "MultiPurposeLabelTemplate 0 90 ButtonWatch	ConMenuWatch"
set Child "ConMenuMarket 0 180"
set Child "MultiPurposeLabelTemplate 0 180 ButtonShop	ConMenuMarket"
set Child "ConMenuQuests 0 270"
set Child "MultiPurposeLabelTemplate 0 270 ButtonQuests	ConMenuQuests"
set Child "ConMenuStats 0 360											/ifSym ConsoleMail == 0"
set Child "MultiPurposeLabelTemplate 0 360 ButtonStats	ConMenuStats	/ifSym ConsoleMail == 0"
set Child "ConMenuMail 0 360											/ifSym ConsoleMail == 1"
set Child "MultiPurposeLabelTemplate 0 360 TT_Mail	ConMenuMail			/ifSym ConsoleMail == 1"
add MenuObject
set Name CM_HelpOptionsButtonsMaster
set ContainerOnly 1
set Child "ConMenuOptControls 0 2Nx80"
set Child "MultiPurposeLabelTemplate 0 2Nx80 ButtonOptControls	ConMenuOptControls"
set Child "ConMenuOptGameplay 0 2Nx80"
set Child "MultiPurposeLabelTemplate 0 2Nx80 ButtonOptGameplay	ConMenuOptGameplay"
set Child "ConMenuOptVideo 0 2Nx80"
set Child "MultiPurposeLabelTemplate 0 2Nx80 ButtonOptVideo	ConMenuOptVideo"
set Child "ConMenuOptAudio 0 2Nx80"
set Child "MultiPurposeLabelTemplate 0 2Nx80 ButtonOptAudio	ConMenuOptAudio"
set Child "ConMenuOptContact 0 2Nx80														/platform !hasUplayIntegration"
set Child "MultiPurposeLabelTemplate 0 2Nx80 ButtonOptContact	ConMenuOptContact			/platform !hasUplayIntegration"
set Child "ConMenuOptRedeemCode 0 2Nx80														/platform hasPlatformCodeRedeem"
set Child "MultiPurposeLabelTemplate 0 2Nx80 ButtonOptRedeemCode	ConMenuOptRedeemCode	/platform hasPlatformCodeRedeem"
set Child "ConMenuHelpTutorial 0 2Nx80"
set Child "MultiPurposeLabelTemplate 0 2Nx80 ButtonHelpTutorial	ConMenuHelpTutorial"
set Child "ConMenuHelpCredits 0 2Nx80"
set Child "MultiPurposeLabelTemplate 0 2Nx80 ButtonHelpCredits	ConMenuHelpCredits"
set Child "ConMenuHelpApp 0 2Nx80															/ifSym PLATFORM == XBONE"
set Child "MultiPurposeLabelTemplate 0 2Nx80 MB_Help	ConMenuHelpApp						/ifSym PLATFORM == XBONE"
add MenuObject initFrom MultiPurposeButtonTemplate
set Name ConMenuPlaySolo
set RenderCB_Text ButtonSolo
set CommandFocusDown "gameUI focusNameTry ConMenuPlayMultiplayer"
set CommandGetFocus "sym setZero ConMenuPlayMultiplayer ConMenuPlayPractice"
set CommandGetFocus "sym set ConMenuPlaySolo 1"
set CommandGetFocus "input set padFocusFallback ConMenuPlaySolo"
set CommandGetFocus "sym set CurrentMenu CPlay"
set CommandPress "menuCmd ConMenuPlaySoloPress"
add MenuObject initFrom MultiPurposeButtonTemplate
set Name ConMenuPlayMultiplayer
set RenderCB_Text ButtonMultiplayer
set CommandFocusDown "gameUI focusNameTry ConMenuPlayPractice"
set CommandFocusUp "gameUI focusNameTry ConMenuPlaySolo"
set CommandGetFocus "sym setZero ConMenuPlaySolo ConMenuPlayPractice"
set CommandGetFocus "sym set ConMenuPlayMultiplayer 1"
set CommandGetFocus "input set padFocusFallback ConMenuPlayMultiplayer"
set CommandGetFocus "sym set CurrentMenu CPlay"
set CommandPress "menuCmd ConMenuPlayMultiplayerPress"
add MenuObject initFrom MultiPurposeButtonTemplate
set Name ConMenuPlayPractice
set RenderCB_Text ButtonPractice
set CommandFocusUp "gameUI focusNameTry ConMenuPlayMultiplayer"
set CommandGetFocus "sym setZero ConMenuPlaySolo ConMenuPlayMultiplayer"
set CommandGetFocus "sym set ConMenuPlayPractice 1"
set CommandGetFocus "input set padFocusFallback ConMenuPlayPractice"
set CommandGetFocus "sym set CurrentMenu CPlay"
set CommandPress "menuCmd ConMenuPlayPracticePress"
add MenuObject initFrom MultiPurposeButtonTemplate
set Name ConMenuSoloSkirmish
set RenderCB_Text ButtonSkirmish
set Child "SubsectionLabelTemplate[LabelSubSoloSkirmish] 0 0 ButtonSkirmish"
set Child "ConMenuSoloSkirmishPlayers 0 0"
set CommandFocusDown "gameUI focusNameTry ConMenuSoloSurvival"
set CommandGetFocus "sym setZero ConMenuMapEditor ConMenuSoloSurvival ConMenuCoopSurvival ConMenuPracticeChallenges ConMenuPracticeTutorial ConMenuPlayCoop ConMenuPlayPvP"
set CommandGetFocus "sym setOne ConMenuSoloSkirmish ConMenuPlaySolo"
set CommandGetFocus "input set padFocusFallback ConMenuSoloSkirmish"
set CommandGetFocus "sym set CurrentMenu CSolo"
set CommandPress "if sym ConMenuSoloSkirmish1v1 == 0 && sym ConMenuSoloSkirmish2v2 == 0 && sym ConMenuSoloSkirmish3v3 == 0 && sym ConMenuSoloSkirmish2v3 == 0 && sym ConMenuSoloSkirmish1v2 == 0 && sym ConMenuSoloSkirmish1v3 == 0 runnow sym set ConMenuSoloSkirmish1v1 1"
set CommandPress "menuCmd ConMenuSoloSkirmishPress"
set CommandGetFocus "if sym PlaySoloTip == none addUIAnim PlaySoloTipVersus mas_PlayPvPTipIn"
set CommandGetFocus "sym set PlaySoloTip Versus"
add MenuObject initFrom MultiPurposeButtonTemplate
set Name ConMenuSoloSkirmishPW
set RenderCB_Text ButtonSkirmish
set CommandPress ">sym setZero ConMenuMapEditor ConMenuSoloSurvival ConMenuCoopSurvival ConMenuSoloSkirmish1v1 ConMenuSoloSkirmish1v3 ConMenuSoloSkirmish1v2 ConMenuSoloSkirmish2v2 ConMenuSoloSkirmish2v3"
set CommandPress ">sym setOne ConMenuPlaySolo ConMenuSoloSkirmish ConMenuSoloSkirmish3v3"
set CommandPress ">sym set DNA_GameSize 3v3"
set CommandPress "menuCmd ConMenuLobbySetup"
set CommandPress "addUIAnim CM_MasterTrainPW mas_MenuLeft"
set Child "SubsectionLabelTemplate[LabelSubSoloSkirmish] 0 0 ButtonSkirmish"
set Child "ConMenuSoloSkirmishPlayers 0 0"
add MenuObject initFrom MultiPurposeButtonTemplate
set Name ConMenuSoloSurvival
set RenderCB_Text ButtonSurvival
set CommandFocusUp "gameUI focusNameTry ConMenuSoloSkirmish"
set CommandFocusDown "gameUI focusNameTry ConMenuPracticeChallenges"
set CommandGetFocus "sym setZero ConMenuMapEditor ConMenuSoloSkirmish ConMenuPracticeChallenges ConMenuPracticeTutorial ConMenuPlayCoop ConMenuPlayPvP"
set CommandGetFocus "sym setOne ConMenuSoloSurvival ConMenuPlaySolo"
set CommandGetFocus "input set padFocusFallback ConMenuSoloSurvival"
set CommandGetFocus "sym set CurrentMenu CSolo"
set CommandPress "sym set DNA_Match Survival"
set CommandPress "menuCmd ConMenuLobbySetup"
set CommandGetFocus "if sym PlaySoloTip == none addUIAnim PlaySoloTipWarzone mas_PlayPvPTipIn"
set CommandGetFocus "sym set PlaySoloTip Survival"
add MenuObject initFrom MultiPurposeButtonTemplate
set Name ConMenuSoloSurvivalPW
set RenderCB_Text ButtonSurvival
set CommandGetFocus "sym setZero ConMenuMapEditor ConMenuSoloSkirmish ConMenuPracticeChallenges ConMenuPracticeTutorial ConMenuPlayCoop ConMenuPlayPvP"
set CommandGetFocus "sym setOne ConMenuSoloSurvival ConMenuPlaySolo"
set CommandGetFocus "input set padFocusFallback ConMenuSoloSurvival"
set CommandPress "sym set DNA_Match Survival"
set CommandPress "menuCmd ConMenuLobbySetup"
set CommandPress "addUIAnim CM_MasterTrainPW mas_MenuLeft"
add MenuObject initFrom MultiPurposeButtonTemplate
set Name ConMenuMapEditor
set RenderCB_Text Label_Editor
set HiddenCheckBySymbolInv IsMapEditorAccessOk
