add MenuObject
set CommandLeftButton "player local payFastRespawn RespawnFasterOk"
add MenuObject
set Name RespawnBoxesBuilding
set Coords "0 0 512 64"
set Material mat_bldUI@_BTInd@
set Texture units/&_BT_Name@_BTInd@&/Icons@TeamColor@
set TextureAlt units/&_BT_Name@_BTInd@&/IconUnique
set Texture2 ]hud/AlphaBoxesBig
set MatAlphaTestRefSymbol _BT_Prog@_BTInd@
set BlendMode NoBlend
set NoAlphaMod 1
set Alpha 0.5
add MenuObject initFrom InfoBoxTemplate
set Name RespawnInfoMaster
set MouseInteract 1
set Focus -2
set RenderCB_DX 720
set RenderCB_DY 245
set Coords "0 0 720 245"
set Child "RespawnProgressBar 110 8"
set Child "RespawnTip 110 80"
set Child "RespawnFasterButton 210 -97	/!tryout"
