add MenuObject
set CoordsEndDisabled "206 206 120 120"
set RenderCB _Draw_G3x3
set FirstDrawnChildren 1
set RenderCB_DX 1500
set RenderCB_DY 900
set Coords "0 0 1500 900"
set MouseInteract 1
set Focus -2
set MouseInteractZoneExpand "15 15 -15 -15"
set NoAlphaMod 1
set Alpha 0.95
set FirstDrawnChildren 1
set Child "GenericBackgroundEscape 0 0		ChartIngame"
set Child "ButtonGenericClose[ButtonChartIngameClose] 1440 10	ChartIngame"
set Child "ChartTypeButtons 20 20"
set Child "ChartDatasetButtons 250 800"
set Child "ChartGraphDataVis 250 800"
set Child "ChartBarHorz 250 798"
