add MenuObject
set CommandGetFocus "if sym MatchmakingStep == 0 if sym ArcCustomized == 1 runnow addUIAnim PlayActiveMove mas_PlayActivePvP"
set CommandGetFocus "sym setZero ConMenuPlaySolo ConMenuPlayPvP"
set CommandGetFocus "sym set CurrentMenu CPlay"
set CommandGetFocus "input set padFocusFallback PlayV1Coop"
set CommandGetFocus "sym setOne MenuPlayCard1 ConMenuPlayCoop MenuPlayCardMove"
set CommandGetFocus "playSound $MenuSoundFocus"
set CommandGetFocus "sym set PlayModeLocked 0"
set CommandLoseFocus "if sym MatchmakingStep == 0 runnow addUIAnim PlayV1Coop mas_MenuPlayDown"
set CommandLoseFocus "sym setZero MenuPlayCard1 MenuPlayCardMove"
set CommandPress "playSound $MenuSoundClick"
set CommandPress "sym set MatchmakingType Coop"
set CommandPress "sym set PlaySoloTip none"
set CommandFocusRight "gameUI focusNameTry PlayV1PvPLocked PlayV1PvP"
set CommandFocusLeft "gameUI focusNameTry PlayV1Solo"
set DrawWhenFocused FocusConPlayPanels
set DrawWhenFocusedOffset "4 2 0"
set MouseInteractZoneExpandWhenFocused "0 0 5 5"
set Focus -2
set MouseInteract 1
set ScaleX 0.9, ScaleY 0.9
set CommandPress "gameUI ignoreInputTime 0.4"
set CommandPress "if sym StatOfflineWins >= $UnlockCoop_OfflineWins runnow menuCmd ConMenuPlayCoopPress"
set Child "PlayTopButtonName 25 500 Coop"
set Child "PlayTopButtonDesc 25 612 Desc_Coop"
set Child "PlayV1CoopLocked -3 25"
set DisabledAlphaTimeIn 1.0
set DisabledAlphaTimeOut 1.0
set Child "PlayPanelFocusBlock -20 -20"
add MenuObject
set Name PlayV1CoopPW
set Coords "7 7 455 675"
set Texture menus/ShopTilesTopC
set DisabledAlphaTimeOut 0.1
set DisabledAlphaTimeIn 0.0
set CommandGetFocus "if sym MatchmakingStep == 0 runnow addUIAnim PlayV1Coop mas_MenuPlayUp"
set CommandGetFocus "if sym MatchmakingStep == 0 runnow addUIAnim PlayActiveMove mas_PlayActiveCoopPW"
set CommandGetFocus "sym setZero ConMenuPlaySolo ConMenuPlayPvP"
set CommandGetFocus "sym set CurrentMenu CPlay"
set CommandGetFocus "input set padFocusFallback PlayV1Coop"
set CommandGetFocus "sym setOne MenuPlayCard1 ConMenuPlayCoop MenuPlayCardMove"
set CommandGetFocus "playSound $MenuSoundFocus"
set CommandGetFocus "sym set PlayModeLocked 0"
set CommandLoseFocus "if sym MatchmakingStep == 0 runnow addUIAnim PlayV1Coop mas_MenuPlayDown"
set CommandLoseFocus "sym setZero MenuPlayCard1 MenuPlayCardMove"
set CommandPress "playSound $MenuSoundClick"
set CommandPress "sym set MatchmakingType Coop"
set CommandFocusRight "gameUI focusNameTry PlayV1PvPLocked PlayV1PvP"
set CommandFocusLeft "gameUI focusNameTry PlayV1Solo"
set DrawWhenFocused FocusConPlayPanelsPW
set DrawWhenFocusedOffset "4 2 0"
set MouseInteractZoneExpandWhenFocused "0 0 5 5"
set Focus -2
set MouseInteract 1
set ScaleX 0.6, ScaleY 0.6
set CommandPress "gameUI ignoreInputTime 0.4"
set CommandPress "if sym StatOfflineWins >= $UnlockCoop_OfflineWins runnow menuCmd ConMenuPlayCoopPress"
set DisabledAlphaTimeIn 1.0
set DisabledAlphaTimeOut 1.0
set Child "PlayTopButtonNamePW -45 320 Coop"
set Child "PlayTopButtonDescPW 5 410 Desc_Coop"
set Child "PlayV1CoopLocked -3 25 /ifSym ArcCustomized == 0"
set Child "PlayV1CoopLockedPW -3 25 /ifSym ArcCustomized == 1"
set Child "PlayPanelFocusBlock -20 -20"
add MenuObject
set Name PlayV1PvPLocked
set Coords "600 20 416 522"
set Texture menus/TradeA
set MouseInteract 1
set Focus -2
set CommandGetFocus "addUIAnim PlayV1PvP mas_MenuPlayUp"
set CommandGetFocus "playSound $MenuSoundFocus"
set CommandGetFocus "sym set PlayModeLocked 1"
set CommandGetFocus "sym set CurrentMenu CPlay"
set CommandLoseFocus "addUIAnim PlayV1PvP mas_MenuPlayDown"
set DrawWhenFocused PlayV1OverlayLockedFocus
set DrawWhenFocusedOffset "2 -26"
set CommandFocusLeft "gameUI focusNameTry PlayV1CoopLocked PlayV1Coop"
set CommandCancel "gameUI focusNameTry PlayV1CoopLocked PlayV1Coop"
set MouseInteractZoneExpand "0 -35 0 60"
set HiddenCheckBySymbolValue StatMMWon>=${UnlockPvP_MMWon}
set FirstDrawnChildren 1
set Child "PlayV1OverlayLocked 12 -18"
set Child "PlayTopLockText -25 300	Lock_PvP"
set DisabledAlphaTimeIn 0.3
set DisabledAlphaTimeInPreWait 0.1
add MenuObject
set Name PlayV1PvP
set Coords "464 7 455 675"
set Texture menus/ShopTilesTopC
set DisabledAlphaTimeOut 0.1
set DisabledAlphaTimeIn 0.0
set CommandGetFocus "if sym MatchmakingStep == 0 runnow addUIAnim PlayV1PvP mas_MenuPlayUp"
set CommandGetFocus "if sym MatchmakingStep == 0 && sym ArcCustomized == 0 runnow addUIAnim PlayActiveMove mas_PlayActivePvP"
set CommandGetFocus "if sym MatchmakingStep == 0 && sym ArcCustomized == 1 runnow addUIAnim PlayActiveMove mas_PlayActiveCoop"
set CommandGetFocus "playSound $MenuSoundFocus"
set CommandGetFocus "sym set CurrentMenu CPlay"
set CommandGetFocus "input set padFocusFallback PlayV1PvP"
set CommandGetFocus "sym setZero ConMenuPlaySolo ConMenuPlayCoop"
set CommandGetFocus "sym setOne MenuPlayCard2 ConMenuPlayPvP MenuPlayCardMove"
set CommandGetFocus "sym set PlayModeLocked 0"
set CommandGetFocus "if sym StatMMWon < $UnlockPvP_MMWon gameui focusnametry PlayV1PvPLocked"
set CommandLoseFocus "if sym MatchmakingStep == 0 runnow addUIAnim PlayV1PvP mas_MenuPlayDown"
set CommandPress "playSound $MenuSoundClick"
set CommandLoseFocus "sym setZero MenuPlayCard2 MenuPlayCardMove"
set CommandFocusLeft "gameUI focusNameTry PlayV1CoopLocked PlayV1Coop"
set DrawWhenFocused FocusConPlayPanels
set DrawWhenFocusedOffset "4 2 0"
set MouseInteractZoneExpandWhenFocused "0 0 5 5"
set Focus -2
set MouseInteract 1
set ScaleX 0.9, ScaleY 0.9
set CommandPress "gameUI ignoreInputTime 0.4"
set CommandPress "if sym CustomTagline == CustomTagline1 sym setRand CustomTagline CustomTagline2 CustomTagline3 CustomTagline4 CustomTagline5"
set CommandPress "if sym CustomTagline == CustomTagline2 sym setRand CustomTagline CustomTagline1 CustomTagline3 CustomTagline4 CustomTagline5"
set CommandPress "if sym CustomTagline == CustomTagline3 sym setRand CustomTagline CustomTagline2 CustomTagline1 CustomTagline4 CustomTagline5"
set CommandPress "if sym CustomTagline == CustomTagline4 sym setRand CustomTagline CustomTagline2 CustomTagline1 CustomTagline3 CustomTagline5"
set CommandPress "if sym CustomTagline == CustomTagline5 sym setRand CustomTagline CustomTagline2 CustomTagline1 CustomTagline4 CustomTagline3"
set CommandPress "sym set PlayPvPTip none"
set CommandPress "sym set MatchmakingType PvP"
set CommandPress "sym set CustomGameOptionsBrowse 0"
set CommandPress "sym set CustomGameOptionsCreate 0"
set CommandPress "if sym LowAndFree == 0 runnow menuCmd ConMenuPlayPvPPress"
set CommandPress "if sym LowAndFree == 1 runnow menuCmd $LowAndFreeCmd"
set Child "PlayTopButtonName 25 500 PvP"
set Child "PlayTopButtonDesc 25 612 Desc_PvP"
set Child "PlayV1PvPLocked -3 25"
set DisabledAlphaTimeIn 1.0
set DisabledAlphaTimeOut 1.0
set Child "PlayPanelFocusBlock -20 -20"
add MenuObject
set Name PlayV1TopLevel
set ContainerOnly 1
set HiddenCheckBySymbolInv PlayV1TopMenu
set Child "PlayV1Solo 0 0"
set Child "PlayV1Coop 420 0"
set Child "PlayV1PvP 840 0"
add MenuObject
set Name Start3v3Button
set Texture menus/ButtonsBasecamp
set SaveArgs 3
set Focus -2
set Coords "114 4 178 55"
set CoordsPressed "113 2 178 55"
set ScaleX 1.45, ScaleY 1.55
set RenderCB_DX 235
set RenderCB_DY 70
set RenderCB_TextJustify JustifyXCenter
set RenderCB_TextJustifyVertical JustifyYCenter
set RenderCB_FontScale 0.9
set RenderCB_Offset "0 0"
set RenderCB _DrawUText
set RenderCB_Text ButtonStart3v3PvP
set RenderCB_Flags "/nmi /fitX /shadowed /shadowColor2"
set RenderCB_Font Roboto
set RenderCB_Offset "12 8 0"
set RenderCB_OffsetPressed "14 10 0"
set Color 0xbcc2c5
set ColorFocused 0xffffff
set RenderCB_RGBColorDisabled "0.9 0.6 0.2"
set HiddenCheckBySymbolValue CurrentMenu!=CPlay
set MouseInteract 1
set Focus -2
set Layer 3
set DisabledAlpha 0.5
set RenderCBExcludesDefaultRender 0
set CommandPress "sym setZero ConMenuPlaySolo ConMenuPlayCoop ConMenuPvPUnranked ConMenuPvPCustom ConMenuPvPUltimate ConMenuPvPRanked1v1 ConMenuPvPRanked2v2"
set CommandPress "sym setOne ConMenuPlayPvP ConMenuPvPRanked ConMenuPvPRanked3v3"
set CommandPress "pcmd 0 menuCmd ConMenuLobbySetup"
add MenuObject
set Name Start3v3ButtonHighlight
set Texture menus/LoginCommon
set PulseAlpha "2.5 -0.4 0.0"
set Coords "485 132 257 104"
set BlendMode BlendAdd
set ScaleX 1.09, ScaleY 1.2
add MenuObject initFrom PcMatchButtonTemplate
set Name PcMenuPlaySolo
set RenderCB_Text ButtonSolo
set CommandFocusDown "gameUI focusNameTry PcMenuPlayMultiplayer"
set CommandGetFocus "sym setZero PcMenuPlayMultiplayer PcMenuPlayPractice"
set CommandGetFocus "sym set PcMenuPlaySolo 1"
set CommandGetFocus "input set padFocusFallback PcMenuPlaySolo"
set CommandGetFocus "sym set CurrentMenu CPlay"
set CommandPress "menuCmd PcMenuPlaySoloPress"
add MenuObject initFrom PcMatchButtonTemplate
set Name PcMenuPlayMultiplayer
set RenderCB_Text ButtonMultiplayer
set CommandFocusDown "gameUI focusNameTry PcMenuPlayPractice"
set CommandFocusUp "gameUI focusNameTry PcMenuPlaySolo"
set CommandGetFocus "sym setZero PcMenuPlaySolo PcMenuPlayPractice"
set CommandGetFocus "sym set PcMenuPlayMultiplayer 1"
set CommandGetFocus "input set padFocusFallback PcMenuPlayMultiplayer"
set CommandGetFocus "sym set CurrentMenu CPlay"
set CommandPress "menuCmd PcMenuPlayMultiplayerPress"
add MenuObject initFrom PcMatchButtonTemplate
set Name PcMenuPlayPractice
set RenderCB_Text ButtonPractice
set CommandFocusUp "gameUI focusNameTry PcMenuPlayMultiplayer"
set CommandGetFocus "sym setZero PcMenuPlaySolo PcMenuPlayMultiplayer"
set CommandGetFocus "sym set PcMenuPlayPractice 1"
set CommandGetFocus "input set padFocusFallback PcMenuPlayPractice"
set CommandGetFocus "sym set CurrentMenu CPlay"
set CommandPress "menuCmd PcMenuPlayPracticePress"
add MenuObject initFrom PcMatchButtonTemplate
set Name PcMenuSoloSkirmish
set RenderCB_Text ButtonSkirmish
set CommandFocusDown "gameUI focusNameTry PcMenuSoloSurvival"
set CommandGetFocus "if sym InputPad == 1 sym setZero PcMenuSoloSurvival"
set CommandGetFocus "if sym InputPad == 1 sym set PcMenuSoloSkirmish 1"
set CommandGetFocus "if sym InputPad == 1 input set padFocusFallback PcMenuSoloSkirmish"
set CommandPress "if sym InputPad == 0 sym setZero PcMenuSoloSurvival"
set CommandPress "if sym InputPad == 0 sym set PcMenuSoloSkirmish 1"
set CommandPress "if sym InputPad == 0 input set padFocusFallback PcMenuSoloSkirmish"
set CommandGetFocus "sym set CurrentMenu CSolo"
set CommandPress "if sym PcMenuSoloSkirmish1v1 == 0 && sym PcMenuSoloSkirmish2v2 == 0 && sym PcMenuSoloSkirmish3v3 == 0 && sym PcMenuSoloSkirmish2v3 == 0 && sym PcMenuSoloSkirmish1v2 == 0 && sym PcMenuSoloSkirmish1v3 == 0 runnow sym set PcMenuSoloSkirmish1v1 1"
set CommandCancel "gameUI ignoreInputTime 0.4"
set CommandCancel "menucmd SelectMatchReset"
add MenuObject initFrom PcMatchButtonTemplate
set Name PcMenuSoloSurvival
set RenderCB_Text ButtonSurvival
set CommandFocusUp "gameUI focusNameTry PcMenuSoloSkirmish"
set CommandGetFocus "if sym InputPad == 1 sym setZero PcMenuSoloSkirmish"
set CommandGetFocus "if sym InputPad == 1 sym set PcMenuSoloSurvival 1"
set CommandGetFocus "if sym InputPad == 1 input set padFocusFallback PcMenuSoloSurvival"
set CommandGetFocus "sym set CurrentMenu CSolo"
set CommandPress "if sym InputPad == 0 sym setZero PcMenuSoloSkirmish"
set CommandPress "if sym InputPad == 0 sym set PcMenuSoloSurvival 1"
set CommandPress "if sym InputPad == 0 input set padFocusFallback PcMenuSoloSurvival"
set CommandCancel "gameUI ignoreInputTime 0.4"
set CommandCancel "menucmd SelectMatchReset"
add MenuObject initFrom PcMatchButtonTemplate
set Name PcMenuCoopSkirmish
set RenderCB_Text ButtonSkirmish
set CommandFocusDown "gameUI focusNameTry PcMenuCoopSurvival"
set CommandGetFocus "if sym InputPad == 1 sym setZero PcMenuCoopSurvival"
set CommandGetFocus "if sym InputPad == 1 sym set PcMenuCoopSkirmish 1"
set CommandPress "if sym InputPad == 0 sym setZero PcMenuCoopSurvival"
set CommandPress "if sym InputPad == 0 sym set PcMenuCoopSkirmish 1"
set CommandGetFocus "input set padFocusFallback PcMenuCoopSkirmish"
set CommandCancel "gameUI ignoreInputTime 0.4"
set CommandCancel "menucmd SelectMatchReset"
add MenuObject initFrom PcMatchButtonTemplate
set Name PcMenuCoopSurvival
set RenderCB_Text ButtonSurvival
set CommandFocusUp "gameUI focusNameTry PcMenuCoopSkirmish"
set CommandGetFocus "if sym InputPad == 1 sym setZero PcMenuCoopSkirmish"
set CommandGetFocus "if sym InputPad == 1 sym set PcMenuCoopSurvival 1"
set CommandPress "if sym InputPad == 0 sym setZero PcMenuCoopSkirmish"
set CommandPress "if sym InputPad == 0 sym set PcMenuCoopSurvival 1"
set CommandGetFocus "input set padFocusFallback PcMenuCoopSurvival"
set CommandCancel "gameUI ignoreInputTime 0.4"
set CommandCancel "menucmd SelectMatchReset"
add MenuObject initFrom PcMatchButtonTemplate
set Name PcMenuMultiCoop2v2
set RenderCB_Text Button2v2
set CommandFocusDown "gameUI focusNameTry PcMenuMultiCoop3v3"
set CommandGetFocus "sym setZero PcMenuMultiCoop3v3 PcMenuMultiCoop2v3"
set CommandGetFocus "sym set PcMenuMultiCoop2v2 1"
set CommandGetFocus "input set padFocusFallback PcMenuMultiCoop2v2"
set CommandGetFocus "sym set CurrentMenu CMultiSub"
set CommandCancel "menuCmd PcMenuMultiSkirmishPressCancel"
set CommandPress "sym set DNA_GameSize 2v2"
set CommandPress "menuCmd PcMenuLobbySetup"
add MenuObject initFrom PcMatchButtonTemplate
set Name PcMenuMultiCoop3v3
set RenderCB_Text Button3v3
set CommandFocusUp "gameUI focusNameTry PcMenuMultiCoop2v2"
set CommandFocusDown "gameUI focusNameTry PcMenuMultiCoop2v3"
set CommandGetFocus "sym setZero PcMenuMultiCoop2v3 PcMenuMultiCoop2v2"
set CommandGetFocus "sym set PcMenuMultiCoop3v3 1"
set CommandGetFocus "input set padFocusFallback PcMenuMultiCoop3v3"
set CommandGetFocus "sym set CurrentMenu CMultiSub"
set CommandCancel "menuCmd PcMenuMultiSkirmishPressCancel"
set CommandPress "sym set DNA_GameSize 3v3"
set CommandPress "menuCmd PcMenuLobbySetup"
add MenuObject initFrom PcMatchButtonTemplate
set Name PcMenuMultiCoop2v3
set RenderCB_Text Button2v3
set CommandFocusUp "gameUI focusNameTry PcMenuMultiCoop3v3"
set CommandGetFocus "sym setZero PcMenuMultiCoop3v3 PcMenuMultiCoop2v2"
