add MenuObject
set Child "SubShopListItem[SL#Nx] 40 Nx46	#Nx	SubShopFilter4	SubShopFilterName4  /ifSym SubShopFilter4 is !empty	/ifSym SubShopFilter == AirMechs"
set Child "SubShopListItem[SL#Nx] 40 Nx46	#Nx	SubShopFilter5	SubShopFilterName5  /ifSym SubShopFilter5 is !empty	/ifSym SubShopFilter == AirMechs"
set Child "SubShopListItem[SL#Nx] 40 Nx46	#Nx	SubShopFilter6	SubShopFilterName6  /ifSym SubShopFilter6 is !empty	/ifSym SubShopFilter == AirMechs"
set Child "SubShopListItem[SL#Nx] 40 Nx46	#Nx	SubShopFilter7	SubShopFilterName7  /ifSym SubShopFilter7 is !empty	/ifSym SubShopFilter == AirMechs"
set Child "SubShopListItem[SL#Nx] 40 Nx46	#Nx	SubShopFilter8	SubShopFilterName8  /ifSym SubShopFilter8 is !empty	/ifSym SubShopFilter == AirMechs"
set Child "SubShopListItem[SL#Nx] 40 Nx46	#Nx	SubShopFilter9	SubShopFilterName9  /ifSym SubShopFilter9 is !empty	/ifSym SubShopFilter == AirMechs"
set Child "ShopListItem[SL#Nx] 0 Nx46			#Nx	Units 1    /ifSym ShopFilter2 is !empty"
set Child "SubShopListItem[SL#Nx] 40 Nx46	#Nx	SubShopFilter0	SubShopFilterName0  /ifSym SubShopFilter0 is !empty	/ifSym SubShopFilter == Units"
set Child "SubShopListItem[SL#Nx] 40 Nx46	#Nx	SubShopFilter1	SubShopFilterName1  /ifSym SubShopFilter1 is !empty	/ifSym SubShopFilter == Units"
set Child "SubShopListItem[SL#Nx] 40 Nx46	#Nx	SubShopFilter2	SubShopFilterName2  /ifSym SubShopFilter2 is !empty	/ifSym SubShopFilter == Units"
set Child "SubShopListItem[SL#Nx] 40 Nx46	#Nx	SubShopFilter3	SubShopFilterName3  /ifSym SubShopFilter3 is !empty	/ifSym SubShopFilter == Units"
set Child "SubShopListItem[SL#Nx] 40 Nx46	#Nx	SubShopFilter4	SubShopFilterName4  /ifSym SubShopFilter4 is !empty	/ifSym SubShopFilter == Units"
set Child "SubShopListItem[SL#Nx] 40 Nx46	#Nx	SubShopFilter5	SubShopFilterName5  /ifSym SubShopFilter5 is !empty	/ifSym SubShopFilter == Units"
set Child "SubShopListItem[SL#Nx] 40 Nx46	#Nx	SubShopFilter6	SubShopFilterName6  /ifSym SubShopFilter6 is !empty	/ifSym SubShopFilter == Units"
set Child "ShopListItem[SL#Nx] 0 Nx46		#Nx	Pilots	0   		/ifSym ShopFilter3 is !empty	/ifSym _ShoplistEntries < @ShopListEntriesMax@"
set Child "ShopListItem[SL#Nx] 0 Nx46		#Nx	Items 	0			/ifSym ShopFilter4 is !empty	/ifSym _ShoplistEntries < @ShopListEntriesMax@"
set Child "ShopListItem[SL#Nx] 0 Nx46		#Nx	Parts	1    		/ifSym ShopFilter5 is !empty	/ifSym _ShoplistEntries < @ShopListEntriesMax@"
set Child "SubShopListItem[SL#Nx] 40 Nx46	#Nx	SubShopFilter0	SubShopFilterName0  /ifSym SubShopFilter0 is !empty	/ifSym SubShopFilter == Parts"
set Child "SubShopListItem[SL#Nx] 40 Nx46	#Nx	SubShopFilter1	SubShopFilterName1  /ifSym SubShopFilter1 is !empty	/ifSym SubShopFilter == Parts"
set Child "SubShopListItem[SL#Nx] 40 Nx46	#Nx	SubShopFilter2	SubShopFilterName2  /ifSym SubShopFilter2 is !empty	/ifSym SubShopFilter == Parts"
set Child "SubShopListItem[SL#Nx] 40 Nx46	#Nx	SubShopFilter3	SubShopFilterName3  /ifSym SubShopFilter3 is !empty	/ifSym SubShopFilter == Parts"
set Child "SubShopListItem[SL#Nx] 40 Nx46	#Nx	SubShopFilter4	SubShopFilterName4  /ifSym SubShopFilter4 is !empty	/ifSym SubShopFilter == Parts"
set Child "SubShopListItem[SL#Nx] 40 Nx46	#Nx	SubShopFilter5	SubShopFilterName5  /ifSym SubShopFilter5 is !empty	/ifSym SubShopFilter == Parts"
set Child "SubShopListItem[SL#Nx] 40 Nx46	#Nx	SubShopFilter6	SubShopFilterName6  /ifSym SubShopFilter6 is !empty	/ifSym SubShopFilter == Parts"
set Child "SubShopListItem[SL#Nx] 40 Nx46	#Nx	SubShopFilter7	SubShopFilterName7  /ifSym SubShopFilter7 is !empty	/ifSym SubShopFilter == Parts"
set Child "SubShopListItem[SL#Nx] 40 Nx46	#Nx	SubShopFilter8	SubShopFilterName8  /ifSym SubShopFilter8 is !empty	/ifSym SubShopFilter == Parts"
set Child "SubShopListItem[SL#Nx] 40 Nx46	#Nx	SubShopFilter9	SubShopFilterName9  /ifSym SubShopFilter9 is !empty	/ifSym SubShopFilter == Parts"
set Child "ShopListItem[SL#Nx] 0 Nx46		#Nx	Cosmetics	1 		/ifSym ShopFilter6 is !empty	/ifSym _ShoplistEntries < @ShopListEntriesMax@"
set Child "SubShopListItem[SL#Nx] 40 Nx46	#Nx	SubShopFilter0	SubShopFilterName0  /ifSym SubShopFilter0 is !empty	/ifSym SubShopFilter == Cosmetics"
set Child "SubShopListItem[SL#Nx] 40 Nx46	#Nx	SubShopFilter1	SubShopFilterName1  /ifSym SubShopFilter1 is !empty	/ifSym SubShopFilter == Cosmetics"
set Child "SubShopListItem[SL#Nx] 40 Nx46	#Nx	SubShopFilter2	SubShopFilterName2  /ifSym SubShopFilter2 is !empty	/ifSym SubShopFilter == Cosmetics"
set Child "SubShopListItem[SL#Nx] 40 Nx46	#Nx	SubShopFilter3	SubShopFilterName3  /ifSym SubShopFilter3 is !empty	/ifSym SubShopFilter == Cosmetics"
set Child "SubShopListItem[SL#Nx] 40 Nx46	#Nx	SubShopFilter4	SubShopFilterName4  /ifSym SubShopFilter4 is !empty	/ifSym SubShopFilter == Cosmetics"
set Child "SubShopListItem[SL#Nx] 40 Nx46	#Nx	SubShopFilter5	SubShopFilterName5  /ifSym SubShopFilter5 is !empty	/ifSym SubShopFilter == Cosmetics"
set Child "SubShopListItem[SL#Nx] 40 Nx46	#Nx	SubShopFilter6	SubShopFilterName6  /ifSym SubShopFilter6 is !empty	/ifSym SubShopFilter == Cosmetics"
set Child "ShopListItem[SL#Nx] 0 Nx46		#Nx	Other 	1			/ifSym ShopFilter7 is !empty	/ifSym _ShoplistEntries < @ShopListEntriesMax@"
set Child "SubShopListItem[SL#Nx] 40 Nx46	#Nx	SubShopFilter0	SubShopFilterName0  /ifSym SubShopFilter0 is !empty	/ifSym SubShopFilter == Other"
set Child "SubShopListItem[SL#Nx] 40 Nx46	#Nx	SubShopFilter1	SubShopFilterName1  /ifSym SubShopFilter1 is !empty	/ifSym SubShopFilter == Other"
set Child "SubShopListItem[SL#Nx] 40 Nx46	#Nx	SubShopFilter2	SubShopFilterName2  /ifSym SubShopFilter2 is !empty	/ifSym SubShopFilter == Other"
set Child "SubShopListItem[SL#Nx] 40 Nx46	#Nx	SubShopFilter3	SubShopFilterName3  /ifSym SubShopFilter3 is !empty	/ifSym SubShopFilter == Other"
set Child "SubShopListItem[SL#Nx] 40 Nx46	#Nx	SubShopFilter4	SubShopFilterName4  /ifSym SubShopFilter4 is !empty	/ifSym SubShopFilter == Other"
set Child "SubShopListItem[SL#Nx] 40 Nx46	#Nx	SubShopFilter5	SubShopFilterName5  /ifSym SubShopFilter5 is !empty	/ifSym SubShopFilter == Other"
set Child "SubShopListItem[SL#Nx] 40 Nx46	#Nx	SubShopFilter6	SubShopFilterName6  /ifSym SubShopFilter6 is !empty	/ifSym SubShopFilter == Other"
set Child "ShopListItem[SL#Nx] 0 Nx46		#Nx	Boosts	0   		/ifSym ShopFilter8 is !empty	/ifSym _ShoplistEntries < @ShopListEntriesMax@"
set Child "ShopListItem[SL#Nx] 0 Nx46		#Nx	Bundles	0 			/ifSym ShopFilter9 is !empty	/ifSym _ShoplistEntries < @ShopListEntriesMax@"
set Child "ShopListMore 120 740	"
set Child "ShopFiltersListbox 0 -80	"
add MenuObject
set Name MarketListBox
set ContainerOnly 1
set SaveArgs 1
set FilterName ShopList
set HiddenCheckBySymbolValue MainMenuShopSelect=Game
set Child "MarketListItem[ML#Nx] 0 0			#Nx	ShowAll       	/ifSym MarketFilter0 is !empty	/ifSym _ShoplistEntries < @ShopListEntriesMax@"
set Child "MarketListItem[ML#Nx] 0 Nx46		#Nx	AirMechs 1	/ifSym MarketFilter1 is !empty	/ifSym _ShoplistEntries < @ShopListEntriesMax@"
set Child "SubMarketListItem[ML#Nx] 40 Nx46	#Nx	SubShopFilter0	SubShopFilterName0  /ifSym SubShopFilter0 is !empty	/ifSym SubShopFilter == AirMechs"
set Child "SubMarketListItem[ML#Nx] 40 Nx46	#Nx	SubShopFilter1	SubShopFilterName1  /ifSym SubShopFilter1 is !empty	/ifSym SubShopFilter == AirMechs"
set Child "SubMarketListItem[ML#Nx] 40 Nx46	#Nx	SubShopFilter2	SubShopFilterName2  /ifSym SubShopFilter2 is !empty	/ifSym SubShopFilter == AirMechs"
set Child "SubMarketListItem[ML#Nx] 40 Nx46	#Nx	SubShopFilter3	SubShopFilterName3  /ifSym SubShopFilter3 is !empty	/ifSym SubShopFilter == AirMechs"
set Child "SubMarketListItem[ML#Nx] 40 Nx46	#Nx	SubShopFilter4	SubShopFilterName4  /ifSym SubShopFilter4 is !empty	/ifSym SubShopFilter == AirMechs"
set Child "SubMarketListItem[ML#Nx] 40 Nx46	#Nx	SubShopFilter5	SubShopFilterName5  /ifSym SubShopFilter5 is !empty	/ifSym SubShopFilter == AirMechs"
set Child "SubMarketListItem[ML#Nx] 40 Nx46	#Nx	SubShopFilter6	SubShopFilterName6  /ifSym SubShopFilter6 is !empty	/ifSym SubShopFilter == AirMechs"
set Child "SubMarketListItem[ML#Nx] 40 Nx46	#Nx	SubShopFilter7	SubShopFilterName7  /ifSym SubShopFilter7 is !empty	/ifSym SubShopFilter == AirMechs"
set Child "SubMarketListItem[ML#Nx] 40 Nx46	#Nx	SubShopFilter8	SubShopFilterName8  /ifSym SubShopFilter8 is !empty	/ifSym SubShopFilter == AirMechs"
set Child "SubMarketListItem[ML#Nx] 40 Nx46	#Nx	SubShopFilter9	SubShopFilterName9  /ifSym SubShopFilter9 is !empty	/ifSym SubShopFilter == AirMechs"
set Child "MarketListItem[ML#Nx] 0 Nx46		#Nx	Units  1  	/ifSym MarketFilter2 is !empty	/ifSym _ShoplistEntries < @ShopListEntriesMax@"
set Child "SubMarketListItem[ML#Nx] 40 Nx46	#Nx	SubShopFilter0	SubShopFilterName0  /ifSym SubShopFilter0 is !empty	/ifSym SubShopFilter == Units"
set Child "SubMarketListItem[ML#Nx] 40 Nx46	#Nx	SubShopFilter1	SubShopFilterName1  /ifSym SubShopFilter1 is !empty	/ifSym SubShopFilter == Units"
set Child "SubMarketListItem[ML#Nx] 40 Nx46	#Nx	SubShopFilter2	SubShopFilterName2  /ifSym SubShopFilter2 is !empty	/ifSym SubShopFilter == Units"
set Child "SubMarketListItem[ML#Nx] 40 Nx46	#Nx	SubShopFilter3	SubShopFilterName3  /ifSym SubShopFilter3 is !empty	/ifSym SubShopFilter == Units"
set Child "SubMarketListItem[ML#Nx] 40 Nx46	#Nx	SubShopFilter4	SubShopFilterName4  /ifSym SubShopFilter4 is !empty	/ifSym SubShopFilter == Units"
set Child "SubMarketListItem[ML#Nx] 40 Nx46	#Nx	SubShopFilter5	SubShopFilterName5  /ifSym SubShopFilter5 is !empty	/ifSym SubShopFilter == Units"
set Child "SubMarketListItem[ML#Nx] 40 Nx46	#Nx	SubShopFilter6	SubShopFilterName6  /ifSym SubShopFilter6 is !empty	/ifSym SubShopFilter == Units"
set Child "MarketListItem[ML#Nx] 0 Nx46		#Nx	Pilots 0   	/ifSym MarketFilter3 is !empty	/ifSym _ShoplistEntries < @ShopListEntriesMax@"
set Child "MarketListItem[ML#Nx] 0 Nx46		#Nx	Items 	0	/ifSym MarketFilter4 is !empty	/ifSym _ShoplistEntries < @ShopListEntriesMax@"
set Child "MarketListItem[ML#Nx] 0 Nx46		#Nx	Parts  1  	/ifSym MarketFilter5 is !empty	/ifSym _ShoplistEntries < @ShopListEntriesMax@"
set Child "SubMarketListItem[ML#Nx] 40 Nx46	#Nx	SubShopFilter0	SubShopFilterName0  /ifSym SubShopFilter0 is !empty	/ifSym SubShopFilter == Parts"
set Child "SubMarketListItem[ML#Nx] 40 Nx46	#Nx	SubShopFilter1	SubShopFilterName1  /ifSym SubShopFilter1 is !empty	/ifSym SubShopFilter == Parts"
set Child "SubMarketListItem[ML#Nx] 40 Nx46	#Nx	SubShopFilter2	SubShopFilterName2  /ifSym SubShopFilter2 is !empty	/ifSym SubShopFilter == Parts"
set Child "SubMarketListItem[ML#Nx] 40 Nx46	#Nx	SubShopFilter3	SubShopFilterName3  /ifSym SubShopFilter3 is !empty	/ifSym SubShopFilter == Parts"
set Child "SubMarketListItem[ML#Nx] 40 Nx46	#Nx	SubShopFilter4	SubShopFilterName4  /ifSym SubShopFilter4 is !empty	/ifSym SubShopFilter == Parts"
set Child "SubMarketListItem[ML#Nx] 40 Nx46	#Nx	SubShopFilter5	SubShopFilterName5  /ifSym SubShopFilter5 is !empty	/ifSym SubShopFilter == Parts"
set Child "SubMarketListItem[ML#Nx] 40 Nx46	#Nx	SubShopFilter6	SubShopFilterName6  /ifSym SubShopFilter6 is !empty	/ifSym SubShopFilter == Parts"
set Child "SubMarketListItem[ML#Nx] 40 Nx46	#Nx	SubShopFilter7	SubShopFilterName7  /ifSym SubShopFilter7 is !empty	/ifSym SubShopFilter == Parts"
set Child "SubMarketListItem[ML#Nx] 40 Nx46	#Nx	SubShopFilter8	SubShopFilterName8  /ifSym SubShopFilter8 is !empty	/ifSym SubShopFilter == Parts"
set Child "SubMarketListItem[ML#Nx] 40 Nx46	#Nx	SubShopFilter9	SubShopFilterName9  /ifSym SubShopFilter9 is !empty	/ifSym SubShopFilter == Parts"
set Child "MarketListItem[ML#Nx] 0 Nx46		#Nx	Cosmetics 1	/ifSym MarketFilter6 is !empty	/ifSym _ShoplistEntries < @ShopListEntriesMax@"
set Child "SubMarketListItem[ML#Nx] 40 Nx46	#Nx	SubShopFilter0	SubShopFilterName0  /ifSym SubShopFilter0 is !empty	/ifSym SubShopFilter == Cosmetics"
set Child "SubMarketListItem[ML#Nx] 40 Nx46	#Nx	SubShopFilter1	SubShopFilterName1  /ifSym SubShopFilter1 is !empty	/ifSym SubShopFilter == Cosmetics"
set Child "SubMarketListItem[ML#Nx] 40 Nx46	#Nx	SubShopFilter2	SubShopFilterName2  /ifSym SubShopFilter2 is !empty	/ifSym SubShopFilter == Cosmetics"
set Child "SubMarketListItem[ML#Nx] 40 Nx46	#Nx	SubShopFilter3	SubShopFilterName3  /ifSym SubShopFilter3 is !empty	/ifSym SubShopFilter == Cosmetics"
set Child "SubMarketListItem[ML#Nx] 40 Nx46	#Nx	SubShopFilter4	SubShopFilterName4  /ifSym SubShopFilter4 is !empty	/ifSym SubShopFilter == Cosmetics"
set Child "SubMarketListItem[ML#Nx] 40 Nx46	#Nx	SubShopFilter5	SubShopFilterName5  /ifSym SubShopFilter5 is !empty	/ifSym SubShopFilter == Cosmetics"
set Child "SubMarketListItem[ML#Nx] 40 Nx46	#Nx	SubShopFilter6	SubShopFilterName6  /ifSym SubShopFilter6 is !empty	/ifSym SubShopFilter == Cosmetics"
set Child "MarketListItem[ML#Nx] 0 Nx46		#Nx	Other 1		/ifSym MarketFilter7 is !empty	/ifSym _ShoplistEntries < @ShopListEntriesMax@"
set Child "SubMarketListItem[ML#Nx] 40 Nx46	#Nx	SubShopFilter0	SubShopFilterName0  /ifSym SubShopFilter0 is !empty	/ifSym SubShopFilter == Other"
set Child "SubMarketListItem[ML#Nx] 40 Nx46	#Nx	SubShopFilter1	SubShopFilterName1  /ifSym SubShopFilter1 is !empty	/ifSym SubShopFilter == Other"
