add MenuObject
set BlendMode BlendAdd
add MenuObject
set Name XCloudsPan
set Layer 0
set Texture clouds
set StretchToFillScreen 1
set Coords "0 0 64 64"
set CoordsInterpolatedDest "64 64 64 64"
set CoordsInterpolantCommand "genMenuFloat loop 0 1 3"
set TileArea "256 256"
set TileAreaFullTexture 0
add MenuObject
set Name MF_MainTextBox
set Layer 5
set Texture menus/MenuTextBox
set Coords "0 0 329 422"
set Child "MF_DescriptionTextTest 30 30"
add MenuObject
set Name MF_TestAlign
set Layer 1
set Texture ControllerMap
set Coords "0 60 512 480"
set Anchor Top
add MenuObject
set Name MF_DescriptionTextTest
set Coords "0 0 329 422"
set RenderCB _DrawUText
set RenderCB_DX 280
set RenderCB_DY 380
set RenderCB_Font OCR
set RenderCB_FontScale 0.25
set RenderCB_BoolArg 1
set RenderCB_Text MF_TextTest
set RenderCB_RGBColor "1.0 0.6 0.0"
set RenderCB_FloatSymbol MainMenuDescTimer@C_BINDING@
set RenderCB_FloatArg 400.0
set Layer 6
add MenuObject
set Name MF_DescriptionTextBar
set Coords "0 0 1900 35"
set RenderCB _DrawUText
set RenderCB_DX 1900
set RenderCB_DY 35
set RenderCB_Font RobotoBold
set RenderCB_FontScale 0.6
set RenderCB_BoolArg 1
set RenderCB_ConsoleSymbol MenuTip0
set RenderCB_RGBColor "0.7 0.65 0.5"
set RenderCB_FloatSymbol MainMenuDescTimer@C_BINDING@
set RenderCB_FloatArg 140.0
set Layer 5
add MenuObject
set Name OrangeTab
set Texture menus/TextBoxOrange
set Coords "90 0 22 64"
set Layer 2
add MenuObject
set Name MF_WaveOverlay1
set Layer 7
set Texture OverlayWaveRed
set BlendMode BlendAdd
set Coords "0 0 128 128"
set CoordsInterpolatedDest "4096 128 128 128"
set CoordsInterpolantCommand "genMenuFloat loop 0 1 8"
set TileArea "1920 1080"
set TileAreaFullTexture 0
add MenuObject
set Name MF_WaveOverlay2
set Layer 7
set Texture OverlayWaveRed
set BlendMode BlendAdd
set Coords "0 0 128 128"
set CoordsInterpolatedDest "2048 -128 128 128"
set CoordsInterpolantCommand "genMenuFloat loop 0 1 18"
set TileArea "1920 1080"
set TileAreaFullTexture 0
add MenuObject
set Name MF_ScanOverlay
set ContainerOnly 1
set Coords "0 0 1920 1080"
set Child "MF_WaveOverlay1 0 0"
set Child "MF_WaveOverlay2 0 0"
add MenuObject
set Name BlackMenuGrad
set Texture menus/BlackMenuGrad
set Coords "0 0 256 128"
set StretchToFillScreen 1
set NoAlphaMod 1
set Layer 0
add MenuObject initFrom MF_Template
set Name MF_CustomizeArmy
set RenderCB_Text MF_CustomizeArmy
set CommandFocusDown "gameUI focusName MF_Statistics"
set CommandGetFocus "sym setConcat2 MenuLastFocus $C_BINDING {Name}"
set CommandPress "gameUI focusName DummyFocus"
set CommandPress "menuCmd MF_CustomArmyActivate local 0"
set DefaultKeyboardControl 1
add MenuObject initFrom MF_Template
set Name MF_Statistics
set RenderCB_Text MF_Statistics
set CommandFocusUp "gameUI focusName MF_CustomizeArmy"
set CommandGetFocus "sym setConcat2 MenuLastFocus $C_BINDING {Name}"
set Disabled 1
set DefaultKeyboardControl 1
add MenuObject initFrom MF_Template
set Name MF_Exit
set RenderCB_Text MF_Exit
set Texture menus/TextBoxBlue
set RenderCB_RGBColor "0.7 0.9 1.0"
set RenderCB_RGBColorFocused "1.0 1.0 1.0"
set CommandGetFocus "sym setConcat2 MenuLastFocus $C_BINDING {Name}"
set CommandPress "exit"
set Hidden 1
add MenuObject initFrom MF_Template
set Name MF_Boosts
set Texture menus/TextBoxBlue
set RenderCB_Text MF_Boosts
set RenderCB_RGBColor "0.7 0.9 1.0"
set RenderCB_RGBColorFocused "1.0 1.0 1.0"
set CommandPress "gameUI focusName DummyFocus"
set CommandPress "menuCmd MF_BoostsActivate"
set DefaultKeyboardControl 1
set Hidden 1
add MenuObject initFrom MF_Template
set Name MF_PlayQuickDev
set RenderCB_Text MF_PlaySimple
set Texture menus/TextBoxBlue
set RenderCB_RGBColor "0.7 0.9 1.0"
set RenderCB_RGBColorFocused "1.0 1.0 1.0"
set CommandGetFocus "sym setConcat2 MenuLastFocus $C_BINDING {Name}"
set CommandPress "sym set MapName Simple"
set CommandPress "menuCmd LoadMapMB_1v1"
set DefaultKeyboardControl 1
set Hidden 1
add MenuObject initFrom MF_Template
set Name MF_Logout
set RenderCB_Text MF_Logout
set CommandFocusUp "gameUI focusName MF_Exit"
set CommandGetFocus "sym setConcat2 MenuLastFocus $C_BINDING {Name}"
set CommandPress "menuCmd MF_Logout"
set CommandCancel "gameUI focusName MF_PlayGame"
set ToolTip MF_LogoutTip
add MenuObject initFrom DialogMessage
set Name BoostMsgBase
set RenderCB_FontScale 0.8
set RenderCB_DX 200
set RenderCB _DrawTextShadowed
set RenderCB_TextJustify JustifyXCenter
set RenderCB_ConsoleSymbol ""
add MenuObject initFrom BoostMsgBase
set Name BoostOfferName
set RenderCB_FontScale 1.0
set RenderCB_ConsoleSymbol BoostName@_Arg1_@
add MenuObject initFrom BoostMsgBase
set Name BoostDuration
set RenderCB_ConsoleSymbol BoostDuration@_Arg1_@
add MenuObject
set Name BoostIcon
set Texture menus/BoostIcons
set Coords "0 0 256 256"
set CoordsAnimated "0 256 256 256"
set CoordsAnimated "0 0 256 256"
set CoordsAnimationSymHash BoostIcon@_Arg1_@
set SaveArgs 1
set FilterName BoostUI
set ScaleX 0.25
set ScaleY 0.25
add MenuObject initFrom PurchaseButtonTemplate
set Name BoostUnlockButton
set RenderCB_Text UnlockDialogKudosButtonText
set CommandPress ">rook buyBoost @_Arg1_@"
add MenuObject initFrom BoostMsgBase
set Name BoostCost
set RenderCB_ConsoleSymbol BoostCost@_Arg1_@
set RenderCB_TextJustify JustifyXLeft
set RenderCB_RGBColor "0.9 1.0 1.0"
add MenuObject initFrom PanelResizeDark
set Name BoostOffer
set RenderCB_DX 900
set RenderCB_DY 120
set HiddenCheckBySymbol BoosterHidden@_Arg1_@
set Child "BoostOfferName 20 40		@_Arg1_@"
set Child "BoostDuration 200 44		@_Arg1_@"
set Child "BoostIcon 400 24			@_Arg1_@"
set Child "BoostUnlockButton 500 22	@_Arg1_@"
set Child "PStatusBarDiamondsIcon 704 42"
set Child "BoostCost 740 44			@_Arg1_@"
add MenuObject
set Name MF_BoostItems
set ContainerOnly 1
set Hidden 1
set Coords "0 0 64 64"
set Child "BoostOffer 0 0		0"
set Child "BoostOffer 0 80		1"
set Child "BoostOffer 0 160		2"
set Child "BoostOffer 0 240		3"
set Child "BoostOffer 0 320		4"
set Child "BoostOffer 0 400		5"
set Child "BoostOffer 0 480		6"
set Child "BoostOffer 0 560		7"
set Child "BoostOffer 0 640		8"
set Child "BoostOffer 0 720		9"
add MenuObject initFrom DialogMessage
set Name QuestMsgBase
set RenderCB_FontScale 0.8
set RenderCB_DX 400
set RenderCB _DrawUText
set RenderCB_TextJustify JustifyXLeft
set RenderCB_ConsoleSymbol ""
set RenderCB_BoolArg 0
set RenderCB_Font Roboto
add MenuObject
set Name QuestIconBorder
set Texture menus/MainTiles+lang
set Coords "629 719 73 73"
set ScaleX 1.2, ScaleY 1.2
add MenuObject
set Name QuestIcon
set Texture QuestIcons/&@_Arg1_@Name@_Arg2_@&_UL_LG
set TextureAlt QuestIcons/Default_UL_LG
set ScaleX 0.6, ScaleY 0.6
set Coords "0 0 128 128"
set SaveArgs 2
set FilterName @_Arg1_@UI
set Child "QuestIconBorder -5 -5"
add MenuObject initFrom QuestIcon
set Name QuestIconEx
set Texture QuestIcons/@_Arg2_@_UL_LG
add MenuObject initFrom QuestMsgBase
set Name QuestName
set Coords "0 0 695 80"
set RenderCB_FontScale 0.8
set SaveArgs 2
set RenderCB_Text &@_Arg1_@Name@_Arg2_@&
set FilterName @_Arg1_@UI
set RenderCB_RGBColor 0xFFFFFF
set RenderCB_Flags "/fitX"
set Focus -2
add MenuObject initFrom QuestName
set Name QuestName2
set DisabledAlphaTimeIn 0.1
set DisabledAlphaTimeOut 0.1
set HiddenCheckBySymbol @_Arg1_@Focus@_Arg2_@
add MenuObject initFrom QuestName
set Coords "0 0 270 80"
set RenderCB_DX 270
set RenderCB_DY 80
set Name QuestNameEx
set RenderCB_Text @_Arg2_@
add MenuObject initFrom QuestMsgBase
set Name QuestDesc
set RenderCB_FontScale 0.55
set SaveArgs 2
set RenderCB _DrawUText
set RenderCB_Text &@_Arg1_@Desc@_Arg2_@&
set FilterName @_Arg1_@UI
set RenderCB_DX 0
set RenderCB_DY 0
set Coords "0 0 690 80"
set RenderCB_RGBColor 0xffffff
set RenderCB_BoolArg 1
set RenderCB_Font Roboto
set Focus -2
add MenuObject initFrom QuestDesc
set Name Quest2Desc
set Coords "0 0 380 88"
set RenderCB_FontScale 0.60
set RenderCB_RGBColor 0xdddddd
set HiddenCheckBySymbolInv @_Arg1_@Focus@_Arg2_@
set HiddenCheckBySymbol @_Arg1_@Complete@_Arg2_@
add MenuObject initFrom Quest2Desc
set Name Quest2DescC
set Coords "0 0 380 88"
set HiddenCheckBySymbolInv2 @_Arg1_@Complete@_Arg2_@
set HiddenCheckBySymbol ""
add MenuObject
set Name QuestRedeemButtonHighlight
set Texture menus/LoginCommon
set PulseAlpha "2.5 -0.4 0.0"
set Coords "485 132 257 104"
set BlendMode BlendAdd
set ScaleX 0.8, ScaleY 1.13
add MenuObject
set Name QuestRedeemButtonBase
set Texture menus/LoginCommon
set Coords "718 248 235 83"
set CoordsFocused "476 248 235 83"
set DrawWhenFocused QuestRedeemButtonHighlight
set DrawWhenFocusedOffset "-8 -13"
set MouseInteractZoneExpand "-15 -10 14 0"
set RenderCB_DX 190
set RenderCB_DY 70
set RenderCB_TextJustify JustifyXCenter
set RenderCB_TextJustifyVertical JustifyYCenter
set RenderCB_FontScale 0.85
set RenderCB_Offset "0 0"
set RenderCB _DrawUText
set ScaleX 0.8, ScaleY 1.2
set RenderCB_Flags "/nmi /fitX"
set RenderCB_Font RobotoBold
set RenderCB_OffsetPressed "2 2 0"
set RenderCB_RGBColor 0xffffff
set RenderCB_RGBColorDisabled "0.9 0.6 0.2"
set MouseInteract 1
set Focus -2
set Layer 3
set DisabledAlpha 0.5
set RenderCBExcludesDefaultRender 0
set RenderCB_Text QuestRedeemButtonText
set HiddenCheckBySymbolInv @_Arg1_@Complete@_Arg2_@
set Disabled &@_Arg1_@RedeemDisabled@_Arg2_@&
set SaveArgs 2
set FilterName @_Arg1_@UI
set CommandPress ">sym set @_Arg1_@ToRedeem $@_Arg1_@Name@_Arg2_@"
set CommandPress ">menuCmd Try@_Arg1_@Redeem"
set CommandGetFocus "if usingMouse playSound $MenuSoundFocus"
add MenuObject initFrom QuestRedeemButtonBase
set Name QuestRedeemButton
set CommandFocusUp ">gameUI focusNameTryList QuestRedeemButton @_Arg2_@ 8 -1 /tryOnFail SubBarLabelQuests"
set CommandCancel "gameUI focusName SubBarLabelQuests"
set CommandFocusDown ">gameUI focusNameTryList QuestRedeemButton @_Arg2_@ 8 1"
add MenuObject initFrom QuestRedeemButtonBase
set Name Quest2RedeemButton
set Child "Quest2DescC -385 -3	@_Arg1_@ @_Arg2_@"
set Child "Quest2KudosRewardC 70 15	@_Arg1_@ @_Arg2_@"
set Child "Quest2XPRewardC 70 15	@_Arg1_@ @_Arg2_@"
set Child "Quest2DiamondRewardC 70 15	@_Arg1_@ @_Arg2_@"
set Child "Quest2VipDiamondRewardC 70 15	@_Arg1_@ @_Arg2_@"
set MouseInteractZoneExpand "-15 -10 14 0"
set RenderCB_DX 190
set RenderCB_DY 113
set RenderCB_RGBColor 0xffd67d
set RenderCB_FontScale 0.65
set CommandFocusUp ">if usingpad runnow gameUI focusNameTryList QuestRedeemButton @_Arg2_@ 6 -1 /tryOnFail .QuestRedeemFocusUpFail@_Arg2_@"
set CommandCancel "sym set ShowQuestItems 0"
set CommandCancel ">pcmd t0 gameui focusnametry #QuestSectionTile@LastQuestSection@"
set CommandFocusDown ">if usingpad runnow gameUI focusNameTryList QuestRedeemButton @_Arg2_@ 6 1 /tryOnFail .QuestRedeemFocusDownFail@_Arg2_@"
add MenuObject
set Name QuestRedeemFrame
set Texture menus/QuestsFrame
set Coords "226 814 176 75"
set RenderCB_DX 0
set RenderCB_DY 0
set RenderCB_RGBColor 0x6d6c75
set RenderCB_FontScale 0.65
set RenderCB_TextJustify JustifyXCenter
set RenderCB_TextJustifyVertical JustifyYCenter
set RenderCB_FontScale 0.85
set RenderCBExcludesDefaultRender 0
set RenderCB_Offset "0 15"
set RenderCB _DrawUText
set RenderCB_Flags "/nmi /fitX"
set RenderCB_Font RobotoBold
set RenderCB_Text QuestRewardText
set RenderCB_FontScale 0.65
set DisabledAlpha 0.3
set HiddenCheckBySymbol @_Arg1_@Complete@_Arg2_@
set DisabledSym @_Arg1_@Focus@_Arg2_@
add MenuObject initFrom QuestRedeemButton
set Name ConQuestRedeemButtonText
set RenderCBExcludesDefaultRender 1
set RenderCB_Text QuestRedeemButtonText
set RenderCB_Flags "/allCaps"
set NoAlphaMod 1
set Alpha 0.6
set Child "ConsoleButtonSimple 240 0 	 @DM_Select@ 1.2"
add MenuObject initFrom QuestRedeemButton
set Name ConQuestRedeemButton
set RenderCBExcludesDefaultRender 1
set RenderCB _DrawText
set RenderCB_Text ""
set DisplayAsFocusedIfParentFocused 1
set DrawWhenFocused ConQuestRedeemButtonText
set DrawWhenFocusedOffset "30 0"
add MenuObject initFrom DialogButtonTemplate
set Name QuestMoreInfoButton
set RenderCB_Text $QuestMoreInfoButtonText_P
set HiddenCheckBySymbolInv @_Arg1_@MoreInfo@_Arg2_@
set ScaleX 1.0
set SaveArgs 2
set FilterName @_Arg1_@UI
set CommandPress ">menuCmd $@_Arg1_@MoreInfoMenuCmd@_Arg2_@"
add MenuObject
set Name QuestInfoEntryBox
set SaveArgs 2
set HiddenCheckBySymbolInv @_Arg1_@InfoEntry@_Arg2_@
set Coords "2 2 498 48"
set ScaleX 0.5
set Texture menus/LoginBase
set DisabledAlpha 0.0
set MouseInteractZoneExpand "-8 -8 -5 8"
set RenderCBExcludesDefaultRender 0
set DrawWhenFocused LoginBoxHighlightHalfSize
set RenderCB_DX 249
set RenderCB_DY 30
set RenderCB_TextJustify JustifyXLeft
set RenderCB_TextJustifyVertical JustifyYCenter
set RenderCB_FontScale 0.8
set RenderCB_Offset "8 7"
set Focus -2
set MouseInteract 1
set RenderCB _DrawText
set RenderCB_Flags "/fitX"
set RenderCB_Font Roboto
set RenderCB_RGBColor 0xffffff
set TextEditableMaxLen 15
set TextEditableProfanityFiltered 1
set TextEditableUsername 1
set RenderCB_Text QuestInfoEntry
set CommandEnterKey "menuCmd DoQuestInfoEntry"
add MenuObject
set Name QuestVIPIcon
set Texture menus/MainTiles+lang
set Coords "197 434 57 57"
set MouseInteract 1
set DrawGreyScale 1
set ToolTip TT_VIP@_Arg1_@
set SaveArgs 2
set FilterName @_Arg1_@UI
set HiddenCheckBySymbolInv @_Arg1_@VIP@_Arg2_@
add MenuObject initFrom QuestMsgBase
set Name QuestRewardText
set RenderCB_FontScale 0.625
set SaveArgs 2
set RenderCB_Text QuestRewardText
set RenderCB_TextJustify JustifyXRight
set RenderCB_DX 0
set RenderCB_DY 0
set Coords "0 0 150 80"
set FilterName @_Arg1_@UI
set HiddenCheckBySymbolInv @_Arg1_@RewardItem@_Arg2_@
set HiddenCheckBySymbolValue @_Arg1_@RewardItemShow@_Arg2_@=0
add MenuObject initFrom QuestMsgBase
set Name Quest2RewardText
set RenderCB_FontScale 0.7
set SaveArgs 2
set RenderCB_ConsoleSymbol @_Arg1_@RewardItemDisp@_Arg2_@
set RenderCB_TextJustify JustifyXCenter
set RenderCB_DX 0
set RenderCB_DY 0
set RenderCB_Font RobotoBold
set Coords "0 0 160 80"
set RenderCB_RGBColor 0xffffff
set FilterName @_Arg1_@UI
set RenderCB_Flags "/fitX"
set HiddenCheckBySymbolValue @_Arg1_@RewardItemShow@_Arg2_@=0
add MenuObject initFrom PStatusBarCurrencyTemplate
set Name QuestDiamondRewardBase
set SaveArgs 2
set RenderCB_Text ""
set RenderCB_Flags ""
set HiddenCheckBySymbolInv @_Arg1_@RewardD@_Arg2_@
set RenderCB_ConsoleSymbol @_Arg1_@RewardD@_Arg2_@
set ToolTip ""
set RenderCB_FontScale 0.9
set RenderCB_RGBColor "0.9 1.0 1.0"
set RenderCB_TextJustify JustifyXLeft
set FilterName @_Arg1_@UI
add MenuObject initFrom PStatusBarDiamondsIconScaled
set Name QuestIconDiamonds
set DisabledSym @_Arg2_@Focus@_Arg3_@
set DisabledAlpha 0.3
set SaveArgs 2
add MenuObject initFrom PStatusBarDiamondsIconScaled
set Name QuestIconDiamondsC
set CoordsAnimated "16 167 32 32"
set CoordsAnimated "16 167.5 32 32"
set CoordsAnimated "16.5 168 32 32"
set CoordsAnimated "17 168 32 32"
set CoordsAnimated "17 167.5 32 32"
set CoordsAnimated "16.5 167 32 32"
set CoordsAnimationFrameTimer 0.05
add MenuObject initFrom QuestDiamondRewardBase
set Name QuestDiamondReward
set Child "PStatusBarDiamondsIconScaled -34 -1 0.9"
add MenuObject initFrom QuestDiamondRewardBase
set Name QuestVipDiamondReward
set HiddenCheckBySymbolInv @_Arg1_@RewardVipD@_Arg2_@
set RenderCB_ConsoleSymbol @_Arg1_@RewardVipD@_Arg2_@
add MenuObject initFrom QuestDiamondRewardBase
set Name Quest2DiamondRewardBase
set RenderCB_FontScale 0.45
set RenderCB_Font Numbers80px
add MenuObject initFrom Quest2DiamondRewardBase
set Name Quest2DiamondReward
set Child "QuestIconDiamonds -34 -2 1.0	@_Arg1_@ @_Arg2_@"
set HiddenCheckBySymbolInv @_Arg1_@RewardD@_Arg2_@
set RenderCB_ConsoleSymbol @_Arg1_@RewardD@_Arg2_@
set HiddenCheckBySymbol @_Arg1_@Complete@_Arg2_@
set DisabledSym @_Arg1_@Focus@_Arg2_@
add MenuObject initFrom Quest2DiamondRewardBase
set Name Quest2DiamondRewardC
set Child "QuestIconDiamondsC -34 -2 1.0"
set HiddenCheckBySymbolInv @_Arg1_@RewardD@_Arg2_@
set RenderCB_ConsoleSymbol @_Arg1_@RewardD@_Arg2_@
add MenuObject initFrom Quest2DiamondRewardBase
set Name Quest2VipDiamondReward
set Child "QuestIconDiamonds -34 -2 1.0		@_Arg1_@ @_Arg2_@"
set HiddenCheckBySymbolInv @_Arg1_@RewardVipD@_Arg2_@
set RenderCB_ConsoleSymbol @_Arg1_@RewardVipD@_Arg2_@
set HiddenCheckBySymbol @_Arg1_@Complete@_Arg2_@
set DisabledSym @_Arg1_@Focus@_Arg2_@
add MenuObject initFrom Quest2DiamondRewardBase
set Name Quest2VipDiamondRewardC
set Child "QuestIconDiamondsC -34 -2 1.0"
set HiddenCheckBySymbolInv @_Arg1_@RewardVipD@_Arg2_@
set RenderCB_ConsoleSymbol @_Arg1_@RewardVipD@_Arg2_@
add MenuObject initFrom PStatusBarCurrencyTemplate
set Name QuestKudosRewardBase
set SaveArgs 2
set RenderCB_Text ""
set RenderCB_Flags ""
set HiddenCheckBySymbolInv @_Arg1_@RewardK@_Arg2_@
set RenderCB_ConsoleSymbol @_Arg1_@RewardK@_Arg2_@
set ToolTip ""
set RenderCB_FontScale 0.9
set RenderCB_RGBColor "1.0 0.9 0.6"
set RenderCB_TextJustify JustifyXLeft
set FilterName @_Arg1_@UI
add MenuObject initFrom PStatusBarCurrencyTemplate
set Name QuestXPRewardBase
set SaveArgs 2
set RenderCB_Text ""
set RenderCB_Flags ""
set HiddenCheckBySymbolInv @_Arg1_@RewardXP@_Arg2_@
set RenderCB_ConsoleSymbol @_Arg1_@RewardXP@_Arg2_@
set ToolTip ""
set RenderCB_FontScale 0.9
set RenderCB_RGBColor "1.0 0.9 0.6"
set RenderCB_TextJustify JustifyXLeft
set FilterName @_Arg1_@UI
add MenuObject initFrom QuestKudosRewardBase
set Name QuestKudosReward
set Child "PStatusBarKudosIconScaled -34 -1 0.9"
add MenuObject initFrom QuestXPRewardBase
set Name QuestXPReward
set Child "PStatusBarKudosIconScaled -34 -1 0.9"
add MenuObject initFrom QuestKudosRewardBase
set Name Quest2KudosRewardBase
set RenderCB_FontScale 0.45
set RenderCB_Font Numbers80px
set DisabledSym @_Arg1_@Focus@_Arg2_@
set DisabledAlpha 0.3
add MenuObject initFrom QuestXPRewardBase
set Name Quest2XPRewardBase
set RenderCB_FontScale 0.45
set RenderCB_Font Numbers80px
set DisabledSym @_Arg1_@Focus@_Arg2_@
set DisabledAlpha 0.3
add MenuObject initFrom PStatusBarKudosIconScaled
set Name QuestIconKudos
set DisabledSym @_Arg2_@Focus@_Arg3_@
set DisabledAlpha 0.3
set SaveArgs 2
add MenuObject initFrom PStatusBarXPIconScaled
set Name QuestIconXP
set DisabledSym @_Arg2_@Focus@_Arg3_@
set DisabledAlpha 0.3
set SaveArgs 2
add MenuObject initFrom PStatusBarKudosIconScaled
set Name QuestIconKudosC
set CoordsAnimated "51 167 32 32"
set CoordsAnimated "51 167.5 32 32"
set CoordsAnimated "51.5 168 32 32"
set CoordsAnimated "52 168 32 32"
set CoordsAnimated "52 167.5 32 32"
set CoordsAnimated "51.5 167 32 32"
set CoordsAnimationFrameTimer 0.05
add MenuObject initFrom PStatusBarKudosIconScaled
set Name QuestIconXPC
set CoordsAnimated "88 167 32 32"
set CoordsAnimated "88 167.5 32 32"
set CoordsAnimated "88.5 168 32 32"
set CoordsAnimated "89 168 32 32"
set CoordsAnimated "89 167.5 32 32"
set CoordsAnimated "88.5 167 32 32"
set CoordsAnimationFrameTimer 0.05
add MenuObject initFrom Quest2KudosRewardBase
set Name Quest2KudosReward
set Child "QuestIconKudos -34 -2 1.0	@_Arg1_@	@_Arg2_@"
set HiddenCheckBySymbol @_Arg1_@Complete@_Arg2_@
add MenuObject initFrom Quest2XPRewardBase
set Name Quest2XPReward
set Child "QuestIconXP -34 -2 1.0	@_Arg1_@	@_Arg2_@"
