add MenuObject
set CoordsAnimated "196 453.5 183 52"
set CoordsAnimated "196 454 183 52"
set CoordsAnimationFrameTimer 0.01
set CoordsAnimationSymMode ActiveAutoDeployPathPlayMode
set Texture hud/BuildTray
set CommandGetFocus "pcmd_seq 770 0.5 sym set AutoDeployActivateOk 1"
set CommandLoseFocus "console flushAllPendingSeq 770"
set CommandLoseFocus "sym set AutoDeployActivateOk 0"
set CommandPress "sym set AutoDeployActive 1"
set CommandPress "if sym AutoDeployActivateOk == 1 player local doAutoDeployLatch"
set CommandPress "if sym AutoDeployActivateOk == 1 playSound UIPlaceOrder.wav"
set Child "AutoDeployStatusActiveCancel 0 0"
set NoAlphaMod 1
set Alpha 0.85
set MouseInteract 1
set Focus -2
add MenuObject
set Name MinimapObject
set FilterName LoadMapStartup
set RenderCB _HudMiniMapMeshFOW
set Material mat_minimapUI
set Texture "maps/Minimap@_MiniMapTx_@"
set TextureAlt /map/minimap
set Texture2 "maps/minimap"
set FilterName MapMountPoint
set FilterOnlyFlags Textures
set NoDrawOnMissingTexture 1
set HiddenCheckBySymbolInv ShowMinimap
set Coords "0 0 256 256"
set DisabledAlpha 0.0
set NoAlphaMod 1
set Alpha 0.5
set Layer 0
set Child "HudCountdownTimeOther 0 -80"
set Child "HudOverrunStateOther 0 -130"
set Child "MinimapViewboxSm 0 0"
set Child "MinimapClick 0 0		0"
set Child "MinimapClick 0 0		1"
set Child "MinimapClick 0 0		2"
set Child "MinimapClick 0 0		3"
set Child "MinimapClick 0 0		4"
set Child "MinimapClick 0 0		5"
set Child "MinimapBorderCritical 0 0"
set Child "MinimapScreen 0 0"
set Child "MapControlBase 0 -13						local localE"
set Child "HudTimeTotal -97 -27						/!basicChallenge"
set Child "HudPlayerScore -97 -70					/!basicChallenge"
set Child "PW_AA -10 -70		/platform arc"
add MenuObject
set Name MinimapMaster
set Coords "0 0 350 350"
set RenderBlocked 1
set MouseInteract 1
set Focus -2
set FilterName LoadMapStartup
set DragSourceSym _AdjustUISource_
set HiddenCheckBySymbol PauseUIOpen
set Child "MinimapDragBG -10 -2"
set Child "MinimapObject 35 52	/platform !consolePlatformHW"
set Child "MinimapObject 55 72	/platform consolePlatformHW"
set CommandGetFocus "if sym AdjustUIMode == 0 runnow sym clear _AdjustUISource_"
set CommandGetFocus "if sym AdjustUIMode == 1 runnow sym set _AdjustUISource_ MinimapMaster"
set CommandLoseFocus "sym clear _AdjustUISource_"
set CommandOnMouseDrag "if sym AdjustUIMode == 1 runnow sym set _AdjustUISource_ MinimapMaster"
add MenuObject
set Name MinimapDragBG
set Texture menus/DialogBox
set CoordsStart "267 80 23 23"
set CoordsMid "290 80 199 23"
set CoordsEnd "489 80 23 23"
set CoordsStartFocused "267 103 23 44"
set CoordsMidFocused "290 103 199 44"
set CoordsEndFocused "489 103 23 44"
set CoordsStartDisabled "267 147 23 27"
set CoordsMidDisabled "290 147 199 27"
set CoordsEndDisabled "489 147 23 27"
set RenderCB _Draw_G3x3
set RenderCB_DX 350, RenderCB_DY 355
set DisabledSymInv AdjustUIMode
set DisabledAlphaTimeIn 0.1
set DisabledAlphaTimeOut 0.1
add MenuObject
set Name MinimapViewboxSm
set Texture "]hud/HudFortressBar@TeamColor@"
set Coords "887 4 108 62"
set BlendMode BlendAdd
set RenderOffsetX -36
set RenderOffsetY -22
set PosQuery mm:256
set CoordsClipZone "0 0 256 256"
set MirrorOnY 1
set ScaleX 0.666
set ScaleY 0.666
add MenuObject
set Name MinimapSpectateScreen
set RenderCB _HudMiniMapSM
set Coords "0 0 384 384"
set RenderCB_DX 384
set RenderCB_DY 384
set MouseInteract 1
set CommandOnMouseDrag "camera specPos $_MouseRelX $_MouseRelY"
set CommandOnMouseDragRun 1
add MenuObject
set Name MinimapViewbox
set Texture "]hud/HudFortressBar@TeamColor@"
set Coords "887 4 108 62"
set BlendMode BlendAdd
set RenderOffsetX -54
set RenderOffsetY -34
set PosQuery mm:384
set CoordsClipZone "0 0 384 384"
set MirrorOnY 1
add MenuObject
set Name MinimapSpectateMaster
set FilterName LoadMapStartup
set RenderCB _HudMiniMapMeshFOWSpec
set Material mat_minimapUI
set Texture "/map/minimap"
set Texture2 "maps/minimap"
set FilterName2 MapMountPoint
set Coords "0 0 256 256"
set ScaleX 1.5
set ScaleY 1.5
set DisabledAlpha 0.0
set NoAlphaMod 1
set Alpha 0.5
set Layer 0
set Child "MinimapViewbox 0 0"
set Child "MinimapSpectateScreen 0 0"
set Child "MapControlBaseSpec 0 -19		local localE"
set Child "PW_AA -10 -70		/platform arc"
add MenuObject
set Name MinimapClick
set Texture hud/MinimapClick
set Coords "0 0 64 64"
set CoordsAnimated "64 0 64 64"
set CoordsAnimated "128 0 64 64"
set CoordsAnimated "192 0 64 64"
set CoordsAnimated "0 64 64 64"
set CoordsAnimated "64 64 64 64"
set CoordsAnimated "128 64 64 64"
set CoordsAnimated "192 64 64 64"
set CoordsAnimated "0 128 64 64"
set CoordsAnimated "64 128 64 64"
set CoordsAnimated "64 128 64 64"
set CoordsAnimated "64 128 64 64"
set CoordsAnimationFrameTimer 0.05
set SaveArgs 1
set PosQuery mp@_Arg1_@:256
set CoordsClipZone "0 0 256 256"
