add MenuObject
set DisabledAlphaTimeOut 0.2
set ScaleX .65
set ScaleY .65
set ScaleXFocused 1.1
set ScaleYFocused 1.1
set FocusedTimeIn 0.15
set FocusedTimeOut 0.25
set MouseInteract 1
set DisabledAlphaTimeInPreWait 0.1
set Disabled 1
set DisabledAlphaTimeIn 0.5
set DisabledAlphaTimeOut 0.2
set Focus -2
set CommandPress "menucmd PromoUnlockTry rooks FighterA_Tomcat"
add MenuObject
set Name CoreUpgrade
set Texture parts/CorQuickStrikerR2
set Coords "0 0 256 256"
set DisabledAlphaTimeInPreWait 0.1
set DisabledAlphaTimeIn 0.5
set DisabledAlphaTimeOut 0.2
set ScaleX .75
set ScaleY .75
set ScaleXFocused 1.1
set ScaleYFocused 1.1
set FocusedTimeIn 0.15
set FocusedTimeOut 0.25
set MouseInteract 1
set DisabledAlphaTimeInPreWait 0.1
set Disabled 1
set DisabledAlphaTimeIn 0.5
set DisabledAlphaTimeOut 0.2
set Focus -2
set CommandPress "menucmd PromoUnlockTry partcore CorQuickStrikerR2"
add MenuObject
set Name Crate
set Texture misc/CrateVoid
set Coords "0 0 512 512"
set DisabledAlphaTimeInPreWait 0.1
set DisabledAlphaTimeIn 0.5
set DisabledAlphaTimeOut 0.2
set ScaleX .35
set ScaleY .35
set ScaleXFocused 1.1
set ScaleYFocused 1.1
set FocusedTimeIn 0.15
set FocusedTimeOut 0.25
set MouseInteract 1
set DisabledAlphaTimeInPreWait 0.1
set Disabled 1
set DisabledAlphaTimeIn 0.5
set DisabledAlphaTimeOut 0.2
set Focus -2
set CommandPress "menucmd PromoUnlockTry misc CrateVoid"
add MenuObject
set Name GasTank
set Texture items/GasTankUIcon
set Coords "0 0 512 512"
set DisabledAlphaTimeInPreWait 0.1
set DisabledAlphaTimeIn 0.5
set DisabledAlphaTimeOut 0.2
set ScaleX .28
set ScaleY .28
set ScaleXFocused 1.1
set ScaleYFocused 1.1
set FocusedTimeIn 0.15
set FocusedTimeOut 0.25
set MouseInteract 1
set DisabledAlphaTimeInPreWait 0.1
set Disabled 1
set DisabledAlphaTimeIn 0.5
set DisabledAlphaTimeOut 0.2
set Focus -2
set CommandPress "menucmd PromoUnlockTry items GasTankU"
add MenuObject
set Name PirateWarthog
set Texture rooks/Warthog_Pirate/HangarRed
set Coords "0 0 512 512"
set DisabledAlphaTimeInPreWait 0.1
set DisabledAlphaTimeIn 0.5
set DisabledAlphaTimeOut 0.2
set ScaleX .33
set ScaleY .33
set ScaleXFocused 1.1
set ScaleYFocused 1.1
set FocusedTimeIn 0.15
set FocusedTimeOut 0.25
set MouseInteract 1
set DisabledAlphaTimeInPreWait 0.1
set Disabled 1
set DisabledAlphaTimeIn 0.5
set DisabledAlphaTimeOut 0.2
set Focus -2
set CommandPress "menucmd PromoUnlockTry rooks Warthog_Pirate"
add MenuObject
set Name WeeklyWarHeadline
set RenderCB_TextJustify JustifyXLeft
set RenderCB_TextJustifyVertical JustifyYNone
set RenderCB_FontScale 1.1
set RenderCB _DrawUText
set RenderCB_Font Gunner_LangFallback
set RenderCB_RGBColor 0x91ffe0
set RenderCB_BoolArg 1
set DisabledAlphaTimeInPreWait 0.1
set DisabledAlphaTimeIn 0.5
set DisabledAlphaTimeOut 0.2
set RenderCB_Text loginpromoheadline
set RenderCB_FontScale 0.75
set Coords "0 0 1200 100"
set RenderCB_DX 0
set RenderCB_DY 0
set DisabledAlphaTimeInPreWait 0.1
set Disabled 1
set DisabledAlphaTimeIn 0.5
set DisabledAlphaTimeOut 0.2
add MenuObject
set Name PromoWeeklyWar
set ContainerOnly 1
set Child "WeeklyWar 38 38"
set Child "loadupxpcube 80 530"
set Child "KudosBoostCube 228 530"
set Child "SuperStriker 380 515"
set Child "CoreUpgrade 545 480"
set Child "Crate 740 495"
set Child "GasTank 920 515"
set Child "PirateWarthog 1085 500"
set Child "WeeklyWarHeadline 45 35"
add MenuObject initFrom PromoBackgroundTemplate
set Name AirmechIntroImage
set Texture promos/Airmech_Intro
set MouseInteract 1
set Focus -2
add MenuObject
set Name AirmechIntroHeadline
set RenderCB_TextJustify JustifyXLeft
set RenderCB_TextJustifyVertical JustifyYNone
set RenderCB_FontScale 1.1
set RenderCB _DrawUText
set RenderCB_Font Gunner_LangFallback
set RenderCB_RGBColor 0x91ffe0
set RenderCB_BoolArg 1
set DisabledAlphaTimeInPreWait 0.1
set Disabled 1
set DisabledAlphaTimeIn 0.5
set DisabledAlphaTimeOut 0.2
set RenderCB_Text airmech_intro_headline
set RenderCB_FontScale 0.75
set Coords "0 0 1200 100"
set RenderCB_DX 0
set RenderCB_DY 0
add MenuObject
set Name TryEmButton
set Texture menus/MainBoxes
set Coords "477 507 300 70"
set RenderCBExcludesDefaultRender 0
set RenderCB_Font RobotoBold
set RenderCB _DrawUTextShadowed
set RenderCB_RGBColor "0.9"
set RenderCB_RGBColorFocused "1.0"
set RenderCB_FontScale 1.0
set RenderCB_DX 0
set RenderCB_DY 0
set Focus -2
set Color 0xc2f3ff
set MouseInteract 1
set RenderCB_TextJustify JustifyXCenter
set RenderCB_TextJustifyVertical JustifyYCenter
set RenderCB_Flags /nmi
set RenderCB_Text airmech_intro_tryem
set ScaleX .8, ScaleY .8
set DisabledAlphaTimeInPreWait 0.1
set Disabled 1
set DisabledAlphaTimeIn 0.5
set DisabledAlphaTimeOut 0.2
set CommandPress "gameUI ignoreInputTime 0.15"
set CommandPress "sym set ShowMotDHome 0"
set CommandPress "sym set VignetteFade 0"
set CommandPress "clearmenu SplashPromo /fadeout 0.1"
set CommandPress "clearmenu Promos /fadeout 0.1"
set CommandPress "menuCmd MainMenuBarShop"
set CommandPress "pcmd 0.6 gameui directPushName SL1"
set CommandPress "pcmd 0.6 sym set CurrentMenu MenuShop"
add MenuObject
set Name CustomizeButton
set Texture menus/MainBoxes
set Coords "477 507 300 70"
set RenderCBExcludesDefaultRender 0
set RenderCB_Font RobotoBold
set RenderCB _DrawUTextShadowed
set RenderCB_RGBColor "0.9"
set RenderCB_RGBColorFocused "1.0"
set RenderCB_FontScale 1.0
set RenderCB_DX 0
set RenderCB_DY 0
set Focus -2
set Color 0xc2f3ff
set MouseInteract 1
set DisabledAlphaTimeInPreWait 0.1
set Disabled 1
set DisabledAlphaTimeIn 0.5
set DisabledAlphaTimeOut 0.2
set RenderCB_TextJustify JustifyXCenter
set RenderCB_TextJustifyVertical JustifyYCenter
set RenderCB_Flags /nmi
set RenderCB_Text airmech_intro_explore
set ScaleX .8, ScaleY .8
set CommandPress "gameUI ignoreInputTime 0.15"
set CommandPress "sym set ShowMotDHome 0"
set CommandPress "sym set VignetteFade 0"
set CommandPress "clearmenu SplashPromo /fadeout 0.1"
set CommandPress "clearmenu Promos /fadeout 0.1"
set CommandPress "menuCmd MainMenuBarShop"
set CommandPress "pcmd 0.6 gameui directPushName SL6"
set CommandPress "pcmd 0.6 sym set CurrentMenu MenuShop"
add MenuObject
set Name FightButton
set Texture menus/MainBoxes
set Coords "477 507 300 70"
set RenderCBExcludesDefaultRender 0
set RenderCB_Font RobotoBold
set RenderCB _DrawUTextShadowed
set RenderCB_RGBColor "0.9"
set RenderCB_RGBColorFocused "1.0"
set RenderCB_FontScale 1.0
set RenderCB_DX 0
set RenderCB_DY 0
set Focus -2
set Color 0xc2f3ff
set MouseInteract 1
set DisabledAlphaTimeInPreWait 0.1
set Disabled 1
set DisabledAlphaTimeIn 0.5
set DisabledAlphaTimeOut 0.2
set RenderCB_TextJustify JustifyXCenter
set RenderCB_TextJustifyVertical JustifyYCenter
set RenderCB_Flags /nmi
set RenderCB_Text airmech_intro_fight
set ScaleX .8, ScaleY .8
set CommandPress "gameUI ignoreInputTime 0.15"
set CommandPress "clearmenu SplashPromo /fadeout 0.1"
set CommandPress "clearmenu Promos /fadeout 0.1"
set CommandPress "sym set ShowMotDHome 0"
set CommandPress "sym set VignetteFade 0"
set CommandPress "if sym GSS_Ok_Locs == 0 sym setZero ConMenuPlayCoop ConMenuPlayPvP"
set CommandPress "if sym GSS_Ok_Locs == 0 sym set ConMenuPlaySolo 1"
set CommandPress "sym set InPlayMenus 1"
set CommandPress "sym set BackgroundImage Play"
set CommandPress "sym set OvermapFade 1"
set CommandPress "menuCmd MainMenuClickPlay"
add MenuObject
set Name PromoAirmechIntro
set ContainerOnly 1
set Child "AirmechIntroImage 38 38"
set Child "AirmechIntroHeadline 45 35"
set Child "TryEmButton 170 450"
set Child "CustomizeButton 555 730"
set Child "FightButton 950 450"
add MenuObject initFrom PromoBackgroundTemplate
set Name AirmechBuyDiamondsImage
set Texture promos/Airmech_BuyDiamonds
set MouseInteract 1
set Focus -2
add MenuObject
set Name AirmechBuyDiamondsHeadline
set RenderCB_TextJustify JustifyXLeft
set RenderCB_TextJustifyVertical JustifyYNone
set RenderCB_FontScale 1.1
set RenderCB _DrawUText
set RenderCB_Font Gunner_LangFallback
set RenderCB_RGBColor 0x91ffe0
set RenderCB_BoolArg 1
set DisabledAlphaTimeInPreWait 0.1
set Disabled 1
set DisabledAlphaTimeIn 0.5
set DisabledAlphaTimeOut 0.2
set RenderCB_Text buydiamonds_headline
set RenderCB_FontScale 0.75
set Coords "0 0 1200 100"
set RenderCB_DX 0
set RenderCB_DY 0
add MenuObject
set Name BuyNowButtonSupplyRun
set Texture menus/MainBoxes
set Coords "477 507 300 70"
set RenderCBExcludesDefaultRender 0
set RenderCB_Font RobotoBold
set RenderCB _DrawUTextShadowed
set RenderCB_RGBColor "0.9"
set RenderCB_RGBColorFocused "1.0"
set RenderCB_FontScale 1.0
set RenderCB_DX 0
set RenderCB_DY 0
set Focus -2
set Color 0xc2f3ff
set MouseInteract 1
set DisabledAlphaTimeInPreWait 0.1
set Disabled 1
set DisabledAlphaTimeIn 0.5
set DisabledAlphaTimeOut 0.2
set RenderCB_TextJustify JustifyXCenter
set RenderCB_TextJustifyVertical JustifyYCenter
set RenderCB_Flags /nmi
set RenderCB_Text buydiamonds_buynow
set ScaleX .8, ScaleY .8
set HiddenCheckBySymbol @_Arg1_@
set CommandPress "menucmd PromoUnlockBundleTry NPB_01"
add MenuObject
set Name BuyNowButtonPowerPack
set Texture menus/MainBoxes
set Coords "477 507 300 70"
set RenderCBExcludesDefaultRender 0
set RenderCB_Font RobotoBold
set RenderCB _DrawUTextShadowed
set RenderCB_RGBColor "0.9"
set RenderCB_RGBColorFocused "1.0"
set RenderCB_FontScale 1.0
set RenderCB_DX 0
set RenderCB_DY 0
set Focus -2
set Color 0xc2f3ff
set MouseInteract 1
set DisabledAlphaTimeInPreWait 0.1
set Disabled 1
set DisabledAlphaTimeIn 0.5
set DisabledAlphaTimeOut 0.2
set RenderCB_TextJustify JustifyXCenter
set RenderCB_TextJustifyVertical JustifyYCenter
set RenderCB_Flags /nmi
set RenderCB_Text buydiamonds_buynow
set ScaleX .8, ScaleY .8
set HiddenCheckBySymbol @_Arg1_@
set CommandPress "menucmd PromoUnlockBundleTry NPB_02"
add MenuObject
set Name BuyNowButtonHardcore
set Texture menus/MainBoxes
set Coords "477 507 300 70"
set RenderCBExcludesDefaultRender 0
set RenderCB_Font RobotoBold
set RenderCB _DrawUTextShadowed
set RenderCB_RGBColor "0.9"
set RenderCB_RGBColorFocused "1.0"
set RenderCB_FontScale 1.0
set RenderCB_DX 0
set RenderCB_DY 0
set Focus -2
set Color 0xc2f3ff
set MouseInteract 1
set DisabledAlphaTimeInPreWait 0.1
set Disabled 1
set DisabledAlphaTimeIn 0.5
set DisabledAlphaTimeOut 0.2
set RenderCB_TextJustify JustifyXCenter
set RenderCB_TextJustifyVertical JustifyYCenter
set RenderCB_Flags /nmi
set RenderCB_Text buydiamonds_buynow
set ScaleX .8, ScaleY .8
set HiddenCheckBySymbol @_Arg1_@
set CommandPress "menucmd PromoUnlockBundleTry NPB_03"
add MenuObject
set Name FreeBoostText
set RenderCB_Font RobotoBold
set RenderCB _DrawUTextShadowed
set RenderCB_RGBColor "0.9"
set RenderCB_FontScale 0.8
set RenderCB_DX 400
set RenderCB_DY 0
set Color 0xc2f3ff
set DisabledAlphaTimeInPreWait 0.1
set Disabled 1
set DisabledAlphaTimeIn 0.5
set DisabledAlphaTimeOut 0.2
set RenderCB_TextJustify JustifyXCenter
set RenderCB_TextJustifyVertical JustifyYCenter
set RenderCB_Flags "/nmi /fitX"
set RenderCB_Text buydiamonds_boost
add MenuObject
set Name SupplyOrb
set RenderCB_Font RobotoBold
set RenderCB _DrawUTextShadowed
set RenderCB_FontScale 0.7
set RenderCB_DX 400
set RenderCB_DY 400
set RenderCB_BoolArg 1
set RenderCB_DY 0
set Color 0x6bfaff
set DisabledAlphaTimeInPreWait 0.1
set Disabled 1
set DisabledAlphaTimeIn 0.5
set DisabledAlphaTimeOut 0.2
set RenderCB_TextJustify JustifyXCenter
set RenderCB_TextJustifyVertical JustifyYCenter
set RenderCB_Flags /nmi
set RenderCB_Text buydiamonds_supply_orb
add MenuObject
set Name PowerOrb
set RenderCB_Font RobotoBold
set RenderCB _DrawUTextShadowed
set RenderCB_FontScale 0.7
set RenderCB_DX 400
set RenderCB_DY 400
set RenderCB_BoolArg 1
set RenderCB_DY 0
set Color 0x6bfaff
set DisabledAlphaTimeInPreWait 0.1
set Disabled 1
set DisabledAlphaTimeIn 0.5
set DisabledAlphaTimeOut 0.2
set RenderCB_TextJustify JustifyXCenter
set RenderCB_TextJustifyVertical JustifyYCenter
set RenderCB_Flags /nmi
set RenderCB_Text buydiamonds_power_orb
add MenuObject
set Name HardcoreOrb
set RenderCB_Font RobotoBold
set RenderCB _DrawUTextShadowed
set RenderCB_FontScale 0.7
set RenderCB_DX 400
set RenderCB_DY 400
set RenderCB_BoolArg 1
set Color 0x6bfaff
set DisabledAlphaTimeInPreWait 0.1
set Disabled 1
set DisabledAlphaTimeIn 0.5
set DisabledAlphaTimeOut 0.2
set RenderCB_TextJustify JustifyXCenter
set RenderCB_TextJustifyVertical JustifyYTop
set RenderCB_Flags /nmi
set RenderCB_Text buydiamonds_hardcore_orb
add MenuObject
set Name DiamondsText
set RenderCB_Font RobotoBold
set RenderCB _DrawUTextShadowed
set RenderCB_FontScale 0.8
set RenderCB_DX 400
set RenderCB_DY 0
set RenderCB_RGBColor 0x6bfaff
set DisabledAlphaTimeInPreWait 0.1
set Disabled 1
set DisabledAlphaTimeIn 0.5
set DisabledAlphaTimeOut 0.2
set RenderCB_TextJustify JustifyXCenter
set RenderCB_TextJustifyVertical JustifyYCenter
set RenderCB_Flags /nmi
set RenderCB_Text buydiamonds_diamonds
add MenuObject
set Name SupplyAmountTotalText
set RenderCB_Font RobotoBold
set RenderCB _DrawUTextShadowed
set RenderCB_FontScale 1.2
set RenderCB_DX 400
set RenderCB_DY 0
set RenderCB_RGBColor 0xffffff
set DisabledAlphaTimeInPreWait 0.1
set Disabled 1
set DisabledAlphaTimeIn 0.5
set DisabledAlphaTimeOut 0.2
set RenderCB_TextJustify JustifyXCenter
set RenderCB_TextJustifyVertical JustifyYCenter
set RenderCB_Flags /nmi
set RenderCB_Text supplyamounttotal
add MenuObject
set Name PowerAmountTotalText
set RenderCB_Font RobotoBold
set RenderCB _DrawUTextShadowed
set RenderCB_FontScale 1.2
set RenderCB_DX 400
set RenderCB_DY 0
set RenderCB_RGBColor 0xffffff
set DisabledAlphaTimeInPreWait 0.1
set Disabled 1
set DisabledAlphaTimeIn 0.5
set DisabledAlphaTimeOut 0.2
set RenderCB_TextJustify JustifyXCenter
set RenderCB_TextJustifyVertical JustifyYCenter
set RenderCB_Flags /nmi
set RenderCB_Text poweramounttotal
add MenuObject
set Name HardcoreAmountTotalText
set RenderCB_Font RobotoBold
set RenderCB _DrawUTextShadowed
set RenderCB_FontScale 1.2
set RenderCB_DX 400
set RenderCB_DY 0
set RenderCB_RGBColor 0xffffff
set DisabledAlphaTimeInPreWait 0.1
set Disabled 1
set DisabledAlphaTimeIn 0.5
set DisabledAlphaTimeOut 0.2
set RenderCB_TextJustify JustifyXCenter
set RenderCB_TextJustifyVertical JustifyYCenter
set RenderCB_Flags /nmi
set RenderCB_Text hardcoreamounttotal
add MenuObject
set Name SupplyPrice
set RenderCB_Font Gunner
set RenderCB _DrawUTextShadowed
set RenderCB_FontScale 1.3
set RenderCB_DX 400
set RenderCB_DY 0
set RenderCB_RGBColor 0xffffff
set DisabledAlphaTimeInPreWait 0.1
set Disabled 1
set DisabledAlphaTimeIn 0.5
set DisabledAlphaTimeOut 0.2
set RenderCB_TextJustify JustifyXCenter
set RenderCB_TextJustifyVertical JustifyYCenter
set RenderCB_Flags /nmi
set RenderCB_Text buydiamonds_price_supply
add MenuObject
set Name PowerPrice
set RenderCB_Font Gunner
set RenderCB _DrawUTextShadowed
set RenderCB_FontScale 1.3
set RenderCB_DX 400
set RenderCB_DY 0
set RenderCB_RGBColor 0xffffff
set DisabledAlphaTimeInPreWait 0.1
set Disabled 1
set DisabledAlphaTimeIn 0.5
set DisabledAlphaTimeOut 0.2
set RenderCB_TextJustify JustifyXCenter
set RenderCB_TextJustifyVertical JustifyYCenter
set RenderCB_Flags /nmi
set RenderCB_Text buydiamonds_price_power
add MenuObject
set Name HardcorePrice
set RenderCB_Font Gunner
set RenderCB _DrawUTextShadowed
set RenderCB_FontScale 1.3
set RenderCB_DX 400
set RenderCB_DY 0
set RenderCB_RGBColor 0xffffff
set DisabledAlphaTimeInPreWait 0.1
set Disabled 1
set DisabledAlphaTimeIn 0.5
set DisabledAlphaTimeOut 0.2
set RenderCB_TextJustify JustifyXCenter
set RenderCB_TextJustifyVertical JustifyYCenter
set RenderCB_Flags /nmi
set RenderCB_Text buydiamonds_price_hardcore
add MenuObject
set Name SpecialOffer
set RenderCB_Font RobotoBold
set RenderCB _DrawUTextShadowed
set RenderCB_FontScale 0.6
set RenderCB_DX 1400
set RenderCB_DY 0
set RenderCB_RGBColor 0xc2f3ff
set DisabledAlphaTimeInPreWait 0.1
set Disabled 1
set DisabledAlphaTimeIn 0.5
set DisabledAlphaTimeOut 0.2
set RenderCB_TextJustify JustifyXCenter
set RenderCB_TextJustifyVertical JustifyYCenter
set RenderCB_Flags /nmi
set RenderCB_Text buydiamonds_special
add MenuObject
set Name OrbGlow
set Texture effects/GlowDotOrange
set Coords "0 0 64 64"
set ScaleX 4.5, ScaleY 4.5
set PulseAlpha "3 -.8 0"
set BlendMode BlendAdd
set Disabled 1
set DisabledAlphaTimeIn 0.5
set DisabledAlphaTimeOut 0.2
add MenuObject
set Name AncientOrb
set Texture misc/CapsuleVoid
set Coords "0 0 512 512"
set ScaleX 0.28, ScaleY 0.28
set ScaleXFocused 1.1 ScaleYFocused 1.1
set Disabled 1
set DisabledAlphaTimeIn 0.5
set DisabledAlphaTimeOut 0.2
set CommandPress "menucmd PromoUnlockTry misc CapsuleVoid"
set MouseInteract 1
set Focus -2
add MenuObject
set Name RareOrb
set Texture misc/CapsuleRare
set Coords "0 0 512 512"
set ScaleX 0.28, ScaleY 0.28
set ScaleXFocused 1.1 ScaleYFocused 1.1
set Disabled 1
set DisabledAlphaTimeIn 0.5
set DisabledAlphaTimeOut 0.2
set CommandPress "menucmd PromoUnlockTry misc CapsuleRare"
set MouseInteract 1
set Focus -2
add MenuObject
set Name BonusParts1
set Texture parts/EngChopperR3
set Coords "0 0 256 256"
set ScaleX 0.6, ScaleY 0.6
set ScaleXFocused 1.1 ScaleYFocused 1.1
set Disabled 1
set DisabledAlphaTimeIn 0.5
set DisabledAlphaTimeOut 0.2
set CommandPress "menucmd PromoUnlockTry partengine EngChopperR3"
set MouseInteract 1
set Focus -2
add MenuObject
set Name BonusParts2
set Texture parts/EngHvyDutyR3
set Coords "0 0 256 256"
set ScaleX 0.6, ScaleY 0.6
set ScaleXFocused 1.1 ScaleYFocused 1.1
set Disabled 1
set DisabledAlphaTimeIn 0.5
set DisabledAlphaTimeOut 0.2
set CommandPress "menucmd PromoUnlockTry partengine EngHvyDutyR3"
set MouseInteract 1
set Focus -2
add MenuObject
set Name BonusParts3
set Texture parts/EngHelixU
set Coords "0 0 256 256"
set ScaleX 0.6, ScaleY 0.6
set ScaleXFocused 1.1 ScaleYFocused 1.1
set Disabled 1
set DisabledAlphaTimeIn 0.5
set DisabledAlphaTimeOut 0.2
set CommandPress "menucmd PromoUnlockTry partengine EngHelixU"
set MouseInteract 1
set Focus -2
add MenuObject
set Name BonusParts4
set Texture parts/PriMinigun
set Coords "0 0 256 256"
set ScaleX 0.6, ScaleY 0.6
set ScaleXFocused 1.1 ScaleYFocused 1.1
set Disabled 1
set DisabledAlphaTimeIn 0.5
set DisabledAlphaTimeOut 0.2
set CommandPress "menucmd PromoUnlockTry partprimary PriMinigun"
set MouseInteract 1
set Focus -2
add MenuObject
set Name BonusParts5
set Texture parts/SpeHand2R3
set Coords "0 0 256 256"
set ScaleX 0.6, ScaleY 0.6
set ScaleXFocused 1.1 ScaleYFocused 1.1
set Disabled 1
set DisabledAlphaTimeIn 0.5
set DisabledAlphaTimeOut 0.2
set CommandPress "menucmd PromoUnlockTry partspecial SpeHand2R3"
set MouseInteract 1
set Focus -2
add MenuObject
set Name BonusParts6
set Texture parts/PriHelixLauncherU
set Coords "0 0 256 256"
set ScaleX 0.6, ScaleY 0.6
set ScaleXFocused 1.1 ScaleYFocused 1.1
set Disabled 1
set DisabledAlphaTimeIn 0.5
set DisabledAlphaTimeOut 0.2
set CommandPress "menucmd PromoUnlockTry partprimary PriHelixLauncherU"
set MouseInteract 1
set Focus -2
add MenuObject
set Name BonusParts7
set Texture parts/CorWarthog
set Coords "0 0 256 256"
set ScaleX 0.6, ScaleY 0.6
set ScaleXFocused 1.1 ScaleYFocused 1.1
set Disabled 1
set DisabledAlphaTimeIn 0.5
set DisabledAlphaTimeOut 0.2
set CommandPress "menucmd PromoUnlockTry partcore CorQuickWarthog"
set MouseInteract 1
set Focus -2
add MenuObject
set Name BonusParts8
set Texture parts/CorQuickNeoR3
set Coords "0 0 256 256"
set ScaleX 0.6, ScaleY 0.6
set ScaleXFocused 1.1 ScaleYFocused 1.1
set Disabled 1
set DisabledAlphaTimeIn 0.5
set DisabledAlphaTimeOut 0.2
set CommandPress "menucmd PromoUnlockTry partcore CorQuickNeoR3"
set MouseInteract 1
set Focus -2
add MenuObject
set Name BonusParts9
set Texture parts/PriMiniGunR3
set Coords "0 0 256 256"
set ScaleX 0.6, ScaleY 0.6
set ScaleXFocused 1.1 ScaleYFocused 1.1
set Disabled 1
set DisabledAlphaTimeIn 0.5
set DisabledAlphaTimeOut 0.2
set CommandPress "menucmd PromoUnlockTry partprimary PriMinigunR3"
set MouseInteract 1
set Focus -2
add MenuObject
set Name OwnedBadge
set Texture promos/OwnedBadge
set Coords "0 0 128 128"
set HiddenCheckBySymbolInv @_Arg1_@
set Disabled 1
set DisabledAlphaTimeIn 0.5
set DisabledAlphaTimeOut 0.2
add MenuObject
set Name PromoBuyDiamonds
set ContainerOnly 1
set Child "AirmechBuyDiamondsImage 38 38"
set Child "AirmechBuyDiamondsHeadline 45 35"
set Child "BuyNowButtonSupplyRun 140 630			HasNPB_01"
set Child "BuyNowButtonPowerPack 560 630			HasNPB_02"
set Child "BuyNowButtonHardcore 980 630				HasNPB_03"
set Child "FreeBoostText 478 428"
set Child "FreeBoostText 68 428"
set Child "FreeBoostText 905 428"
set Child "SupplyOrb 120 245"
set Child "PowerOrb 555 245"
set Child "HardcoreOrb 965 245"
set Child "DiamondsText 140 370"
set Child "DiamondsText 975 370"
set Child "DiamondsText 560 370"
set Child "SupplyAmountTotalText 0 370"
set Child "PowerAmountTotalText 410 370"
set Child "HardcoreAmountTotalText 825 370"
set Child "SupplyPrice 100 165"
set Child "PowerPrice 530 165"
set Child "HardcorePrice 910 165"
set Child "SpecialOffer 0 773"
set Child "AncientOrb 945 205"
set Child "RareOrb 520 205"
set Child "RareOrb 535 205"
set Child "RareOrb 550 205"
set Child "RareOrb 110 205"
set Child "OrbGlow 865 125"
set Child "BonusParts1 70 470"
set Child "BonusParts2 490 470"
set Child "BonusParts3 905 470"
set Child "BonusParts4 190 470"
set Child "BonusParts5 610 470"
set Child "BonusParts6 1035 470"
set Child "BonusParts7 310 470"
set Child "BonusParts8 730 470"
set Child "BonusParts9 1155 470"
set Child "OwnedBadge[OwnedBadge_Supply] 320 120				HasNPB_01"
