add MenuObject
set CommandPress "if menuloaded Quests runnow clearmenu Quests /fadeout 0.1"
set CommandPress "if menuloaded Promos runnow clearmenu Promos /fadeout 0.1"
add MenuObject
set Name ButtonLobbyInfoText
set Coords "0 0 110 40"
set RenderCB_DX 0
set RenderCB_DY 0
set RenderCB_FontScale 0.7
set RenderCB_TextJustify JustifyXCenter
set RenderCB_TextJustifyVertical JustifyYCenter
set RenderCB _DrawUText
set RenderCB_Font RobotoBold
set RenderCB_OffsetPressed "0 2"
set RenderCB_RGBColor 0xffffff
set DisplayAsPressedIfParentPressed 1
set RenderCB_ConsoleSymbol @_Arg1_@
set RenderCB_Flags "/nmi /allCaps /fitX /shadowColor2 /outlined8x"
add MenuObject
set Name ButtonInLobbyInfo
set ContainerOnly 1
set DisplayAsPressedIfParentPressed 1
set Child "ButtonLobbyInfoText[LobbyLabel3] 0 0 LobbyLabelLevel1"
set Child "ButtonLobbyInfoText[LobbyLabel2] 50 26 LobbyLabelLevel2"
set Child "ButtonLobbyInfoText[LobbyLabel1] 100 0 LobbyLabelLevel3"
add MenuObject
set Name ButtonInLobbyTop
set Texture menus/HomeBar
set Coords "577 4 262 22"
set ScaleX 0.8
set DisplayAsFocusedIfParentFocused 1
set Color 0xe1af6e
set ColorFocused 0xffcf7b
add MenuObject
set Name MainBarButtonSmallTime
set Coords "0 0 64 63"
set RenderCB_Font Numbers80px
set RenderCB_FontScale 0.55
set RenderCB _DrawText
set RenderCB_TextJustify JustifyXCenter
set RenderCB_TextJustifyVertical JustifyYCenter
set RenderCB_DX 0
set RenderCB_DY 0
set RenderCB_RGBColor "1 1 1"
set RenderCB_ConsoleSymbol MM_Timer
set RenderCB_Flags "/outlined8x /shadowColor2"
add MenuObject
set Name MainBarButtonLobbyAlert
set Texture menus/MainTiles+lang
set Coords "840 154 65 65"
set CoordsAnimated "840 154 65 65"
set CoordsAnimated "840 154.5 65 65"
set CoordsAnimated "840 155 65 65"
set CoordsAnimated "840 155 65 65"
set CoordsAnimated "840 154.5 65 65"
set CoordsAnimated "840 154 65 65"
set CoordsAnimated "840 153.5 65 65"
set CoordsAnimated "840 153 65 65"
set CoordsAnimated "840 153 65 65"
set CoordsAnimated "840 153.5 65 65"
set CoordsAnimationFrameTimer 0.03
set PulseAlpha "2.0 -0.3 10.0"
set HiddenCheckBySymbol MM_Coordinate
set HiddenCheckBySymbolInv LobbyEventNotice
add MenuObject
set Name MainBarButtonCountdownTimer
set Texture menus/MainTiles+lang
set Coords "772 154 65 65"
set Child "MainBarButtonSmallTime 0 0"
set PulseAlpha "1.0 -0.5 4.0"
set RotationPeriod 0.5
set HiddenCheckBySymbolInv MM_Coordinate
add MenuObject
set Name MainBarButtonInLobbyButton
set Texture menus/HomeBar
set Coords "577 -4 262 82"
set CoordsPressed "577 -6 262 82"
set Coords "577 -4 262 82"
set Color 0xe1af6e
set ColorFocused 0xffcf7b
set MouseInteract 1
set Focus -2
set MouseInteractZoneExpand "-5 -5 5 5"
set DrawWhenFocused MainBarButtonUnderline
set DrawWhenFocusedOffset "3 67"
set CommandGetFocus "if usingMouse playSound $MenuSoundFocus"
set CommandPress "playSound $MenuSoundClick"
set CommandPress "gameUI ignoreInputTime 0.1"
set CommandPress "pcmd 0.1 menuCmd MainMenuBackButton"
set CommandPress "if sym CurrentMenu == MapSelect menuCmd ConMenuMapSelectStandardCancel"
set CommandPress "if sym InPlayMenus == 0 menucmd LobbyContainerReposition"
set CommandPress "sym setOne InPlayMenus InLobbyVis OvermapFade VignetteFade"
set CommandPress "sym setZero LobbyEventNotice ShowMotDHome"
set CommandPress "if sym CurrentMenu != CLobby sym set GL_ChatMinimized 1"
set CommandPress "if sym CurrentMenu != CLobby menucmd LobbyContainerReposition"
set CommandPress "if sym CurrentMenu != CLobby menucmd GlobalChatReposition"
set Child "ButtonInLobbyTop 0 0"
set Child "ButtonInLobbyInfo 0 0"
set RenderCBExcludesDefaultRender 0
set RenderCB_Font Gunner_LangFallback
set RenderCB _DrawUText
set RenderCB_Text Template
set MouseInteract 1
set RenderCB_RGBColor "0.63 0.71 0.74"
set RenderCB_RGBColorFocused "0.80 0.84 0.85"
set RenderCB_Flags "/nmi /allCaps /fitX"
set RenderCB_FontScale 0.45
set RenderCB_DX 262
set RenderCB_DY 55
set RenderCB_TextJustify JustifyXCenter
set RenderCB_TextJustifyVertical JustifyYCenter
set DisabledAlphaTimeOut 0.1
set DisabledAlphaTimeIn 0.0
set RenderCB_Offset "0 0"
set RenderCB_OffsetFocused "0 0"
set RenderCB_OffsetPressed "0 3"
set Child "MainBarButtonLobbyAlert -8 25"
set Child "MainBarButtonCountdownTimer -8 25"
set ScaleX 0.8
add MenuObject
set Name LobbyGameRoomIcons
set RenderCB _DrawText
set Coords "0 0 200 30"
set RenderCB_DX 200
set RenderCB_DY 30
set RenderCB_Font RoomIcons
set RenderCB_Flags "/shadowed"
set RenderCB_FontScale 1.0
set RenderCB_Text ""
set RenderCB_ConsoleSymbol PO_FlagsString
set RenderCB_RGBColor 0xffffff
set RenderCB_FontScale 1.0
set RenderCB_TextJustify JustifyXCenter
set Coords "0 0 455 30"
set RenderCB_DX 455
set HiddenCheckBySymbolValue CurrentMenu!CLobby
set HiddenCheckBySymbolInv IsCustomRoom
set HiddenCheckBySymbolInv2 LobbyState
add MenuObject
set Name MainBarButtonInLobby
set ContainerOnly 1
set Child "MainBarButtonInLobbyButton 0 0 /platform !ConsolePlatform"
set Child "LobbyGameRoomIcons 300 1038 /platform !ConsolePlatform"
add MenuObject
set Name MainBarLabelGTemplate
set Texture menus/@MainMenuSkin@
set Coords "429 132 211 63"
set MouseInteract 1
set Focus -2
set MouseInteractZoneExpand "-10 -15 10 5"
set DisabledAlphaTimeOut 0.1
set DisabledAlphaTimeIn 0.0
set RenderCBExcludesDefaultRender 0
set RenderCB_Font RobotoBold
set RenderCB _DrawUText
set RenderCB_Text Template
set RenderCB_RGBColor "0.1"
set RenderCB_FontScale 0.72
set RenderCB_DX 215
set RenderCB_DY 62
set RenderCB_TextJustify JustifyXCenter
set RenderCB_TextJustifyVertical JustifyYCenter
set DisabledAlphaTimeOut 0.1
set DisabledAlphaTimeIn 0.0
set RenderCB_Offset "0 -6"
set RenderCB_Flags "/nmi /allCaps /fitX"
set RenderCB_Text @_Arg1_@
set HiddenCheckBySymbolValue CurrentMenu!@_Arg2_@
add MenuObject
set Name MainBarLabelTemplate
set Texture menus/HomeBar
set Coords "577 81 262 77"
set Disabled 1
set DisabledAlphaTimeOut 0.1
set DisabledAlphaTimeIn 0.0
set RenderCBExcludesDefaultRender 0
set RenderCB_Font Gunner_LangFallback
set RenderCB _DrawUText
set RenderCB_Text Template
set RenderCB_RGBColor "0.95"
set RenderCB_FontScale 0.45
set RenderCB_DX 262
set RenderCB_DY 68
set RenderCB_TextJustify JustifyXCenter
set RenderCB_TextJustifyVertical JustifyYCenter
set DisabledAlphaTimeOut 0.1
set DisabledAlphaTimeIn 0.0
set RenderCB_Offset "0 -6"
set RenderCB_Flags "/nmi /allCaps /fitX"
add MenuObject
set Name MainBarBackButton
set Texture menus/HomeBar
set Coords "4 4 262 66"
set CoordsFocused "291 4 262 66"
set CoordsPressed "291 1 262 66"
set MouseInteract 1
set Focus -2
set CommandGetFocus "playSound $MenuSoundFocus"
set CommandPress "playSound $MenuSoundClick"
set RenderCBExcludesDefaultRender 0
set RenderCB_Font RobotoBold
set RenderCB _DrawUText
set RenderCB_Text DialogButtonBack
set RenderCB_TextJustify JustifyXCenter
set RenderCB_TextJustifyVertical JustifyYCenter
set DisabledAlphaTimeOut 0.1
set DisabledAlphaTimeIn 0.0
set DrawWhenFocused MainBarButtonUnderline
set DrawWhenFocusedOffset "3 48"
set RenderCB_OffsetPressed "0 3"
set CommandGetFocus "sym set LobbyV1FocusSlot -1"
set DisabledAlphaTimeIn 0.25
set DisabledAlphaTimeOut 0.25
set HiddenCheckBySymbolValue CurrentMenu=MKHome
set HiddenCheckBySymbol2 LobbyState
set CommandPress "gameUI ignoreInputTime 0.2"
set CommandCancel "gameUI ignoreInputTime 0.2"
set CommandGetFocus "sym set EventMessageFocus 0"
set RenderCB_RGBColor "0.63 0.71 0.74"
set RenderCB_RGBColorFocused "0.80 0.84 0.85"
set RenderCB_Flags "/nmi /allCaps /fitX"
set RenderCB_FontScale 0.7
set RenderCB_DX 215
set RenderCB_DY 48
set ScaleX 0.8, ScaleY 0.8
set RenderCB_TextJustify JustifyXCenter
set RenderCB_TextJustifyVertical JustifyYCenter
set DisabledAlphaTimeOut 0.1
set DisabledAlphaTimeIn 0.0
set RenderCB_Offset "0 0"
set RenderCB_OffsetFocused "0 0"
set CommandPress "if sym ShopFromHangar == 0 menuCmd MainMenuBackButton"
set CommandPress "if sym ShopFromHangar == 0 && sym ArcCustomized == 1 runnow menucmd MainMenuBackgroundSharp"
set CommandPress "if sym ShopFromHangar == 0 sym set BackgroundImage MapBase"
set CommandCancel "menuCmd ClearFloatingMenus"
set CommandPress "menuCmd ClearFloatingMenus"
set CommandPress "if sym ShopFromHangar == 0 pcmd 0.1 sym set CurrentMenu MKHome"
set CommandCancel "if sym ShopFromHangar == 0 menuCmd MainMenuBackButton"
set CommandCancel "if sym ShopFromHangar == 0 menuCmd ClearFloatingMenus"
set CommandCancel "if sym ShopFromHangar == 0 pcmd 0.1 sym set CurrentMenu MKHome"
set CommandPress "if sym ShopFromHangar == 1 menucmd BackToHangarButton"
set CommandCancel "if sym ShopFromHangar == 1 menucmd BackToHangarButton"
set CommandFocusRight "gameui focusNameTry MainBarButtonPlay"
add MenuObject
set Name MainBarButtonCampReady
set Texture menus/MainTiles+lang
set Coords "840 154 65 65"
set CoordsAnimated "840 154 65 65"
set CoordsAnimated "840 154.5 65 65"
set CoordsAnimated "840 155 65 65"
set CoordsAnimated "840 155 65 65"
set CoordsAnimated "840 154.5 65 65"
set CoordsAnimated "840 154 65 65"
set CoordsAnimated "840 153.5 65 65"
set CoordsAnimated "840 153 65 65"
set CoordsAnimated "840 153 65 65"
set CoordsAnimated "840 153.5 65 65"
set ScaleX 0.6, ScaleY 0.6
set BlendMode BlendAdd
set Color 0x999999
set PulseAlpha "1.0 -0.4 5.6"
set HiddenCheckBySymbolInv BasecampCollectReady
set HiddenCheckBySymbolValue CurrentMenu=Basecamp
add MenuObject initFrom MainBarButtonSimple
set Name MainBarButtonCamp
set RenderCB_Text MB_Home
set CommandGetFocus "input set padFocusFallback MainBarButtonCamp"
set CommandGetFocus "sym set MainBarButton MainBarButtonCamp"
set CommandFocusRight "gameUI ignoreInputTime t3"
set CommandFocusRight "gameUI focusName MainBarButtonShop"
set CommandFocusLeft "gameUI ignoreInputTime t3"
set CommandFocusLeft "gameUI focusName MainBarButtonPlay"
set CommandFocusDown "gameUI focusNameTry QuestSectionTileAirMechs AirMechQuest2_0"
set CommandPress "gameUI ignoreInputTime 0.15"
set CommandPress "if sym CurrentMenu != MKHome menuCmd MainMenuBackButton"
set CommandPress "sym set OvermapFade 0"
set CommandPress "if sym ArcCustomized != 1 runnow pcmd 0.2 sym set CurrentMenu MKHome"
set CommandPress "if sym ArcCustomized != 1 runnow pcmd 0.15 menucmd MainBarCamp"
set CommandPress "if sym ArcCustomized == 1 runnow gameui directPushNameIfEnabled PlayMenuBackButton"
set HiddenCheckBySymbol BasecampHidden
set HiddenCheckBySymbol2 ArcCustomized
set Child "MainBarButtonCampReady 85 28"
add MenuObject initFrom MainBarButtonSimple
set Name MainBarButtonMainMenuPW
set RenderCB_Text MP_MainMenu
set CommandGetFocus "input set padFocusFallback MainBarButtonCamp"
set CommandGetFocus "sym set MainBarButton MainBarButtonCamp"
set CommandFocusRight "gameUI ignoreInputTime t3"
set CommandFocusRight "gameUI focusName MainBarButtonShop"
set CommandFocusLeft "gameUI ignoreInputTime t3"
set CommandFocusLeft "gameUI focusName MainBarButtonPlay"
set CommandFocusDown "gameUI focusNameTry QuestSectionTileAirMechs AirMechQuest2_0"
set CommandPress "menuCmd MainMenuBackButton"
set CommandPress "if sym ArcCustomized == 1 runnow menucmd MainMenuBackgroundSharp"
set CommandPress "sym set BackgroundImage MapBase"
set CommandCancel "menuCmd ClearFloatingMenus"
set CommandPress "menuCmd ClearFloatingMenus"
set CommandPress "pcmd 0.1 sym set CurrentMenu MKHome"
set CommandCancel "menuCmd MainMenuBackButton"
set CommandCancel "menuCmd ClearFloatingMenus"
set CommandCancel "pcmd 0.1 sym set CurrentMenu MKHome"
set CommandFocusRight "gameui focusNameTry MainBarButtonPlay"
add MenuObject initFrom MainBarLabelGTemplate
set Name MainBarButtonMainMenuPWActive
set RenderCB_Flags "/nmi /allCaps /fitX"
set RenderCB_Text MP_MainMenu
set HiddenCheckBySymbolValue CurrentMenu!MKHome
set HiddenCheckBySymbolInv ArcCustomized
add MenuObject initFrom MainBarLabelGTemplate
set Name MainBarButtonCampActive
set RenderCB_Flags "/nmi /allCaps /fitX"
set RenderCB_Text MB_Home
set HiddenCheckBySymbolValue CurrentMenu!MKHome
add MenuObject initFrom MainBarButtonTemplate
set Name MainBarButtonShop
set RenderCB_Flags "/nmi /allCaps /fitX"
set RenderCB_Text MB_Shop
set CommandGetFocus "gameUI enable MainBarLabelGShop"
set CommandGetFocus "input set padFocusFallback MainBarButtonShop"
set CommandGetFocus "sym set MainBarButton MainBarButtonShop"
set CommandFocusRight "gameUI ignoreInputTime t3"
set CommandFocusRight "gameUI focusNameTry MainBarButtonMarket"
set CommandFocusLeft "gameUI ignoreInputTime t3"
set CommandFocusLeft "gameUI focusNameTry MainBarButtonCustomize"
set CommandFocusDown "gameUI focusNameTry QuestSectionTileAirMechs AirMechQuest2_0"
set CommandPress "gameUI ignoreInputTime 0.15"
set CommandPress "if sym CurrentMenu != MKHome menuCmd MainMenuBackButton"
set CommandPress "if sym CurrentMenu != MKHome pcmd 0.15 menuCmd MainMenuBarShop"
set CommandPress "if sym CurrentMenu == MKHome menuCmd MainMenuBarShop"
add MenuObject initFrom MainBarLabelGTemplate
set Name MainBarButtonShopActive
set RenderCB_Flags "/nmi /allCaps /fitX"
set RenderCB_Text MB_Shop
set HiddenCheckBySymbolValue CurrentMenu!MenuShop
set HiddenCheckBySymbol Shop_Market
add MenuObject initFrom MainBarButtonTemplate
set Name MainBarButtonMarket
set RenderCB_Flags "/nmi /allCaps /fitX"
set RenderCB_Text DialogTitleMarketPostSuccess
set CommandGetFocus "gameUI enable MainBarLabelGShop"
set CommandGetFocus "input set padFocusFallback MainBarButtonMarket"
set CommandGetFocus "sym set MainBarButton MainBarButtonMarket"
set CommandFocusRight "gameUI ignoreInputTime t3"
set CommandFocusRight "gameUI focusNameTry MainMenuVolumeButton"
set CommandFocusLeft "gameUI ignoreInputTime t3"
set CommandFocusLeft "gameUI focusNameTry MainBarButtonShop"
set CommandFocusDown "gameUI focusNameTry QuestSectionTileAirMechs AirMechQuest2_0"
set CommandPress "gameUI ignoreInputTime 0.15"
set CommandPress "echo $CurrentMenu"
set CommandPress "if sym CurrentMenu != MKHome menuCmd MainMenuBackButton"
set CommandPress "if sym CurrentMenu != MKHome pcmd 0.15 menuCmd MainBarMarket"
set CommandPress "if sym CurrentMenu == MKHome menuCmd MainBarMarket"
set HiddenCheckBySymbol MarketDisabled
set DragTarget SellOnMarket
add MenuObject initFrom MainBarLabelGTemplate
set Name MainBarButtonMarketActive
set RenderCB_Flags "/nmi /allCaps /fitX"
set RenderCB_Text DialogTitleMarketPostSuccess
set HiddenCheckBySymbolValue CurrentMenu!MenuShop
set HiddenCheckBySymbolInv Shop_Market
set DragTarget SellOnMarket
add MenuObject
set Name MainBarButtonQuickstart
set Texture menus/QuickStart
set Coords "3 0 418 69"
set CoordsFocused "3 160 418 69"
set CoordsPressed "3 79 418 69"
set MouseInteract 1
set Focus -2
set MouseInteractZoneExpand "-5 -5 5 5"
set DrawWhenFocused MainBarQSUnderline
set DrawWhenFocusedOffset "24 63"
set CommandGetFocus "if usingMouse playSound $MenuSoundFocus"
set CommandPress "playSound $MenuSoundClick"
set CommandPress "gameUI ignoreInputTime 0.1"
set RenderCBExcludesDefaultRender 0
set RenderCB_Font Gunner_LangFallback
set RenderCB_Font RobotoBold
set RenderCB _DrawUText
set RenderCB_Text MB_QuickStart
set RenderCB_RGBColor 0xffffff
set RenderCB_Flags "/nmi /allCaps /fitX /outlined8x /shadowColor2"
set RenderCB_FontScale 0.9
set RenderCB_DX 418
set RenderCB_DY 60
set RenderCB_TextJustify JustifyXCenter
set RenderCB_TextJustifyVertical JustifyYCenter
set DisabledAlphaTimeOut 0.1
set DisabledAlphaTimeIn 0.0
set RenderCB_Offset "0 0"
set RenderCB_OffsetFocused "0 0"
set RenderCB_OffsetPressed "0 3"
set HiddenCheckBySymbolInv ArcCustomized
set HiddenCheckBySymbolValue LobbyState=1
set CommandPress "sym set CurrentMenu CLobby"
set CommandPress "pcmd 0 menuCmd MainMenuBackButton"
set CommandPress "sym setZero ConMenuPlaySolo ConMenuPlayCoop ConMenuPvPRanked ConMenuPvPCustom ConMenuPvPUltimate ConMenuPvPUnranked1v1 ConMenuPvPUnranked2v2"
set CommandPress "sym setOne ConMenuPlayPvP ConMenuPvPUnranked ConMenuPvPUnranked3v3"
set CommandPress "pcmd 0 menuCmd ConMenuLobbySetup"
set CommandPress "if sym QuestsLoaded == 1 if sym ArcCustomized == 1 addUIAnim QuestsMainPW mas_QuestsOut"
set CommandPress "if sym QuestsLoaded == 1 if sym ArcCustomized == 1 addUIAnim QuestsListBackgroundPW mas_QuestsOutListPW"
add MenuObject
set Name MainMenuPW
set ContainerOnly 1
set HiddenCheckBySymbolInv ArcCustomized
set Child "PWButtons 200 75"
add MenuObject
set Name PWButtons
set ContainerOnly 1
set Child "PWQuickStartButton 0 0"
set Child "PWTrainButton 0 220"
set Child "PWBotMatchButton 455 220"
set Child "PWSurvivalButton 0 495"
set Child "PWCustomButton 455 495 "
set HiddenCheckBySymbol ShowBasecampMap
add MenuObject
set Name PWButton
set RenderCBExcludesDefaultRender 0
set Texture menus/MainMenuPW
set Coords "29 19 303 293"
set MouseInteract 1
set DisabledSymValue CurrentMenu!MKHome
set DisabledAlphaTimeOut 0.1
set DisabledAlphaTimeIn 0.25
set ScaleXFocused 1.05
set ScaleYFocused 1.05
set Focus -2
set RenderCB_Font RobotoBold
set RenderCB _DrawUText
set RenderCB_FontScale 1.15
set RenderCB_DX 215
set RenderCB_DY 62
set RenderCB_TextJustify JustifyXCenter
set RenderCB_TextJustifyVertical JustifyYCenter
set RenderCB_Offset "45 190"
set RenderCB_OffsetFocused "40 185"
set RenderCB_Flags "/nmi /allCaps /fitX /shadowed /shadowColor2"
set DrawWhenFocused FocusPWButtonWide
set DrawWhenFocusedOffset "0 20 0"
set CommandPress "if sym QuestsLoaded == 1 if sym ArcCustomized == 1 addUIAnim QuestsMainPW mas_QuestsOut"
set CommandPress "if sym QuestsLoaded == 1 if sym ArcCustomized == 1 addUIAnim QuestsListBackgroundPW mas_QuestsOutListPW"
add MenuObject initFrom PWButton
set Name PWQuickStartButton
set Coords "0 597 947 239"
set CommandPress "sym set CurrentMenu CLobby"
set CommandPress "pcmd 0 menuCmd MainMenuBackButton"
set CommandPress "sym setZero ConMenuPlaySolo ConMenuPlayCoop ConMenuPvPRanked ConMenuPvPCustom ConMenuPvPUltimate ConMenuPvPUnranked1v1 ConMenuPvPUnranked2v2"
set CommandPress "sym setOne ConMenuPlayPvP ConMenuPvPUnranked ConMenuPvPUnranked3v3"
set CommandPress "pcmd 0 menuCmd ConMenuLobbySetup"
set CommandPress "if sym QuestsLoaded == 1 if sym ArcCustomized == 1 addUIAnim QuestsMainPW mas_QuestsOut"
set CommandPress "if sym QuestsLoaded == 1 if sym ArcCustomized == 1 addUIAnim QuestsListBackgroundPW mas_QuestsOutListPW"
add MenuObject initFrom PWButton
set Name PWTrainButton
set Coords "0 0 486 298"
set DrawWhenFocused FocusPWButtonNarrow
set DrawWhenFocusedOffset "12 20 0"
set CommandPress "gameUI ignoreInputTime 0.15"
set CommandPress "sym set InPlayMenus 1"
set CommandPress "sym set OvermapFade 1"
set CommandPress "if sym CurrentMenu != MKHome menuCmd MainMenuBackButton"
set CommandPress "if sym CurrentMenu != MKHome pcmd 0.15 menuCmd MainMenuPWClickTrain"
set CommandPress "if sym CurrentMenu == MKHome menuCmd MainMenuPWClickTrain"
add MenuObject initFrom PWButton
set Name PWBotMatchButton
set Coords "505 0 486 298"
set DrawWhenFocused FocusPWButtonNarrow
set DrawWhenFocusedOffset "12 20 0"
set CommandPress "sym setZero ConMenuPlaySolo ConMenuPlayPvP ConMenuCoopSurvival ConMenuPvPUnranked ConMenuPvPRanked ConMenuPvPUltimate ConMenuPvPCustom ConMenuPvPCustom1v1 ConMenuPvPCustom2v2 ConMenuPvPCustom3v3 ConMenuMultiCoop2v2 ConMenuMultiCoop2v3"
set CommandPress "sym setOne ConMenuPlayCoop ConMenuCoopSkirmish ConMenuMultiCoop3v3"
set CommandPress "sym set DNA_GameSize 3P"
set CommandPress "pcmd 0 menuCmd ConMenuLobbySetup"
add MenuObject initFrom PWButton
set Name PWSurvivalButton
set Coords "0 298 486 298"
set DrawWhenFocused FocusPWButtonNarrow
set DrawWhenFocusedOffset "12 20 0"
set CommandPress "sym setZero ConMenuPlaySolo ConMenuPvPRanked ConMenuPlayPvP ConMenuPvPCustom ConMenuCoopSkirmish ConMenuPvPUltimate ConMenuPvPUnranked1v1 ConMenuPvPUnranked2v2 ConMenuMultiSurvival3P ConMenuMultiSurvival2P"
set CommandPress "sym setOne ConMenuPlayCoop ConMenuCoopSurvival ConMenuMultiSurvival4P"
set CommandPress "sym set DNA_GameSize 4P"
set CommandPress "menuCmd ConMenuLobbySetup"
add MenuObject initFrom PWButton
set Name PWCustomButton
set Coords "505 298 486 298"
set DrawWhenFocused FocusPWButtonNarrow
set DrawWhenFocusedOffset "12 20 0"
set CommandPress "sym setZero ConMenuPlaySolo ConMenuPlayCoop ConMenuPvPUnranked ConMenuPvPRanked ConMenuPvPUltimate ConMenuPvPCustom1v1 ConMenuPvPCustom2v2"
set CommandPress "sym setOne ConMenuPlayPvP ConMenuPvPCustom ConMenuPvPCustom3v3"
set CommandPress "pcmd 0 menuCmd ConMenuLobbySetup"
add MenuObject initFrom PWButton
set Name PWLadderButton
set Coords "353 20 303 293"
set DrawGreyScale 1
set MouseInteract 0
set Child "PWButtonDesc -20 35 PWDisabledDesc"
set CommandPress "sym setZero ConMenuPlaySolo ConMenuPlayCoop ConMenuPvPUnranked ConMenuPvPCustom ConMenuPvPUltimate ConMenuPvPRanked1v1 ConMenuPvPRanked2v2"
set CommandPress "sym setOne ConMenuPlayPvP ConMenuPvPRanked ConMenuPvPRanked3v3"
set CommandPress "sym set DNA_GameSize 3P"
set CommandPress "pcmd 0 menuCmd ConMenuLobbySetup"
add MenuObject
set Name PWButtonDesc
set DisplayAsFocusedIfParentFocused 1
set RenderCB_Font RobotoBold
set RenderCB _DrawUText
set RenderCB_Text @_Arg1_@
set RenderCB_FontScale 0.8
set ScaleXFocused 1.1
set ScaleYFocused 1.1
set RenderCB_DX 250
set RenderCB_DY 62
set RenderCB_TextJustify JustifyXCenter
set RenderCB_TextJustifyVertical JustifyYCenter
set RenderCB_Offset "45 190"
set RenderCB_OffsetFocused "45 200"
set RenderCB_Flags "/nmi /allCaps /fitX /shadowed /shadowColor2"
add MenuObject initFrom MainBarButtonTemplate
set Name MainBarButtonCustomize
