add MenuObject
set Child "HoverInfoBox 118 281 	95 80 MF_CustomTip_TurretChaingun		units TurretChaingun"
set Child "HoverInfoBox 239 236 	104 79 MF_CustomTip_Bertha				units Bertha"
set Child "HoverInfoBox 265 329 	79 77 MF_CustomTip_BankMedium			units BankMedium"
set Child "HoverInfoBox 376 286 	94 93 MF_CustomTip_TurretFlak			units TurretFlak"
set Child "HoverInfoBox 485 310 	162 70 MF_AirMechFighterNeo_Shark		rooks FighterNeo_Shark"
set Child "HoverInfoBox 721 345 	104 72 MF_CustomTip_RocketTruckU		units RocketTruckU"
set Child "HoverInfoBox 124 369 	106 87 MF_CustomTip_BotSpawner			units BotSpawner"
set Child "HoverInfoBox 232 425 	165 106 MF_CustomTip_TankHeavy			units TankHeavy"
set Child "HoverInfoBox 443 386 	92 75 MF_CustomTip_SupplyTank			units SupplyTank"
set Child "HoverInfoBox 562 394 	183 78 MF_AirMechChopper				rooks Chopper"
set Child "HoverInfoBox 409 467 	133 86 MF_CustomTip_RocketTruck			units RocketTruck"
set Child "HoverInfoBox 558 474 	171 130 MF_AirMechFighterA_BlackOps		rooks FighterA_BlackOps"
set Child "HoverInfoBox 100 474 	48 41 AtlasDesc							items Atlas"
set Child "HoverInfoBox 159 479 	42 38 CloverDesc						items Clover"
set Child "HoverInfoBox 117 527 	65 72 MF_CustomDesc_PilotSamsonU		pilots SamsonU"
set Child "HoverInfoBox 221 523 	133 86 MF_CustomTip_TankLight			units TankLight"
set Child "HoverInfoBox 373 562 	89 72 MF_CustomTip_Booster				units Booster"
set Child "HoverInfoBox 711 535 	143 128 MF_AirMechSaucer_Alien			rooks Saucer_Alien"
set Child "HoverInfoBox 68 610	 	103 106 MF_CustomTip_InfantryRocket		units InfantryRocket"
set Child "HoverInfoBox 186 625	 	163 119 MF_CustomTip_ScorpionTank		units ScorpionTank"
set Child "HoverInfoBox 473 563 	79 85 MF_AirMechOsprey					rooks Osprey"
set Child "HoverInfoBox 370 624 	204 165 MF_AirMechOsprey				rooks Osprey"
set Child "HoverInfoBox 583 630 	126 166 MF_AirMechFighterNeo			rooks FighterNeo"
set Child "HoverInfoBox 699 686 	104 69 MF_AirMechFighterNeo				rooks FighterNeo"
