add MenuObject
add MenuObject
set Name GL_ChatBackgroundCommon
set CoordsStart "796 184 24 24"
set CoordsMid "820 184 24 24"
set CoordsEnd "844 184 24 24"
set CoordsStartFocused "796 208 24 24"
set CoordsMidFocused "820 208 24 24"
set CoordsEndFocused "844 208 24 24"
set CoordsStartDisabled "796 232 24 24"
set CoordsMidDisabled "820 232 24 24"
set CoordsEndDisabled "844 232 24 24"
set RenderCB _Draw_G3x3
set Texture menus/Messages
set RenderCB_DX 577
set RenderCB_DY 904
set MouseInteract 1
set Focus -2
set MouseInteractZoneExpand "10 6 -21 -6"
set Coords "0 0 680 700"
set DragTarget Party
set CommandPress "gameui promoteToTop MessageChatContainer"
add MenuObject
set Name InGameChatClickout
set Focus -2
set MouseInteract 1
set FilterName LoadMapStartup
set RenderBlocked 1
set StretchToFillScreen 1
set MouseInteractClickToFocus 1
set HiddenCheckBySymbol GL_ChatMinimized
set HiddenCheckBySymbol2 TryoutLoaded
set CommandPress "if sym PauseUIOpen == 0 runnow sym set GL_ChatMinimized 1"
set CommandPress "if sym PauseUIOpen == 0 runnow menucmd GlobalChatReposition"
add MenuObject
set Name GL_ChatBanCover
set Texture effects/white
set Coords "0 0 16 16"
set TileArea "780 4"
set Color 0x703b07
set HiddenCheckBySymbol P_ChatBan
add MenuObject initFrom GL_ChatBackgroundCommon
set Name GL_ChatBackground
set MouseInteractClickToFocus 1
set NotActionableForPurposeOfGameInput 1
set HiddenCheckBySymbol GL_ChatMinimized
add MenuObject initFrom GL_ChatBackgroundCommon
set Name GL_ChatBackgroundMin
set HiddenCheckBySymbolInv GL_ChatMinimized
set NotActionableForPurposeOfGameInput 1
set MouseInteractClickToFocus 1
set MouseInteractZoneExpand "10 6 -21 -52"
set NoAlphaMod 1
set Alpha 0.7
set Focus -2
set CommandPress "if sym GL_ChatMinimized == 1 if sym LobbyModeDetails == 1 menuCmd ConLobbyDetailsClose"
set CommandPress "sym set GL_ChatMinimized 0"
set CommandPress "menucmd GlobalChatReposition"
set CommandPress "menucmd SendFocusToChat"
set CommandPress "if sym CurrentMenu == CLobby menucmd LobbyContainerReposition"
set CommandPress "if sym CurrentMenu == SplashPromo menucmd SplashChatReposition"
set CommandPress "if sym CurrentMenu == BaseLeaderboards menucmd LeaderboardsChatReposition"
set CommandPress "if sym CurrentMenu == ConShop menucmd ShopReposition"
set RenderCB_DX 577
set RenderCB_DY 164
set MouseInteract 1
set Coords "0 0 680 164"
set Child "CB_DoubleXPMin 480 -27"
set Child "CB_DoubleDropsMin 480 -26"
set Child "CB_FriendsBoostMin 480 -27"
set Child "CB_DoubleDropUpgradesVIPMin 480 -27"
set Child "SpinningDiceMin 486 15"
set Child "ChatHideButton 506 15"
add MenuObject
set Name TitleMessageHeader
set Coords "0 0 500 62"
set RenderCB_DX 500
set RenderCB_DY 62
set RenderCB_TextJustify JustifyXLeft
set RenderCB_TextJustifyVertical JustifyYNone
set RenderCB_FontScale 0.6
set RenderCB _DrawUText
set RenderCB_Font Roboto
set RenderCB_RGBColor 0xd2d2d2
set RenderCB_Text @_Arg1_@
set HiddenCheckBySymbol P_ChatBan
add MenuObject
set Name MessageHeader
set Texture menus/MessageLog
set Coords "6 1 400 6"
set TileArea "547 35"
set TileAreaFullTexture 0
set HiddenCheckBySymbol GL_ChatMinimized
set Child "TitleMessageHeader 16 6	ML_ChatTitle"
set Child "CB_DoubleXP -5 -6"
set Child "CB_FriendsBoost -5 -6"
set Child "CB_DoubleDropUpgradesVIP -5 -6"
set Child "CB_DoubleDrops -4 -4"
set Child "CB_CanaryTest -25 -15"
set Child "CB_CanaryBonus -25 -15"
set Child "ChatHideButton 500 -2"
set Child "ChatMinButton 440 2"
add MenuObject
set Name MainMessageLog
set Coords "0 0 470 800"
set RenderCB_DX 470
set RenderCB_DY 800
set RenderCB_TextJustify JustifyXLeft
set RenderCB_TextJustifyVertical JustifyYBottom
set RenderCB_FontScale 0.66
set RenderCB _DrawUText
set RenderCB_Font Roboto
set RenderCB_BoolArg 1
set RenderCB_IntArg 28
set RenderCB_RGBColor 0x808080
set RenderCB_Text ML_ActivityLogTest
set RenderCB_Offset "10 10"
add MenuObject initFrom MainMessageLog
set Name GL_ChatLog
set Coords "0 0 510 780"
set RenderCB_DX 510
set RenderCB_DY 780
set RenderCB @_Arg2_@
set RenderCB_Text @_Arg1_@
set RenderCB_IntArg @_Arg3_@
set SaveArgs 3
set HiddenCheckBySymbol GL_ChatMinimized
add MenuObject initFrom MainMessageLog
set Name GL_ChatLogSmall
set Coords "0 0 510 100"
set RenderCB_DX 510
set RenderCB_DY 100
set RenderCB @_Arg2_@
set RenderCB_Text @_Arg1_@
set RenderCB_IntArg @_Arg3_@
set SaveArgs 3
set HiddenCheckBySymbolInv GL_ChatMinimized
add MenuObject initFrom MainMessageLog
set Name GL_ChatLogNanoforge
set Coords "0 0 510 200"
set RenderCB_DX 510
set RenderCB_DY 200
set RenderCB @_Arg2_@
set RenderCB_FontScale 0.535
set RenderCB_Text @_Arg1_@
set RenderCB_IntArg @_Arg3_@
set SaveArgs 3
add MenuObject
set Name ButtonLogGlobal
set Coords "0 0 163 55"
set RenderCB_DX 163
set RenderCB_DY 55
set RenderCB_TextJustify JustifyXCenter
set RenderCB_TextJustifyVertical JustifyYCenter
set RenderCB_FontScale 1.0
set RenderCB _DrawUText
set RenderCB_Font Roboto
set RenderCB_RGBColor 0xa7a7a7
set RenderCB_Text ML_LogGlobal
set RenderCB_Offset "0 0"
set Anchor LowerLeft
add MenuObject
set Name ButtonVisLogGlobal
set Coords "6 191 163 55"
set Texture menus/MessageLog
set Anchor LowerLeft
add MenuObject
set Name ChatTargetBackground
set Coords "6 27 500 59"
set Texture menus/MessageLog
set Anchor LowerLeft
add MenuObject
set Name GL_TextEntryHighlight
set Texture effects/white
set Coords "0 0 16 16"
set TileArea "120 100"
set Color 0xffffff
set NoAlphaMod 1
set Alpha 0.07
set BlendMode BlendAdd
set PulseAlpha "2.3 -0.06 0.0"
set TileArea "548 74"
add MenuObject
set Name GL_TextEntryBase
set Coords "0 0 548 64"
set DisabledAlpha 0.0
set RenderCBExcludesDefaultRender 0
set RenderBlocked 1
set DrawWhenFocused GL_TextEntryHighlight
set DrawWhenFocusedOrder BeforeChildren
set RenderCB_DX 498
set RenderCB_DY 79
set RenderCB_TextJustify JustifyXLeft
set RenderCB_TextJustifyVertical JustifyYCenter
set RenderCB_FontScale 0.63
set RenderCB_Offset "12 7"
set MouseInteractZoneExpand "-5 -15 5 10"
set Focus -2
set MouseInteract 1
set MouseInteractClickToFocus 1
set NotActionableForPurposeOfGameInput 1
set MouseInteractClickAwayToUnfocus 1
set RenderCB _DrawText
set RenderCB_Font Roboto
set RenderCB_RGBColor 0xffffff
set TextEditableMaxLen 99
set RenderCB_Text @_Arg1_@
set RenderCB_BoolArg 1
set CommandEnterKey ">net @_Arg2_@Sym @_Arg1_@"
set CommandEnterKey ">sym set @_Arg1_@"
set CommandEnterKey ">floatsym set @_Arg3_@ 1.0"
set CommandEnterKey "if sym HasEbola == 1 gameUI ignoreInputTime $EbolaDelayTime"
set SaveArgs 3
set FirstDrawnChildren 1
set Child "GL_ChatEntryBg 5 5"
#if arc
set TextEditableProfanityFiltered 1
#endif
add MenuObject initFrom GL_TextEntryBase
set Name GL_TextEntry
set HiddenCheckBySymbol GL_ChatMinimized
add MenuObject initFrom GL_TextEntryBase
set Name GL_TextEntryOnline
add MenuObject initFrom GL_TextEntry
set Name GL_TextEntryMarket
set HiddenCheckBySymbolInv MarketCanBuy
add MenuObject
set Name GL_ChatEntryBg
set Texture effects/white
set Coords "0 0 16 16"
set TileArea "537 50"
set Color 0x1d2225
add MenuObject
set Name GL_ChatBgTemplate
set Texture menus/ChatBackgrounds
set Disabled 1
set HiddenCheckBySymbol GL_ChatMinimized
set DisabledAlpha 0.3
set DisabledAlphaTimeOut 1.0
set DisabledAlphaTimeIn 0.0
add MenuObject initFrom GL_ChatBgTemplate
set Name GL_ChatBgGlobal
set Coords "0 0 512 340"
add MenuObject initFrom GL_ChatBgTemplate
set Name GL_ChatBgFaction
set Coords "0 340 512 340"
add MenuObject initFrom GL_ChatBgTemplate
set Name GL_ChatBgParty
set Coords "0 680 512 340"
add MenuObject initFrom GL_ChatBgTemplate
set Name GL_ChatBgMarket
set Coords "512 380 512 340"
add MenuObject initFrom GL_ChatBgTemplate
set Name GL_ChatBgInfo
set Coords "512 0 512 340"
add MenuObject initFrom GL_ChatBgTemplate
set Name GL_ChatBgEvents
set Coords "512 0 512 340"
add MenuObject
set Name GL_ChatBox
set ContainerOnly 1
set Coords "0 0 546 129"
set SaveArgs 3
add MenuObject
set Name GL_LogBox
set ContainerOnly 1
set Coords "0 0 546 129"
set SaveArgs 3
add MenuObject
set Name CB_DoubleXP
set Texture menus/LoadoutGrid
set Coords "454 975 552 45"
set RenderCB_DX 500
set RenderCB_DY 45
set RenderCBExcludesDefaultRender 0
set RenderCB_Offset "84 9"
set RenderCB_FontScale 0.65
set RenderCB _DrawUText
set RenderCB_Flags "/shadowColor2 /outlined8x /fitX /nmi"
set RenderCB_Font Roboto
set NoAlphaMod 1
set DisabledAlpha 1.0
set RenderCB_TextJustify JustifyXLeft
set RenderCB_Text EventTitleDoubleXP
set HiddenCheckBySymbolInv EventDoubleXP
set HiddenCheckByGameEngineHook EventDoubleXPOkForMe
set ToolTip EventMessageDoubleXP
set Focus -2
set MouseInteract 1
add MenuObject
set Name CB_DoubleXPMin
set Texture menus/LoadoutGrid
set Coords "454 975 82 45"
set HiddenCheckBySymbolInv EventDoubleXP
set HiddenCheckByGameEngineHook EventDoubleXPOkForMe
set NoAlphaMod 1
set Alpha 0.6
add MenuObject
set Name CB_FriendsBoost
set Texture menus/StoreTiles
set Coords "3 725 552 45"
set RenderCB_DX 500
set RenderCB_DY 45
set RenderCBExcludesDefaultRender 0
set RenderCB_Offset "90 11"
set RenderCB_FontScale 0.625
set RenderCB _DrawUText
set RenderCB_Flags "/shadowColor2 /outlined8x /fitX /nmi"
set RenderCB_Font RobotoBold
set NoAlphaMod 1
set DisabledAlpha 1.0
set RenderCB_TextJustify JustifyXLeft
set RenderCB_Text EventTitleFriendsBoost
set HiddenCheckBySymbolInv EventFriendsBoost
set ToolTip EventMessageFriendsBoost
set Focus -2
set MouseInteract 1
add MenuObject
set Name CB_FriendsBoostMin
set Texture menus/StoreTiles
set Coords "3 725 82 45"
set HiddenCheckBySymbolInv EventFriendsBoost
set NoAlphaMod 1
set Alpha 0.6
add MenuObject
set Name CB_DoubleDropUpgradesVIP
set Texture menus/StoreTiles
set Coords "3 672 552 45"
set RenderCB_DX 500
set RenderCB_DY 45
set RenderCBExcludesDefaultRender 0
set RenderCB_Offset "60 9"
set RenderCB_FontScale 0.625
set RenderCB _DrawUText
set RenderCB_Flags "/shadowColor2 /outlined8x /fitX /nmi"
set RenderCB_Font RobotoBold
set NoAlphaMod 1
set DisabledAlpha 1.0
set RenderCB_TextJustify JustifyXLeft
set RenderCB_Text EventTitleDoubleDropUpgradesVIP
set HiddenCheckBySymbolInv EventDoubleDropUpgradesVIP
set ToolTip EventTitleDoubleDropUpgradesVIP
set Focus -2
set MouseInteract 1
add MenuObject
set Name CB_DoubleDropUpgradesVIPMin
set Texture menus/StoreTiles
set Coords "3 672 82 45"
set HiddenCheckBySymbolInv EventDoubleDropUpgradesVIP
set NoAlphaMod 1
set Alpha 0.6
add MenuObject
set Name CB_DoubleDrops
set Texture menus/StoreTiles
set Coords "3 917 553 45"
set RenderCB_DX 500
set RenderCB_DY 45
set RenderCBExcludesDefaultRender 0
set RenderCB_Offset "85 9"
set RenderCB_FontScale 0.65
set RenderCB _DrawUText
set RenderCB_Flags "/shadowColor2 /outlined8x /fitX /nmi"
set RenderCB_Font Roboto
set NoAlphaMod 1
set DisabledAlpha 1.0
set RenderCB_TextJustify JustifyXLeft
set RenderCB_Text EventTitleDoubleDrops
set HiddenCheckBySymbolInv EventDoubleDrops
set Focus -2
set MouseInteract 1
add MenuObject
set Name CB_DoubleDropsMin
set Texture menus/StoreTiles
set Coords "3 917 82 45"
set HiddenCheckBySymbolInv EventDoubleDrops
set NoAlphaMod 1
set Alpha 0.6
add MenuObject
set Name CB_CanaryTest
set Texture menus/StoreTiles
set Coords "3 852 573 54"
set RenderCB_DX 500
set RenderCB_DY 45
set DrawWhenFocused FocusCanaryTest
set DrawWhenFocusedOffset "16 5"
set RenderCBExcludesDefaultRender 0
set RenderCB_Offset "70 19"
set RenderCB_FontScale 0.65
set RenderCB _DrawUText
set RenderCB_Flags "/outlined8x /shadowColor2 /fitX /nmi"
set RenderCB_Font Roboto
set NoAlphaMod 1
set IsExternalLinkAction 1
set DisabledAlpha 1.0
set CommandPress "net openlink $CanaryWebLink"
set RenderCB_TextJustify JustifyXLeft
set RenderCB_Text EventTitleCanaryTest
set HiddenCheckBySymbol NoCanaryNotify
set HiddenCheckBySymbolInv EventCanaryTest
set HiddenCheckBySymbolValue Env_Canary=1
set Focus -2
set MouseInteract 1
add MenuObject
set Name CB_CanaryMin
set Texture menus/MainTiles+lang
set Coords "920 498 99 82"
set CoordsFocused "920 580 99 82"
set HiddenCheckBySymbolInv EventCanaryTest
set DisabledSymInv ShowMotDHome
set MouseInteract 1
set Focus -2
set ScaleX 0.7, ScaleY 0.7
set IsExternalLinkAction 1
set CommandPress "net openlink $CanaryWebLink"
add MenuObject
set Name CB_CanaryBonus
set Texture menus/StoreTiles
set Coords "3 852 573 54"
set RenderCB_DX 500
set RenderCB_DY 45
set DrawWhenFocused FocusCanaryTest
set DrawWhenFocusedOffset "16 5"
set RenderCBExcludesDefaultRender 0
set RenderCB_Offset "70 19"
set RenderCB_FontScale 0.65
set RenderCB _DrawUText
set RenderCB_Flags "/outlined8x /shadowColor2 /fitX /nmi"
set RenderCB_Font Roboto
set NoAlphaMod 1
set DisabledAlpha 1.0
set IsExternalLinkAction 1
set CommandPress "net openlink https://www.carbongames.com/forums/viewtopic.php?f=36&t=12591"
set RenderCB_TextJustify JustifyXLeft
set RenderCB_Text EventTitleCanaryBonus
set HiddenCheckBySymbolInv EventCanaryTest
set HiddenCheckBySymbolValue Env_Canary=0
set ToolTip EventMessageDoubleDrops
set Focus -2
set MouseInteract 1
add MenuObject
set Name TwitchAdBg
set Texture ]menus/CB_Twitch
set Coords "0 18 512 73"
set CoordsInterpolatedDest "512 18 512 73"
set CoordsInterpolantCommand "genMenuFloat loop 0 1 4"
set TileAreaFullTexture 0
set ScaleX 1.067, ScaleY 1.067
set Focus -2
set MouseInteract 1
set CommandPress "net openlink http://airme.ch/WXAwzU"
set CommandPress "backend stat twitchtv:chatadclick"
set CommandPress "sym set ShowAdTwitch 0"
add MenuObject
set Name TwitchAdBgBot
set Texture ]menus/CB_Twitch
set Coords "0 128 512 3"
set ScaleX 1.067, ScaleY 1.067
add MenuObject
set Name TwitchAdLive
set Texture ]menus/CB_Twitch
set Coords "1 133 64 19"
set PulseAlpha "0.8 -0.8 -0.2"
add MenuObject
set Name TwitchAdText
set Texture ]menus/CB_Twitch
set Coords "246 150 255 96"
set Focus -2
set CommandPress "net openlink http://airme.ch/WXAwzU"
set CommandPress "backend stat twitchtv:chatadclick"
set MouseInteract 1
set ScaleXFocused 1.05
set ScaleYFocused 1.05
set FocusedTimeIn 0.05
set FocusedTimeOut 0.1
add MenuObject
set Name TwitchAdAirMech
set Texture ]menus/CB_Twitch
set Coords "26 154 215 86"
add MenuObject
set Name TwitchAdClose
set Texture menus/DialogGeneral
set Coords "698 13 52 52"
set CoordsFocused "699 152 52 52"
set CoordsPressed "697 150 52 52"
set MouseInteract 1
set ScaleX 0.33
set ScaleY 0.33
set Focus -2
set NoAlphaMod 1
set Alpha 0.5
set CommandPress "sym set ShowAdTwitch 0"
set HiddenCheckBySymbolInv AnyVipStatusShown
set MouseInteractZoneExpand "-5 -5 5 5"
add MenuObject
set Name AirMechPrimeSteamSaleText
set Texture menus/SteamSale
set Coords "325 313 187 79"
add MenuObject
set Name AirMechPrimeSteamSaleBanner
set Texture menus/SteamSale
set Coords "0 313 325 79"
set ScaleX 1.11
set HiddenCheckBySymbolInv SteamSale
set Child "AirMechPrimeSteamSaleText 360 0"
set Focus -2
set MouseInteract 1
set MouseInteractZoneExpand "0 0 186 0"
set CommandPress "menuCmd StorePromoUnlockOrInspectPrimeBundleTry"
add MenuObject
set Name TournamentWinterBannerGlow
set Texture promos/StrikeDownPromo
set PulseAlpha "2.4 -0.5 0.0"
set Coords "0 0 557 70"
add MenuObject
set Name TournamentAdLive
set Texture ]menus/CB_Twitch
set Coords "1 133 64 19"
set PulseAlpha "2.4 -0.8 9.2"
set ScaleX 1.5
set ScaleY 1.5
add MenuObject
set Name WinterTBackground
set Texture effects/white
set Coords "0 0 16 16"
set TileArea "546 89"
set Color 0x11357c
set NoAlphaMod 1
set Alpha 0.5
add MenuObject
set Name TournamentWinterBannerText
set Coords "0 0 260 24"
set RenderCB_Font RobotoBold
set RenderCB _DrawText
set RenderCB_Text "Click here to watch now!"
set RenderCB_TextJustify JustifyXLeft
set RenderCB_FontScale 0.62
set RenderCB_DX 0
set RenderCB_DY 0
set RenderCB_Flags "/shadowed /allCaps"
set RenderCB_RGBColor 0xabdeff
set RenderCB_Offset "0 3"
set PulseAlpha "2.4 -0.8 9.2"
add MenuObject initFrom TournamentWinterBannerText
set Name TournamentWinterBannerTextS
set RenderCB_RGBColor 0x7f1e00
add MenuObject
set Name TournamentBanner
set Texture promos/StrikeDownPromo
set Coords "0 0 557 70"
set Focus -2
set MouseInteract 1
set IsExternalLinkAction 1
set HiddenCheckBySymbolInv TournamentLive
set HiddenCheckBySymbol GL_ChatMinimized
set MouseInteractZoneExpand "0 0 0 20"
set CommandPress "net openlink $LinkTournamentLive"
set CommandPress "backend stat twitchtv:tournamentclick"
set Child "WinterTBackground 0 0"
set Child "TournamentWinterBannerGlow 0 0"
set Child "TournamentWinterBannerText 20 64"
set Child "TournamentAdLive 410 66"
add MenuObject
set Name CB_TwitchAd
set ContainerOnly 1
set Child "TwitchAdBg 0 0"
set Child "TwitchAdLive 4 4"
set Child "TwitchAdBgBot 0 78"
set Child "TwitchAdText 286 0"
set Child "TwitchAdAirMech 10 0"
add MenuObject
set Name SummonUltimateSamson
set Texture effects/DiceAnim
set Coords "0 0 128 128"
set CoordsFocused "0 384 128 128"
set CoordsPressed "128 128 128 128"
set ScaleX 0.4, ScaleY 0.4
set MouseInteract 1
set Focus -2
set CommandPress "roll gchat start"
set HiddenCheckBySymbolValue P_AccessLevel=0
add MenuObject
set Name SpinningDice
set Texture effects/DiceAnim
set Coords "0 0 128 128"
set CoordsAnimated "0 0 128 128"
set CoordsAnimated "128 0 128 128"
set CoordsAnimated "256 0 128 128"
set CoordsAnimated "384 0 128 128"
set CoordsAnimated "0 128 128 128"
set CoordsAnimated "128 128 128 128"
set CoordsAnimated "256 128 128 128"
set CoordsAnimated "384 128 128 128"
set CoordsAnimated "0 256 128 128"
set CoordsAnimated "128 256 128 128"
set CoordsAnimated "256 256 128 128"
set CoordsAnimated "384 256 128 128"
set CoordsAnimated "0 384 128 128"
set CoordsAnimated "128 384 128 128"
set CoordsAnimated "256 384 128 128"
set CoordsAnimated "384 384 128 128"
set CoordsAnimationFrameTimer 0.06
set ScaleX 0.8, ScaleY 0.8
set SaveArgs 1
set MouseInteract 1
set Focus -2
set ScaleXFocused 1.2
set ScaleYFocused 1.2
set FocusedTimeIn 0.05
set FocusedTimeOut 0.15
set CommandPress "menucmd ChatFocusGlobal"
set CommandPress ">menuCmd RollUltimateSamson@_Arg1_@"
set HiddenCheckBySymbol PlayerHasRolled@_Arg1_@
add MenuObject
set Name SpinningDiceMin
set Texture effects/DiceAnim
set Coords "0 0 128 128"
set CoordsAnimated "0 0 128 128"
set CoordsAnimated "128 0 128 128"
set CoordsAnimated "256 0 128 128"
set CoordsAnimated "384 0 128 128"
set CoordsAnimated "0 128 128 128"
set CoordsAnimated "128 128 128 128"
set CoordsAnimated "256 128 128 128"
set CoordsAnimated "384 128 128 128"
set CoordsAnimated "0 256 128 128"
set CoordsAnimated "128 256 128 128"
set CoordsAnimated "256 256 128 128"
set CoordsAnimated "384 256 128 128"
set CoordsAnimated "0 384 128 128"
set CoordsAnimated "128 384 128 128"
set CoordsAnimated "256 384 128 128"
set CoordsAnimated "384 384 128 128"
set CoordsAnimationFrameTimer 0.06
set ScaleX 0.8, ScaleY 0.8
set ScaleX 0.7, ScaleY 0.7
set MouseInteract 0
set NoAlphaMod 1
set Alpha 0.6
set Focus -2
set HiddenCheckBySymbol PlayerHasRolledGlobal
add MenuObject
set Name UltimateSamsonRollResult
set Coords "0 0 30 32"
set DisabledAlpha 0.5
set HiddenCheckBySymbolInv PlayerHasRolled@_Arg1_@
set RenderCB_DX 0
set RenderCB_DY 0
set RenderCB_TextJustify JustifyXCenter
set RenderCB_TextJustifyVertical JustifyYCenter
set RenderCB_FontScale 0.9
set RenderCB _DrawText
set RenderCB_Font Numbers80px
set RenderCB_ConsoleSymbol _Roll@_Arg1_@Mine
set RenderCB_RGBColor $DiamondRollTextColor
set RenderCB_Flags "/outlined8x /shadowColor2"
set FilterName DiamondRollEvent
add MenuObject
set Name UltimateSamsonRollLow
set Texture menus/DiamondRoll
set Coords "350 824 48 41"
set CoordsAnimated "558 1 48 41"
set CoordsAnimated "558 130 48 41"
set CoordsAnimated "558 260 48 41"
set CoordsAnimated "558 390 48 41"
set CoordsAnimated "558 520 48 41"
set CoordsAnimationSymHash DiamondRollStyle
set RenderCB_FontScale 0.8
