add MenuObject
set CommandPress "if !menuloaded MailReply runnow sym set MailReplyLoaded 0"
set CommandPress "sym set MailOutbox 0"
set CommandGetFocus "sym set LobbyV1FocusSlot 0"
set CommandGetFocus "input set padFocusFallback MailInboxButton"
set CommandFocusLeft "gameui focusnametry FriendsOpenButton"
set CommandFocusRight "gameui focusnametry InventoryOpenButton"
set CommandPress "if usingpad && sym GL_ChatMinimized != 0 runnow sym set UI_Mail_X 380"
set CommandPress "if usingpad && sym GL_ChatMinimized == 0 runnow sym set UI_Mail_X 140"
set CommandPress "if usingpad runnow sym set UI_Mail_Y 100"
set CommandPress "if !menuloaded MailInbox loadmenu MailInbox /fadein 0.1"
set CommandPress "if menuloaded MailInbox gameui promoteToTop MailInbox"
set CommandPressAlt "if menuloaded MailInbox clearmenu MailInbox /fadeout 0.1"
set CommandDoubleClick "if menuloaded MailInbox clearmenu MailInbox /fadeout 0.1"
set FirstDrawnChildren 1
set Child "MenuBarOpenButtonMail -1 -1"
set Child "MailInboxNotify 0 0"
set Child "MailNotifyUnreadFlash 39 -1"
add MenuObject
set Name MailInboxNotifyIcon
set Texture menus/MenuBarButtons
set Coords "1 108 60 52"
set CoordsFocused "1 56 60 52"
set MouseInteract 1
set Focus -2
set ToolTip TT_Mail
set Child "MailInboxNotify 0 0"
set Child "MailNotifyUnreadFlash 39 -1"
add MenuObject initFrom MailButtonIconTemplate
set Name MailInboxButtonCompose
set ToolTip TT_MailCompose
set CommandPress "sym set MailSendFailed 0"
set CommandPress "sym clear MailComposeTo"
set CommandPress "sym clear MailComposeSubject"
set CommandPress "sym clear MailComposeBody"
set CommandPress "gameui promoteToTop MailCompose"
set CommandPress "loadmenu MailCompose.txt /fadein 0.15"
set CommandGetFocus "input set padFocusFallback MailInboxButtonCompose"
set CommandPress "pcmd 0.1 gameui focusnametry MailComposeTo"
set CommandFocusUp "gameUI focusNameTry MailInboxItem6 MailInboxItem5 MailInboxItem4 MailInboxItem3 MailInboxItem2 MailInboxItem1 MailInboxItem0"
set	CommandFocusRight "gameui focusnametry #MailInboxItem@MailInboxSelected@ #MailOutboxItem@MailOutboxSelected@"
set	CommandFocusUp "gameui focusnametry MailBoxButtonDeleteFill MailBoxButtonDelete MailMessageButtonDeleteFill MailMessageButtonDelete"
set	CommandFocusDown "gameui focusnametry MailMessageButtonReply MailOutboxButton MailInboxReturn MailBoxButtonDeleteFill MailBoxButtonDelete MailMessageButtonDeleteFill MailMessageButtonDelete"
set CommandCancel "menucmd ReqGameMailClose"
add MenuObject initFrom MailButtonIconTemplate
set Name MailMessageButtonReply
set ToolTip TT_MailReply
set HiddenCheckBySymbolInv MailMessageLoaded
set HiddenCheckBySymbol ViewMailSystem
set Coords "396 346 72 72"
set CoordsFocused "397 425 72 72"
set CoordsPressed "395 423 72 72"
set CommandPress "sym set MailComposeTo $ViewMailFrom"
set CommandGetFocus "input set padFocusFallback MailMessageButtonReply"
set CommandPress "sym set MailComposeSubject Re: $ViewMailSubject"
set CommandPress "mail reCollapseSym MailComposeSubject"
set CommandPress "sym clear MailComposeBody"
set CommandPress "gameui promoteToTop MailReply"
set CommandPress "loadmenu MailReply.txt /fadein 0.15"
set CommandPress "pcmd 0.1 gameui focusnametry MailComposeBody"
set	CommandFocusUp "gameui focusnametry MailInboxButtonCompose MailBoxButtonDeleteFill MailBoxButtonDelete MailMessageButtonDeleteFill MailMessageButtonDelete"
set	CommandFocusRight "gameui focusnametry #MailInboxItem@MailInboxSelected@ #MailOutboxItem@MailOutboxSelected@"
set	CommandFocusDown "gameui focusnametry MailOutboxButton MailInboxReturn MailBoxButtonDeleteFill MailBoxButtonDelete MailMessageButtonDeleteFill MailMessageButtonDelete"
add MenuObject initFrom MailButtonIconTemplate
set Name MailMessageButtonReplyInset
set HiddenCheckBySymbol ViewMailSystem
set Coords "396 346 72 72"
set CoordsFocused "397 425 72 72"
set CoordsPressed "395 423 72 72"
set ToolTip TT_MailReply
set CommandPress "sym set MailComposeTo $ViewMailFrom"
set CommandGetFocus "input set padFocusFallback MailMessageButtonReply"
set CommandPress "sym set MailComposeSubject Re: $ViewMailSubject"
set CommandPress "mail reCollapseSym MailComposeSubject"
set CommandPress "sym clear MailComposeBody"
set CommandPress "gameui promoteToTop MailReply"
set CommandPress "loadmenu MailReply.txt /fadein 0.15"
set CommandPress "pcmd 0.1 gameui focusnametry MailComposeBody"
set	CommandFocusLeft "gameui focusnametry #MailInboxItem@MailInboxSelected@ #MailOutboxItem@MailOutboxSelected@"
add MenuObject initFrom MailButtonIconTemplate
set Name MailOutboxButton
set Coords "473 346 72 72"
set CoordsFocused "474 425 72 72"
set CoordsPressed "472 423 72 72"
set ToolTip TT_MailOutbox
set HiddenCheckBySymbol MailOutbox
set CommandGetFocus "input set padFocusFallback MailOutboxButton"
set CommandPress "menucmd GameMailOutboxInitialize"
set CommandPress "if usingpad gameui focusnametry MailInboxReturn"
set	CommandFocusRight "gameui focusnametry #MailOutboxItem@MailOutboxSelected@ #MailInboxItem@MailInboxSelected@"
set	CommandFocusUp "gameui focusnametry MailMessageButtonReply MailInboxButtonCompose MailBoxButtonDeleteFill MailBoxButtonDelete MailMessageButtonDeleteFill MailMessageButtonDelete"
set CommandCancel "menucmd ReqGameMailClose"
add MenuObject initFrom MailButtonIconTemplate
set Name MailInboxReturn
set Coords "550 346 72 72"
set CoordsFocused "551 425 72 72"
set CoordsPressed "549 423 72 72"
set ToolTip TT_MailInbox
set HiddenCheckBySymbolInv MailOutbox
set CommandGetFocus "input set padFocusFallback MailInboxReturn"
set CommandPress "gameui ignoreInputTime 0.1"
set CommandPress "menucmd GameMailInboxInitialize"
set CommandPress "if usingpad gameui focusnametry MailOutboxButton"
set CommandCancel "gameui ignoreInputTime 0.1"
set CommandCancel "menucmd GameMailInboxInitialize"
set CommandCancel "if usingpad gameui focusnametry MailOutboxButton"
set	CommandFocusRight "gameui focusnametry #MailInboxItem@MailInboxSelected@ #MailOutboxItem@MailOutboxSelected@"
set	CommandFocusUp "gameui focusnametry MailMessageButtonReply MailInboxButtonCompose MailBoxButtonDeleteFill MailBoxButtonDelete MailMessageButtonDeleteFill MailMessageButtonDelete"
add MenuObject
set Name MailboxButtonDeleteBg
set Texture menus/Mail
set Coords "88 346 72 72"
set HiddenCheckBySymbolValue @_Arg1_@=
add MenuObject
set Name MailboxButtonDeleteGray
set Texture menus/Mail
set Coords "88 346 72 72"
set DrawGreyScale 1
set HiddenCheckBySymbol _InboxDeleteStop
add MenuObject
set Name MailboxButtonDeleteFill
set Texture menus/Mail
set MouseInteract 1
set Focus -2
set ToolTip TT_MailDelete
set DrawWhenFocused FocusMailButtonPad
set DrawWhenFocusedOffset "-27 -27"
set MouseInteractZoneExpand "-5 -5 5 5"
set CommandGetFocus "playSound $MenuSoundFocus"
set Coords "411 505 60 60"
set BlendMode BlendColorAdd
set CoordsInterpolatedDest "411 577 60 60"
set CoordsInterpolantCommand "NOP"
set CoordsInterpolantCommandResult _InboxDelete
set CommandGetFocus "floatsym set _InboxDelete 0"
set CommandGetFocus "sym set _InboxDeleteStop 0"
set CommandGetFocus "menucmd ButtonHover_InboxDelete"
set CommandLoseFocus "sym set _InboxDeleteStop 1"
set CommandLoseFocus "pcmd t2 floatsym set _InboxDelete 0"
set	CommandFocusRight "gameui focusnametry #MailInboxItem@MailInboxSelected@ #MailOutboxItem@MailInboxSelected@"
set	CommandFocusDown "gameui focusnametry MailInboxButtonCompose #MailInboxItem@MailInboxSelected@ #MailOutboxItem@MailInboxSelected@"
set SaveArgs 1
set HiddenCheckBySymbolValue @_Arg1_@=
set DisabledSymValue InboxSelectedIDs=
add MenuObject
set Name MailboxButtonDelete
set Coords "88 425 72 72"
set Texture menus/Mail
set MouseInteract 1
set Focus -2
set SaveArgs 1
set ToolTip TT_MailDelete
set DrawWhenFocused FocusMailButtonPad
set DrawWhenFocusedOffset "-27 -27"
set	CommandPress ">mail deleteSet @_Arg1_@"
set CommandLoseFocus "sym set _InboxDeleteEn"
set HiddenCheckBySymbolInv _InboxDeleteEn
set HiddenCheckBySymbolValue @_Arg1_@=
set CommandGetFocus "input set padFocusFallback MailboxButtonDelete"
set	CommandFocusRight "gameui focusnametry #MailInboxItem@MailInboxSelected@ #MailOutboxItem@MailOutboxSelected@"
set	CommandFocusDown "gameui focusnametry MailInboxButtonCompose #MailInboxItem@MailInboxSelected@ #MailOutboxItem@MailOutboxSelected@"
set CommandCancel "menucmd ReqGameMailClose"
add MenuObject
set Name MailMessageButtonDeleteBg
set Texture menus/Mail
set Coords "88 346 72 72"
add MenuObject
set Name MailMessageButtonDeleteGray
set Texture menus/Mail
set Coords "88 346 72 72"
set DrawGreyScale 1
set HiddenCheckBySymbol _MessageDeleteStop
set ToolTip TT_MailDelete
add MenuObject
set Name MailMessageButtonDeleteDisable
set Texture menus/Mail
set Coords "88 346 72 72"
set DrawGreyScale 1
set MouseInteract 1
set Focus -2
set ToolTip TT_NoDeleteHasItem
set HiddenCheckBySymbolInv ViewMailHasItem
add MenuObject
set Name MailMessageButtonDeleteFill
set Texture menus/Mail
set MouseInteract 1
set Focus -2
set ToolTip MM_MailDelete
set DrawWhenFocused FocusMailButtonPad
set DrawWhenFocusedOffset "-30 -33"
set MouseInteractZoneExpand "-5 -5 5 5"
set CommandGetFocus "playSound $MenuSoundFocus"
set Coords "411 505 60 60"
set BlendMode BlendColorAdd
set CoordsInterpolatedDest "411 577 60 60"
set CoordsInterpolantCommand "NOP"
set CoordsInterpolantCommandResult _MessageDelete
set CommandGetFocus "floatsym set _MessageDelete 0"
set CommandGetFocus "sym set _MessageDeleteStop 0"
set CommandGetFocus "menucmd ButtonHover_MessageDelete"
set CommandLoseFocus "sym set _MessageDeleteStop 1"
set CommandLoseFocus "pcmd t2 floatsym set _MessageDelete 0"
set HiddenCheckBySymbol ViewMailHasItem
set DisabledSymInv MailMessageDeleteFinished
set DisabledAlpha 0.5
set CommandHiddenWhenFocused "echo test"
set CommandHiddenWhenFocused "if usingpad gameui focusnametry MailMessageButtonDelete"
set	CommandFocusRight "gameui focusnametry #MailInboxItem@MailInboxSelected@ #MailOutboxItem@MailOutboxSelected@"
set	CommandFocusDown "gameui focusnametry MailInboxButtonCompose #MailInboxItem@MailInboxSelected@ #MailOutboxItem@MailOutboxSelected@"
set	CommandFocusUp "gameui focusnametry MailInboxSelectAll"
add MenuObject
set Name MailMessageButtonDelete
set Texture menus/Mail
set Coords "88 425 72 72"
set MouseInteract 1
set Focus -2
set ToolTip TT_MailDelete
set DrawWhenFocused FocusMailButtonPad
set DrawWhenFocusedOffset "-27 -27"
set CommandPress "gameui ignoreInputTime 0.5"
set HiddenCheckBySymbolInv _MessageDeleteEn
set HiddenCheckBySymbolInv2 MailMessageDeleteFinished
set CommandLoseFocus "sym set _MessageDeleteEn 0"
set CommandGetFocus "input set padFocusFallback MailMessageButtonDelete"
set	CommandPress "gameui focusnametry #MailInboxItem@MailInboxSelected@ #MailOutboxItem@MailOutboxSelected@"
set	CommandFocusRight "gameui focusnametry #MailInboxItem@MailInboxSelected@ #MailOutboxItem@MailOutboxSelected@"
set	CommandFocusDown "gameui focusnametry MailInboxButtonCompose #MailInboxItem@MailInboxSelected@ #MailOutboxItem@MailOutboxSelected@"
set	CommandPress "gameui enable #MailInboxItemDelete@MailInboxSelected@"
set	CommandPress "sym set MailMessageDeleteFinished 0"
set	CommandPress "if !consolePlatform && sym InboxSelectedIDs isEmpty && sym OutboxSelectedIDs isEmpty runnow mail delete /inbox $ViewMailId /outbox $ViewSentMailId"
set	CommandPress "if !consolePlatform && sym OutboxSelectedIDs !isEmpty runnow mail deleteSet OutboxSelectedIDs"
set CommandPress "if consolePlatform && sym InboxSelectedIDs !isEmpty runnow mail deleteSet InboxSelectedIDs"
set CommandCancel "menucmd ReqGameMailClose"
set	CommandFocusRight "gameui focusnametry #MailInboxItem@MailInboxSelected@ #MailOutboxItem@MailOutboxSelected@"
set	CommandFocusUp "gameui focusnametry MailInboxSelectAll"
add MenuObject
set Name MailSentMessageButtonDelete
set Texture menus/Mail
set Coords "88 425 72 72"
set MouseInteract 1
set Focus -2
set DrawWhenFocused FocusMailButtonPad
set DrawWhenFocusedOffset "-27 -27"
set CommandPress "gameui ignoreInputTime 0.2"
set HiddenCheckBySymbolInv _MessageDeleteEn
set CommandGetFocus "input set padFocusFallback MailSentMessageButtonDelete"
set	CommandFocusRight "gameui focusnametry #MailInboxItem@MailInboxSelected@ #MailOutboxItem@MailOutboxSelected@"
set	CommandFocusDown "gameui focusnametry MailInboxButtonCompose #MailInboxItem@MailInboxSelected@ #MailOutboxItem@MailOutboxSelected@"
set CommandLoseFocus "sym set _MessageDeleteEn"
set	CommandPress "if sym OutboxSelectedIDs isEmpty mail delete /outbox $ViewSentMailId"
set	CommandPress "if sym OutboxSelectedIDs !isEmpty mail deleteSet OutboxSelectedIDs"
set	CommandPress "clearmenu MailMessageSent.txt /fadeout 0.15"
add MenuObject initFrom MailButtonIconTemplate
set Name MailComposeButtonSend
set Coords "319 346 72 72"
set CoordsFocused "320 425 72 72"
set CoordsPressed "318 423 72 72"
set ToolTip TT_MailSend
set SaveArgs 1
set	CommandPress "gameui disable MailComposeButtonSend"
set	CommandPress ">menuCmd @_Arg1_@"
set CommandFocusUp "gameUI focusName MailComposeBody"
set CommandFocusDown "gameUI focusName MailComposeTo"
set CommandTabCycleRev "gameUI focusName MailComposeBody"
set CommandTabCycle "gameUI focusName MailComposeTo"
set DisabledAlpha 0.33
add MenuObject initFrom MailButtonIconTemplate
set Name MailInboxButtonPrevious
set DisabledSymInv InboxPagePrevOk
set Coords "163 366 67 52"
set CoordsFocused "165 444 72 52"
set CoordsPressed "167 444 72 52"
set ToolTip TT_MailPrevPage
set ScaleX 0.8, ScaleY 0.8
set CommandPress "menucmd GameMailInboxPagePrev"
set DisabledAlpha 0.33
add MenuObject initFrom MailButtonIconTemplate
set Name MailInboxButtonNext
set DisabledSymInv InboxPageNextOk
set Coords "246 366 67 52"
set CoordsFocused "244 444 72 52"
set CoordsPressed "242 444 72 52"
set ToolTip TT_MailNextPage
set ScaleX 0.8, ScaleY 0.8
set CommandPress "menucmd GameMailInboxPageNext"
set DisabledAlpha 0.33
add MenuObject initFrom MailButtonIconTemplate
set Name MailOutboxButtonPrevious
set DisabledSymInv OutboxPagePrevOk
set Coords "163 366 67 52"
set CoordsFocused "165 444 72 52"
set CoordsPressed "167 444 72 52"
set ScaleX 0.8, ScaleY 0.8
set CommandPress "menucmd GameMailOutboxPagePrev"
set DisabledAlpha 0.33
add MenuObject initFrom MailButtonIconTemplate
set Name MailOutboxButtonNext
set DisabledSymInv OutboxPageNextOk
set Coords "246 366 67 52"
set CoordsFocused "244 444 72 52"
set CoordsPressed "242 444 72 52"
set ScaleX 0.8, ScaleY 0.8
set CommandPress "menucmd GameMailOutboxPageNext"
set DisabledAlpha 0.33
add MenuObject
set Name InboxLowerButtons
set ContainerOnly 1
set HiddenCheckBySymbol MailOutbox
set Child "MailInboxButtonCompose 0 0	/platform !consoleplatformHW"
set Child "MailMessageButtonReply 0 80	/platform !consoleplatformHW"
set Child "MailboxButtonDeleteBg 0 -80		InboxSelectedIDs"
set Child "MailboxButtonDeleteGray 0 -80"
set Child "MailboxButtonDeleteFill 6 -74		InboxSelectedIDs"
set Child "MailboxButtonDelete 0 -80			InboxSelectedIDs"
set Child "MailOutboxButton 0 160	/platform !consoleplatformHW"
set Child "MailSpecialLabel 300 -177	GameMailInboxDisplayState	0.65	120		/platform !consolePlatform"
set Child "MailSpecialLabel 470 -177	GameMailInboxDisplayState	0.65	120		/platform consolePlatform"
set Child "MailInboxButtonPrevious 436 -186					/platform !consolePlatform"
set Child "MailInboxButtonNext 490 -186						/platform !consolePlatform"
add MenuObject
set Name OutboxLowerButtons
set ContainerOnly 1
set HiddenCheckBySymbolInv MailOutbox
set Child "MailInboxButtonCompose 0 0	/platform !consoleplatformHW"
set Child "MailboxButtonDeleteBg 0 -80		OutboxSelectedIDs"
set Child "MailboxButtonDeleteGray 0 -80"
set Child "MailboxButtonDeleteFill 6 -74		OutboxSelectedIDs"
set Child "MailboxButtonDelete 0 -80			OutboxSelectedIDs"
set Child "MailInboxReturn 0 160"
set Child "MailSpecialLabel 300 -177	GameMailOutboxDisplayState	0.65	120"
set Child "MailOutboxButtonPrevious 436 -186"
set Child "MailOutboxButtonNext 490 -186"
add MenuObject
set Name MailButtonCloseVis
set Coords "638 454 50 50"
set CoordsFocused "637 397 50 50"
set DisplayAsFocusedIfParentFocused 1
set Texture menus/Mail
set Focus -2
set HiddenCheckBySymbol InputPad
add MenuObject
set Name MailButtonClose
set Coords "0 0 33 33"
set RenderBlocked 1
set Focus -2
set MouseInteract 1
set SaveArgs 1
set CommandGetFocus "playSound $MenuSoundFocus"
set MouseInteractZoneExpand "-5 -5 5 5"
set CommandPress "gameui ignoreInputTime 0.1"
set CommandPress ">clearmenu @_Arg1_@ /fadeout 0.15"
set Child "MailButtonCloseVis 0 0"
add MenuObject
set Name MailInboxLine
set Texture menus/Mail
set Coords "3 330 505 4"
add MenuObject
set Name MailInboxSelectActive
set Texture menus/Mail
set Coords "4 513 29 29"
set HiddenCheckBySymbolValue InboxSelectedIDs-InboxId@_Arg1_@
set SaveArgs 1
set BlendMode BlendAdd
set Child "MailInboxItemDeleteMulti -16 -22"
add MenuObject
set Name MailInboxSelect
set Texture menus/Mail
set Coords "43 511 33 33"
set CoordsFocused "88 511 33 33"
set ToolTip TT_MailSelect
set SaveArgs 1
set Focus -2
set MouseInteract 1
set MouseInteractZoneExpand "-15 -19 15 16"
set DrawWhenFocused MailOutboxItemHighlight
set DrawWhenFocusedOffset "-15 -18"
set CommandPress ">sym setToggle InboxSelectedIDs $InboxId@_Arg1_@"
set Child "MailInboxSelectActive 2 2	@_Arg1_@"
add MenuObject
set Name MailOutboxSelectActive
set Texture menus/Mail
set Coords "4 513 29 29"
set HiddenCheckBySymbolValue OutboxSelectedIDs-OutboxId@_Arg1_@
set SaveArgs 1
set BlendMode BlendAdd
add MenuObject
set Name MailOutboxSelect
set Texture menus/Mail
set Coords "43 511 33 33"
set CoordsFocused "88 511 33 33"
set SaveArgs 1
set Focus -2
set MouseInteract 1
set MouseInteractZoneExpand "-15 -19 15 16"
set DrawWhenFocused MailOutboxItemHighlight
set DrawWhenFocusedOffset "-15 -18"
set CommandPress ">sym setToggle OutboxSelectedIDs $OutboxId@_Arg1_@"
set Child "MailOutboxSelectActive 2 2	@_Arg1_@"
add MenuObject
set Name MailInboxSelectAllActive
set Texture menus/Mail
set Coords "4 513 29 29"
set HiddenCheckBySymbolInv _InboxSelectedAll
set BlendMode BlendAdd
add MenuObject
set Name MailInboxSelectAll
set HiddenCheckBySymbol MailOutbox
set Texture menus/Mail
set Coords "43 511 33 33"
set CoordsFocused "88 511 33 33"
set ToolTip TT_MailSelectAll
set Focus -2
set MouseInteract 1
set NoAlphaMod 1
set Alpha 0.5
set MouseInteractZoneExpand "-5 -5 5 5"
set CommandPress "if sym _InboxSelectedAll == 1 sym clear InboxSelectedIDs"
set CommandPress "if sym _InboxSelectedAll == 0 sym setAdd InboxSelectedIDs $InboxId0 $InboxId1 $InboxId2 $InboxId3 $InboxId4 $InboxId5 $InboxId6 $InboxId7 $InboxId8 $InboxId9"
set CommandPress "sym toggle _InboxSelectedAll"
set CommandCancel "menucmd ReqGameMailClose"
set	CommandFocusRight "gameui focusnametry #MailInboxItem@MailInboxSelected@ #MailOutboxItem@MailOutboxSelected@"
set	CommandFocusDown "gameui focusnametry MailBoxButtonDeleteFill MailBoxButtonDelete MailMessageButtonDeleteFill MailMessageButtonDelete"
set Child "MailInboxSelectAllActive 2 2"
add MenuObject
set Name MailOutboxSelectAllActive
set Texture menus/Mail
set Coords "4 513 29 29"
set HiddenCheckBySymbolInv _OutboxSelectedAll
set BlendMode BlendAdd
add MenuObject
set Name MailOutboxSelectAll
set HiddenCheckBySymbolInv MailOutbox
set Texture menus/Mail
set Coords "43 511 33 33"
set CoordsFocused "88 511 33 33"
set ToolTip TT_MailSelectAll
set Focus -2
set MouseInteract 1
set NoAlphaMod 1
set Alpha 0.5
set MouseInteractZoneExpand "-5 -5 5 5"
set CommandPress "if sym _OutboxSelectedAll == 1 sym clear OutboxSelectedIDs"
set CommandPress "if sym _OutboxSelectedAll == 0 sym setAdd OutboxSelectedIDs $OutboxId0 $OutboxId1 $OutboxId2 $OutboxId3 $OutboxId4 $OutboxId5 $OutboxId6 $OutboxId7 $OutboxId8 $OutboxId9"
set CommandPress "sym toggle _OutboxSelectedAll"
set Child "MailOutboxSelectAllActive 2 2"
add MenuObject
set Name MailInboxFrom
set Coords "0 0 355 50"
set RenderCB_DX 355
set RenderCB_DY 50
set RenderCB_FontScale 0.6
set RenderCB_TextJustify JustifyXLeft
set RenderCB _DrawText
set RenderCB_Font Roboto
set RenderCB_RGBColor 0x5ab5b4
set DisabledAlpha 1.0
set RenderCB_ConsoleSymbol InboxFrom@_Arg1_@
set SaveArgs 1
set RenderCB_Flags "/fitX"
add MenuObject initFrom MailInboxFrom
set Name MailOutboxTo
set RenderCB _DrawUText
set RenderCB_Text MailOutboxTo
set RenderCB_ConsoleSymbol ""
set RenderCB_ConsoleSymbol2 SP
set RenderCB_ConsoleSymbol3 OutboxTo@_Arg1_@
add MenuObject initFrom MailInboxFrom
set Name MailInboxSubject
set RenderCB_RGBColor 0xdff8f9
set RenderCB_ConsoleSymbol InboxSubject@_Arg1_@
set RenderCB _DrawText
set RenderCB_Flags "/fitX"
set HiddenCheckBySymbolValue InboxFromSystem@_Arg1_@=1
add MenuObject initFrom MailInboxSubject
set Name MailInboxSubject_System
set RenderCB _DrawUText
set RenderCB_Flags "/fitX /toU16"
set HiddenCheckBySymbolValue InboxFromSystem@_Arg1_@=0
add MenuObject initFrom MailInboxSubject
set Name MailOutboxSubject
set RenderCB_ConsoleSymbol OutboxSubject@_Arg1_@
set HiddenCheckBySymbolValue ""
add MenuObject initFrom MailInboxFrom
set Name MailInboxExpires
set RenderCB_RGBColor 0x767d7d
set RenderCB _DrawUText
set RenderCB_Flags "/fitX /toU16"
set RenderCB_ConsoleSymbol InboxAge@_Arg1_@
set RenderCB_TextJustify JustifyXRight
add MenuObject initFrom MailInboxExpires
set Name MailOutboxExpires
set RenderCB_ConsoleSymbol OutboxAge@_Arg1_@
add MenuObject
set Name MailInboxStatusIcon
set Texture menus/Mail
set Coords "7 635 61 64"
set CoordsAnimated "7 561 61 64"
set CoordsAnimated "7 635 61 64"
set ScaleX 0.8, ScaleY 0.8
set SaveArgs 1
set CoordsAnimationSymHash InboxRead@_Arg1_@
set HiddenCheckBySymbol InboxHasItem@_Arg1_@
add MenuObject
set Name MailInboxStatusIconAttachment
set Texture menus/Mail
set Coords "77 565 75 68"
set CoordsAnimated "77 565 75 68"
set CoordsAnimated "78 636 75 68"
set ScaleX 0.85, ScaleY 0.85
set SaveArgs 1
set CoordsAnimationSymHash InboxRead@_Arg1_@
set HiddenCheckBySymbolInv InboxHasItem@_Arg1_@
add MenuObject
set Name MailOutboxStatusIcon
set Texture menus/Mail
set Coords "7 635 61 64"
set ScaleX 0.8, ScaleY 0.8
set SaveArgs 1
set HiddenCheckBySymbol OutboxHasItem@_Arg1_@
add MenuObject
set Name MailOutboxStatusIconAttachment
set Texture menus/Mail
set Coords "78 636 75 68"
set ScaleX 0.85, ScaleY 0.85
set SaveArgs 1
set HiddenCheckBySymbolInv OutboxHasItem@_Arg1_@
add MenuObject
set Name MailInboxItemHighlight
set Texture effects/white
set Coords "0 0 16 16"
set Color 0x33565a
set BlendMode BlendAdd
set PulseAlpha "4.3 -0.9 -0.7"
set TileArea "525 66"
set Child "FocusMailBoxMessagePad -22 -24"
add MenuObject initFrom MailInboxItemHighlight
set Name MailOutboxItemHighlight
add MenuObject
set Name MailInboxItemOpen
set Texture effects/white
set Coords "0 0 16 16"
set Color 0x12292b
set BlendMode BlendAdd
set TileArea "525 66"
set HiddenCheckBySymbolValue InboxId@_Arg1_@-ViewMailId
set HiddenCheckBySymbolInv MailMessageLoaded
add MenuObject
set Name MailInboxItemDeleteMulti
set Texture effects/white
set Coords "0 0 16 16"
set Color 0x551100
set BlendMode BlendAdd
set TileArea "525 70"
add MenuObject
set Name MailInboxItemDelete
set Texture effects/white
set Coords "0 0 16 16"
set Color 0xff0000
set BlendMode BlendAdd
set DisabledAlphaTimeIn 1.0
set DisabledAlphaTimeOut 0.0
set DisabledSym MailMessageDeleteFinished
set TileArea "525 66"
set HiddenCheckBySymbolValue InboxId@_Arg1_@-ViewMailId
add MenuObject
set Name MailOutboxItemOpen
set Texture effects/white
set Coords "0 0 16 16"
set Color 0x12292b
set BlendMode BlendAdd
set TileArea "525 66"
set HiddenCheckBySymbolValue OutboxId@_Arg1_@-ViewSentMailId
set HiddenCheckBySymbolInv MailMessageLoaded
add MenuObject
set Name MailInboxItem
set Coords "0 0 512 67"
set RenderBlocked 1
set Focus -2
set MouseInteract 1
set MouseInteractZoneExpand "0 -1 0 2"
set SaveArgs 1
set DrawWhenFocused MailInboxItemHighlight
set DrawWhenFocusedOffset "-7 1"
set CommandPressAlt "gameui ignoreInputTime 0.1"
set CommandPressAlt ">gameui directPushNameIfEnabled MailInboxItem@_Arg1_@"
set CommandPressAlt "if sym IsAnyVIP == 1 pcmd 0.1 gameui directPushNameIfEnabled MailBonus"
set CommandPressAlt "if sym IsAnyVIP == 1 pcmd 0.1 menucmd RemoveItemFromMailInRC"
set CommandPress ">sym set MailInboxSelected @_Arg1_@"
set CommandGetFocus ">if usingpad sym set MailInboxSelected @_Arg1_@"
set CommandGetFocus ">if usingpad pcmd_seq 444 1.0 sym set InboxRead@_Arg1_@ 1"
