add MenuObject
set CommandPress "gameui ignoreInputTime 0.1"
set CommandPress "clearmenu Invite /fadeout 0.1"
set CommandPress "clearmenu InviteToGroup /fadeout 0.1"
set Child "InvitePlayersCloseVis 0 0"
add MenuObject
set Name InvitePlayersFilterText
set Coords "8 233 411 56"
set CoordsFocused "8 298 411 56"
set Texture menus/Faction
set DisabledAlpha 0.0
set RenderCBExcludesDefaultRender 0
set RenderCB_DX 270
set RenderCB_DY 48
set RenderCB_TextJustify JustifyXLeft
set RenderCB_TextJustifyVertical JustifyYCenter
set RenderCB_FontScale 0.7
set RenderCB_Offset "12 -1"
set MouseInteractZoneExpand "-20 -20 0 -4"
set Layer 3
set Focus -2
set ScaleX 0.72, ScaleY 0.8
set MouseInteract 1
set MouseInteractClickToFocus 1
set RenderCB _DrawText
set RenderCB_Flags "/fitX"
set RenderCB_Font Roboto
set RenderCB_RGBColor 0xFFFFFF
set TextEditableMaxLen 20
set RenderCB_Text FriendsFilterText
set CommandOnKeyboardEdit "menucmd FriendsFilterTextChanged"
add MenuObject
set Name InvitePlayersVignette
set Texture effects/VignetteUnder
set Coords "0 0 515 256"
set StretchToFillScreen 1
set MouseInteract 1
set Focus -2
set NoAlphaMod 1
set Alpha 0.75
set CommandPress "gameui ignoreInputTime 0.1"
set CommandPress "clearmenu Invite /fadeout 0.1"
add MenuObject
set Name InvitePlayerShadowRed
set Texture effects/white
set Coords "0 0 16 16"
set Color 0xb63e2b
set TileArea "211 725"
set NoAlphaMod 1
set Alpha 0.8
add MenuObject initFrom InvitePlayerShadowRed
set Name InvitePlayerShadowBlue
set Color 0x2b70b6
add MenuObject initFrom InvitePlayerShadowRed
set Name InvitePlayerShadowGreen
set Color 0x508e3a
add MenuObject initFrom InvitePlayerShadowRed
set Name InvitePlayerShadowYellow
set Color 0x424140
add MenuObject
set Name InviteMain
set RenderBlocked 1
set Coords "0 0 318 55"
set MouseInteract 1
set Focus -2
set DragSource InviteMain
set FirstDrawnChildren 2
set Child "InvitePlayersVignette 0 0"
set Child "InvitePlayerShadow@TC0@ 2 2"
set Child "InvitePlayerDecoration 0 0"
set Child "InvitePlayersList 2 2"
set Child "InvitePlayersClose 80 704"
set CommandPress "gameui promoteToTop InviteMain"
add MenuObject
set Name InviteToGroupCancel
set Coords "0 0 49 49"
set RenderBlocked 1
set StretchToFillScreen 1
set MouseInteract 1
set Focus -2
set CommandGetFocus "gameui ignoreInputTime 0.1"
set CommandGetFocus "clearmenu InviteToGroup /fadeout 0.1"
add MenuObject
set Name InviteToGroupBackground
set Texture menus/Mail
set CoordsStart "670 720 100 260"
set CoordsMid "850 720 50 260"
set CoordsEnd "900 720 117 260"
set CoordsStartFocused "670 980 100 10"
set CoordsMidFocused "850 980 50 10"
set CoordsEndFocused "900 980 117 10"
set CoordsStartDisabled "670 990 100 26"
set CoordsMidDisabled "850 990 50 26"
set CoordsEndDisabled "900 990 117 26"
set RenderCB _Draw_G3x3
set RenderCB_DX 240
set RenderCB_DY 955
set Coords "0 0 211 725"
set MouseInteract 1
set Focus -2
set MouseInteractZoneExpand "15 15 -15 -15"
add MenuObject
set Name InviteToGroupBackgroundV2
set Texture menus/SGDialogBox
set Coords "0 86 512 386"
set RenderCB_DX 500
set RenderCB_DY 350
set MouseInteract 1
set Focus -2
set MouseInteractZoneExpand "15 15 -15 -15"
add MenuObject
set Name SGLabel
set Coords "0 0 @_Arg2_@ 50"
set RenderCB_DX 0
set RenderCB_DY 0
set RenderCB_TextJustify JustifyXLeft
set RenderCB_TextJustifyVertical JustifyYCenter
set RenderCB_Font Roboto
set RenderCB _DrawUText
set RenderCB_Text @_Arg1_@
set RenderCB_FontScale 0.75
set SaveArgs 1
set RenderCB_BoolArg 1
set RenderCB_Flags " /noCommaSep /fitX /shadowed /shadowColor2"
add MenuObject
set Name SGText
set Coords "0 0 @_Arg3_@ 50"
set RenderCB_DX 0
set RenderCB_DY 0
set RenderCB_TextJustify JustifyXLeft
set RenderCB_TextJustifyVertical JustifyYCenter
set RenderCB_Font Roboto
set RenderCB _DrawUText
set RenderCB_Text @_Arg1_@
set RenderCB_FontScale @_Arg2_@
set SaveArgs 3
set RenderCB_BoolArg 1
set RenderCB_Flags " /noCommaSep /fitX /shadowed /shadowColor2"
add MenuObject initFrom SGText
set Name SGVoteLabel
set RenderCB_TextJustify JustifyXRight
add MenuObject initFrom SGText
set Name SGConText
set RenderCB _DrawText
set RenderCB_Font RobotoBold
set RenderCB_Text ""
set RenderCB_ConsoleSymbol @_Arg1_@
add MenuObject initFrom SGText
set Name SGVoteText
set RenderCB _DrawUText
set RenderCB_Font Roboto
set RenderCB_Text ""
set RenderCB_ConsoleSymbol @_Arg1_@
add MenuObject initFrom SGText
set Name SGVoteTextEmpty
set RenderCB _DrawText
set RenderCB_Font Roboto
set RenderCB_Text -
set DisabledSymValue @_Arg1_@!
add MenuObject
set Name InviteToGroup
set RenderBlocked 1
set Coords "0 0 450 390"
set MouseInteract 1
set Focus -2
set Anchor Left
set FirstDrawnChildren 1
set Child "InviteToGroupCancel 0 0"
set Child "InviteToGroupBackgroundV2 -62 -20"
set Child "SGLabel 0 7 Lbl_SGInviteToGroup 300"
set Child "GroupInvitePlayersList -30 55"
set Child "InviteToGroupEmptyLabel -10 60"
set CommandPress "gameui promoteToTop InviteMain"
add MenuObject
set Name InviteToGroupEmptyLabel
set Coords "0 0 450 36"
set RenderCB_DX 0
set RenderCB_DY 0
set RenderCB_TextJustify JustifyXLeft
set RenderCB_TextJustifyVertical JustifyYCenter
set RenderCB_Font Roboto
set RenderCB_FontScale 0.65
set RenderCB _DrawUText
set RenderCB_Flags "/shadowed /shadowColor2"
set RenderCB_Text Lbl_SGInviteEmpty
set RenderCB_RGBColor 0xFFFFFF
set HiddenCheckBySymbol INV_EnumCount
add MenuObject
set Name SGMemberQuickInfo
set Texture menus/SGDialogBox
set Coords "508 78 508 296"
set Anchor LowerLeft
set DisabledAlphaTimeIn 0.1
set DisabledAlphaTimeOut 0.0
set DisabledSymInv SGMemberFocus@_Arg1_@
set HiddenCheckBySymbol SG_Mem@_Arg1_@_NConf
set SaveArgs 1
set FilterName SGMemberInfo@_Arg1_@
set Child "SGLabel 40 35 Lbl_SGPartyMember 300"
set Child "SGMemberAirMechIcon 185 53 @_Arg1_@"
set Child "SGConText[SGMemName] 45 90 SG_Mem@_Arg1_@_Name 0.8 300"
set Child "SGVoteLabel[SGMemLvlLabel] -215 120 LabelLevel 0.8 300"
set Child "SGConText[SGMemLevel] 90 120 SG_Mem@_Arg1_@_Lvl 0.8 300"
set Child "SGVoteLabel[SGMemMapVoteLabel] -150 170 Lbl_SGMapVote 0.6 300"
set Child "SGVoteText[SGMemMapVote] 155 170 SG_Mem@_Arg1_@_MapVote 0.6 300"
set Child "SGVoteTextEmpty[SGMemMapVote] 155 170 SG_Mem@_Arg1_@_MapVote 0.6 300"
set Child "SGVoteLabel[SGMemModeVoteLabel] -150 200 Lbl_SGModeVote 0.6 300"
set Child "SGVoteText[SGMemMapVote] 155 200 SG_Mem@_Arg1_@_ModeVote 0.6 300"
set Child "SGVoteTextEmpty[SGMemMapVote] 155 200 SG_Mem@_Arg1_@_ModeVote 0.6 300"
add MenuObject
set Name SGMemberAirMechIcon
set Texture rooks/&SG_Mem@_Arg1_@_AirMech&/HangarBlue
set TextureAlt rooks/&SG_Mem@_Arg1_@_AirMech&/HangarUnique
set NoDrawOnMissingTexture 1
set ScaleX 0.75
set ScaleY 0.75
set Coords "0 0 512 256"
set FilterName SGMemberInfo@_Arg1_@
set DisabledAlphaTimeIn 0.1
set DisabledAlphaTimeOut 0.1
